enrollment_id,number_of_course
98053,1
98054,1
98061,1
98063,1
98104,1
98115,1
98117,1
98123,1
98124,1
98130,1
98136,1
98145,1
98167,2
135304,2
98188,1
98189,1
98198,1
98204,1
98223,1
98227,1
98238,2
115617,2
98247,1
98251,1
98254,1
98255,1
98263,2
120469,2
98266,1
98280,1
98287,1
98293,1
98308,1
98311,1
98312,1
98319,1
98333,1
98345,1
98350,1
98363,1
98367,1
98372,1
98378,1
98386,1
98388,1
98389,1
98394,1
98399,1
98401,1
98416,1
98436,1
98441,1
98464,1
98482,1
98494,1
98496,1
98503,1
98513,1
98550,1
98568,1
98569,1
98575,1
98588,1
98590,1
98608,1
98620,1
98623,1
98628,1
98632,1
98649,1
98650,1
98660,1
98675,1
98690,1
98703,1
98706,1
98714,1
98715,1
98727,1
98741,1
98747,1
98748,1
98759,1
98761,1
98777,1
98792,2
187913,2
98802,1
98803,1
98814,1
98820,1
98823,1
98835,1
98845,2
113701,2
98848,1
98886,1
98898,1
98900,1
98919,1
98924,1
98925,1
98926,1
98934,1
98938,1
98951,1
98974,1
98979,1
98989,2
98999,2
99035,1
99043,1
99045,1
99082,1
99085,1
99098,1
99099,1
99110,1
99119,1
99127,1
99139,1
99172,1
99176,1
99183,1
99188,2
108094,2
99225,1
99238,1
99251,1
99254,1
99262,1
99300,1
99303,1
99310,1
99318,1
99346,1
99348,1
99352,1
99356,1
99357,1
99360,1
99361,1
99368,1
99386,1
99388,1
99393,1
99425,1
99434,1
99439,1
99458,1
99468,1
99481,1
99482,1
99497,1
99509,2
99541,2
99565,1
99571,1
99572,1
99578,1
99580,1
99582,1
99584,1
99585,1
99589,1
99593,1
99600,1
99624,1
99627,1
99632,2
122427,2
99639,1
99645,1
99648,1
99649,1
99650,1
99659,1
99686,2
179100,2
99687,1
99712,1
99732,1
99734,1
99740,1
99744,2
99747,2
99749,2
162237,2
99758,1
99760,1
99809,1
99814,1
99834,1
99835,1
99837,1
99849,1
99862,1
99870,1
99878,1
99904,1
99907,1
99908,1
99913,1
99925,1
99926,1
99937,1
99942,1
99951,1
99957,1
99959,1
99961,1
99971,1
99982,1
99987,1
100013,1
100031,1
100036,1
100040,1
100042,1
100050,1
100057,1
100071,1
100073,1
100076,1
100091,2
100125,2
100110,1
100142,1
100145,1
100147,1
100159,1
100161,1
100178,1
100185,1
100198,1
100199,1
100217,1
100236,1
100246,1
100255,1
100290,1
100312,1
100313,1
100314,1
100323,1
100347,1
100366,1
100368,1
100383,1
100388,1
100391,1
100398,1
100399,1
100403,1
100419,1
100426,1
100450,1
100476,1
100482,1
100489,1
100492,1
100494,1
100512,1
100533,1
100537,1
100557,1
100562,1
100569,1
100574,1
100589,1
100596,1
100597,1
100599,1
100601,1
100609,3
104786,3
109710,3
100645,1
100648,1
100653,1
100656,1
100664,1
100697,1
100702,1
100707,1
100718,1
100729,1
100742,1
100743,1
100755,1
100756,1
100775,1
100803,3
118837,3
166724,3
100810,1
100823,2
144156,2
100825,1
100835,1
100841,1
100843,1
100871,1
100875,1
100876,1
100877,1
100878,1
100879,1
100896,1
100898,1
100900,2
164316,2
100906,1
100912,1
100922,2
100932,2
100929,1
100935,1
100943,2
100945,2
100946,1
100961,1
100964,1
100969,1
100973,1
100987,1
100994,1
100997,3
161197,3
177349,3
101001,1
101008,1
101016,1
101019,1
101028,1
101062,1
101075,1
101086,1
101087,1
101106,1
101111,1
101155,1
101156,1
101165,1
101167,1
101170,1
101173,1
101176,1
101178,1
101184,2
101188,2
101200,1
101206,1
101209,1
101211,1
101213,1
101215,1
101221,1
101225,1
101232,1
101237,1
101252,1
101256,1
101265,1
101266,1
101275,1
101280,1
101284,1
101326,1
101335,1
101351,1
101367,1
101376,2
174352,2
101404,1
101416,1
101418,1
101426,1
101431,1
101458,1
101463,1
101470,1
101487,1
101488,1
101500,1
101501,1
101503,1
101510,1
101522,1
101525,1
101526,1
101528,1
101532,1
101538,1
101541,1
101555,1
101558,1
101562,1
101571,1
101600,1
101610,1
101613,1
101622,1
101629,1
101633,1
101637,1
101642,1
101645,1
101646,1
101648,1
101654,2
122628,2
101718,1
101725,1
101729,1
101730,1
101764,1
101769,1
101781,2
105665,2
101785,1
101786,2
101798,2
101790,1
101809,1
101826,1
101828,1
101837,1
101844,1
101849,1
101854,1
101862,1
101869,1
101876,1
101900,1
101913,1
101916,2
142882,2
101918,1
101920,1
101936,1
101941,1
101962,1
101967,1
101985,1
101993,1
101995,1
101996,1
102009,1
102010,1
102012,1
102022,1
102040,1
102044,1
102065,2
170660,2
102071,2
122383,2
102079,1
102081,1
102084,1
102093,1
102096,1
102106,1
102133,1
102154,1
102160,1
102164,1
102180,1
102182,1
102200,1
102204,1
102216,1
102224,1
102231,1
102237,1
102248,1
102250,1
102253,1
102267,1
102280,1
102311,1
102314,1
102315,1
102316,1
102321,1
102339,1
102340,1
102353,1
102359,1
102372,2
134162,2
102391,1
102396,1
102402,1
102405,1
102408,1
102410,1
102421,1
102431,1
102434,1
102462,1
102465,1
102480,1
102511,1
102516,1
102525,1
102533,1
102538,1
102545,1
102547,1
102551,1
102556,1
102574,1
102578,1
102583,1
102584,1
102585,1
102590,1
102594,1
102596,1
102600,1
102621,1
102631,1
102635,3
102636,3
141335,3
102650,1
102654,1
102663,1
102666,1
102669,1
102674,1
102675,1
102685,1
102687,1
102706,1
102713,1
102733,2
125197,2
102734,1
102740,1
102773,1
102775,1
102776,1
102790,1
102806,1
102813,1
102819,1
102825,1
102831,1
102833,1
102837,1
102840,2
161365,2
102853,1
102856,1
102872,1
102883,1
102897,1
102902,1
102907,1
102927,1
102952,1
102964,1
102966,1
102983,1
102985,1
102987,1
102996,1
103001,1
103006,1
103025,1
103029,1
103030,1
103032,1
103040,1
103044,1
103051,1
103055,1
103058,1
103065,1
103069,2
189013,2
103093,1
103097,1
103099,1
103101,1
103103,1
103105,1
103115,1
103120,1
103130,1
103144,2
103146,2
103149,1
103153,1
103168,1
103198,1
103199,1
103203,1
103204,1
103211,1
103214,1
103216,1
103249,1
103254,1
103264,1
103265,1
103308,1
103318,1
103327,1
103333,1
103352,1
103357,1
103397,1
103408,1
103411,1
103413,1
103415,1
103420,1
103431,1
103445,1
103449,1
103472,1
103477,1
103480,1
103482,1
103500,1
103504,1
103505,1
103506,1
103510,1
103519,1
103521,1
103528,1
103539,1
103552,1
103562,1
103576,1
103581,1
103594,1
103604,1
103619,1
103622,1
103628,1
103635,1
103639,1
103640,1
103655,1
103659,1
103665,1
103669,1
103670,1
103676,1
103682,1
103698,1
103701,1
103703,1
103704,1
103711,1
103716,1
103728,1
103753,2
103762,2
103761,1
103765,1
103774,1
103804,1
103807,1
103815,1
103827,1
103839,1
103848,1
103853,2
103857,2
103869,1
103873,1
103895,1
103902,1
103904,1
103926,1
103936,1
103959,2
103963,2
103976,1
103977,1
103996,1
104002,1
104006,1
104008,1
104019,1
104027,1
104037,1
104062,1
104064,1
104067,1
104111,1
104118,1
104133,1
104140,1
104156,2
144981,2
104172,1
104175,1
104185,4
104190,4
104211,4
146021,4
104186,1
104187,1
104194,1
104219,1
104225,1
104226,1
104235,1
104239,1
104240,1
104250,1
104253,1
104301,1
104309,1
104319,1
104340,1
104341,1
104344,1
104358,1
104364,1
104365,1
104367,1
104377,1
104397,1
104411,1
104412,1
104416,1
104424,1
104452,1
104453,1
104463,1
104464,1
104468,1
104502,1
104507,2
104705,2
104508,1
104539,1
104580,1
104591,1
104596,2
194716,2
104624,1
104635,1
104642,1
104651,1
104652,1
104653,2
104658,2
104657,1
104670,1
104673,1
104688,1
104694,1
104703,2
104704,2
104714,1
104718,1
104748,1
104753,2
128077,2
104762,1
104768,2
164513,2
104783,2
104784,2
104793,1
104809,1
104812,1
104817,1
104842,1
104846,1
104852,2
104855,2
104854,2
162962,2
104856,1
104858,1
104861,2
120536,2
104865,1
104866,1
104867,1
104881,1
104884,1
104893,1
104903,1
104904,2
186830,2
104917,1
104924,1
104926,1
104964,1
104978,1
104988,1
104998,1
105002,1
105005,1
105007,1
105019,1
105023,1
105033,1
105054,1
105072,2
163480,2
105074,1
105076,1
105085,1
105095,1
105104,2
143300,2
105106,1
105124,1
105131,1
105146,2
105267,2
105153,1
105159,1
105165,1
105170,1
105172,1
105182,1
105194,1
105202,1
105211,1
105231,1
105255,1
105264,1
105269,2
106881,2
105270,1
105275,1
105281,1
105299,1
105315,1
105321,1
105322,1
105331,1
105332,1
105335,1
105340,1
105343,1
105347,1
105351,2
172983,2
105353,2
105363,2
105358,1
105371,1
105376,1
105377,1
105379,1
105380,1
105388,1
105393,1
105404,1
105413,1
105433,1
105443,1
105444,1
105448,1
105469,1
105496,1
105500,1
105511,1
105512,1
105537,1
105543,1
105553,1
105554,1
105559,1
105564,1
105572,2
105580,2
105582,2
105676,2
105601,1
105603,1
105606,1
105622,1
105645,1
105668,1
105684,1
105691,1
105706,1
105712,1
105716,1
105726,1
105738,1
105758,1
105759,1
105767,1
105777,1
105782,1
105787,1
105803,1
105807,1
105848,1
105850,1
105856,1
105860,1
105871,1
105885,1
105892,1
105898,1
105900,1
105901,1
105913,1
105925,1
105936,1
105938,1
105939,1
105950,1
105958,1
105963,1
105966,1
105970,1
105976,1
105987,1
105988,1
105994,1
106004,1
106006,1
106009,1
106018,1
106022,1
106026,1
106029,1
106047,1
106049,1
106053,1
106058,1
106061,1
106077,1
106083,1
106085,1
106124,1
106131,1
106140,1
106146,1
106171,1
106191,1
106201,1
106205,1
106208,1
106220,1
106227,2
109656,2
106228,1
106249,1
106254,1
106265,1
106272,1
106308,1
106313,1
106353,1
106361,1
106368,1
106386,2
106514,2
106387,1
106392,1
106401,2
106407,2
106419,1
106420,1
106421,1
106428,1
106431,1
106441,1
106443,1
106472,1
106478,5
106485,5
106489,5
106495,5
106498,5
106499,1
106508,1
106529,1
106544,3
106548,3
106649,3
106559,1
106560,1
106563,2
106565,2
106580,1
106631,2
148556,2
106635,1
106639,1
106650,1
106657,1
106658,1
106691,1
106725,1
106735,1
106744,1
106750,1
106771,1
106775,1
106788,1
106805,1
106822,1
106824,1
106841,1
106842,1
106845,1
106851,2
148250,2
106853,1
106856,1
106862,1
106878,1
106924,1
106926,1
106959,1
106967,1
106978,1
106991,1
106992,1
107000,1
107008,1
107023,1
107027,1
107040,1
107064,1
107085,1
107097,1
107107,1
107113,1
107132,1
107158,1
107160,1
107161,1
107162,1
107166,1
107171,1
107189,1
107192,1
107211,1
107217,1
107263,1
107280,1
107282,2
178903,2
107319,1
107320,1
107322,1
107323,1
107339,1
107345,1
107350,1
107365,1
107370,1
107371,1
107375,1
107380,1
107383,1
107390,1
107399,1
107407,2
110636,2
107415,1
107418,1
107421,1
107429,1
107438,1
107463,1
107468,1
107469,1
107500,1
107516,1
107524,1
107540,1
107550,1
107551,1
107563,1
107568,1
107578,1
107595,1
107600,1
107618,1
107619,1
107626,1
107629,1
107644,1
107654,1
107663,1
107675,1
107676,1
107679,1
107685,1
107693,1
107698,1
107702,1
107725,1
107730,1
107737,1
107759,1
107762,1
107764,1
107783,1
107805,1
107812,1
107815,1
107824,1
107825,1
107826,1
107830,1
107834,1
107864,1
107866,1
107868,1
107869,1
107870,1
107874,1
107882,1
107884,1
107886,1
107893,1
107895,1
107905,1
107918,1
107927,1
107940,1
107945,1
107959,1
107962,1
107963,1
107981,1
107985,1
107990,1
107992,1
108015,1
108018,1
108031,1
108043,1
108063,1
108065,1
108080,1
108093,1
108111,1
108112,1
108117,1
108120,1
108130,1
108133,1
108142,1
108143,1
108163,1
108173,1
108177,1
108186,1
108189,1
108191,1
108193,1
108209,1
108217,1
108218,1
108231,1
108258,1
108273,1
108279,1
108312,1
108324,1
108338,1
108342,1
108346,1
108355,2
164263,2
108362,1
108372,1
108374,1
108386,1
108387,1
108393,1
108407,1
108413,1
108433,1
108450,2
108455,2
108453,1
108454,1
108471,1
108490,1
108503,1
108509,1
108527,1
108539,1
108549,1
108553,2
171665,2
108560,1
108566,1
108594,1
108597,1
108608,1
108609,1
108621,1
108644,1
108657,1
108669,1
108682,1
108686,1
108694,1
108715,1
108720,1
108724,1
108728,1
108772,1
108803,1
108822,1
108862,1
108884,1
108901,1
108906,1
108910,1
108914,2
108926,2
108919,1
108922,1
108928,1
108929,1
108934,1
108946,1
108955,1
108981,1
108989,1
109007,1
109009,1
109010,1
109014,1
109015,4
163822,4
163826,4
163829,4
109017,1
109032,1
109033,1
109040,1
109041,1
109044,1
109047,2
183680,2
109095,1
109097,2
133258,2
109118,1
109123,1
109135,1
109136,1
109150,1
109157,1
109162,1
109169,1
109182,1
109190,1
109203,1
109219,1
109223,1
109235,1
109248,1
109261,1
109265,1
109284,1
109292,1
109320,1
109321,1
109339,1
109371,1
109374,1
109382,1
109391,1
109394,2
109398,2
109402,1
109403,1
109415,1
109418,1
109419,2
109421,2
109430,1
109434,1
109437,1
109451,1
109455,1
109467,1
109489,2
109548,2
109503,1
109540,1
109552,1
109567,1
109593,1
109595,1
109603,1
109627,1
109629,1
109648,1
109655,1
109657,1
109659,1
109660,1
109664,2
109739,2
109666,1
109678,1
109683,1
109698,1
109701,2
125734,2
109724,1
109764,1
109775,1
109778,1
109780,1
109785,1
109791,1
109793,1
109812,1
109834,1
109845,1
109860,1
109863,1
109871,1
109878,1
109883,1
109884,1
109907,1
109913,1
109926,1
109931,1
109932,1
109947,1
109958,1
109967,1
109973,3
117864,3
197921,3
109979,1
109986,1
109990,1
109992,1
109997,1
110008,1
110021,1
110033,2
133788,2
110050,2
110051,2
110082,1
110108,1
110110,1
110119,1
110120,1
110121,1
110128,1
110135,1
110138,1
110143,1
110149,1
110161,1
110178,1
110181,1
110187,1
110189,1
110191,1
110192,1
110196,1
110200,1
110213,1
110220,1
110224,1
110225,1
110229,1
110233,1
110238,1
110245,1
110249,1
110256,1
110288,1
110294,1
110297,1
110304,1
110306,1
110311,1
110312,1
110313,1
110321,1
110331,1
110339,1
110346,1
110353,1
110362,1
110367,1
110369,1
110392,1
110412,1
110429,1
110434,1
110444,3
112202,3
112882,3
110466,1
110470,1
110471,1
110487,1
110491,1
110495,1
110496,1
110501,1
110524,1
110540,1
110549,2
145188,2
110562,1
110569,1
110578,2
110764,2
110603,1
110615,1
110619,1
110621,1
110622,1
110640,1
110653,2
159173,2
110658,1
110669,1
110676,1
110678,1
110687,1
110711,1
110716,1
110721,1
110727,2
132118,2
110728,1
110730,1
110733,1
110750,1
110753,1
110767,1
110769,1
110776,1
110786,1
110794,1
110796,1
110805,1
110833,1
110845,1
110847,1
110863,1
110864,1
110876,1
110894,1
110895,1
110900,1
110915,2
196766,2
110921,1
110931,1
110934,1
110935,1
110936,1
110951,1
110963,1
110969,1
110973,1
110974,1
110981,1
110989,1
110992,1
111000,1
111013,1
111019,1
111036,1
111064,1
111066,1
111069,1
111080,2
152225,2
111101,1
111111,1
111128,1
111132,1
111149,1
111152,1
111153,1
111163,1
111167,1
111171,1
111173,1
111176,1
111192,1
111200,1
111210,1
111211,1
111224,1
111227,1
111239,1
111245,2
113061,2
111250,1
111253,1
111265,1
111275,1
111292,1
111303,1
111326,1
111351,1
111367,1
111370,1
111371,1
111374,1
111378,1
111385,2
182551,2
111408,1
111415,1
111426,1
111444,1
111460,1
111467,1
111469,1
111470,1
111493,1
111522,1
111536,1
111548,1
111561,1
111571,1
111577,2
111578,2
111586,1
111590,1
111644,1
111648,1
111668,1
111680,2
184640,2
111690,1
111693,1
111698,1
111709,1
111714,1
111722,1
111728,2
111764,2
111731,2
173065,2
111743,1
111747,1
111748,1
111750,1
111783,1
111790,1
111791,1
111800,1
111818,1
111824,1
111868,1
111871,1
111875,1
111878,1
111880,2
140469,2
111882,1
111887,1
111895,1
111901,1
111920,1
111928,1
111935,1
111948,2
129386,2
111962,1
111970,1
111982,1
111986,1
111990,2
177170,2
112001,1
112006,1
112014,1
112023,1
112033,1
112046,1
112069,1
112070,1
112075,1
112080,1
112093,1
112125,1
112141,1
112158,1
112160,1
112210,1
112222,1
112233,1
112238,1
112239,1
112249,1
112250,1
112260,1
112261,1
112263,2
113577,2
112295,1
112300,1
112316,1
112317,1
112327,1
112330,1
112351,1
112354,1
112368,2
144290,2
112377,1
112384,1
112385,1
112389,1
112410,1
112419,1
112420,1
112430,2
115951,2
112439,1
112440,1
112441,1
112446,1
112463,2
113286,2
112467,1
112470,1
112492,1
112502,1
112504,1
112520,1
112526,1
112543,1
112544,1
112566,1
112578,1
112581,1
112584,1
112588,1
112609,1
112612,1
112618,1
112625,1
112627,1
112637,1
112646,2
157902,2
112647,1
112650,1
112656,1
112659,1
112685,1
112687,1
112692,1
112709,1
112717,1
112722,1
112734,1
112739,1
112744,1
112748,1
112757,1
112767,1
112774,2
184020,2
112777,1
112780,1
112791,1
112793,1
112798,1
112825,1
112840,1
112847,1
112849,1
112852,1
112868,1
112871,1
112876,1
112878,1
112879,2
112881,2
112890,1
112897,1
112900,1
112924,1
112948,1
112953,1
112954,1
112960,1
112972,1
112983,1
112994,1
112996,2
158358,2
113010,1
113028,1
113041,1
113051,1
113054,1
113056,1
113068,1
113077,1
113127,1
113130,2
152591,2
113136,1
113142,1
113162,1
113188,1
113215,1
113222,1
113228,1
113234,1
113247,1
113255,1
113263,1
113272,1
113277,1
113299,1
113322,1
113323,2
169224,2
113333,1
113362,1
113370,1
113405,1
113414,1
113416,1
113418,1
113424,1
113431,1
113437,1
113449,1
113469,1
113473,1
113477,2
172160,2
113492,1
113511,1
113513,2
131978,2
113526,1
113539,1
113551,1
113592,1
113614,1
113617,1
113628,1
113648,1
113651,1
113663,2
188403,2
113665,1
113686,1
113687,2
134709,2
113690,1
113745,1
113765,1
113771,1
113774,1
113780,1
113784,1
113797,1
113813,1
113820,2
193486,2
113823,1
113835,1
113841,1
113846,1
113847,1
113868,1
113885,1
113894,1
113899,1
113901,1
113912,1
113925,1
113930,2
117920,2
113936,1
113940,1
113944,1
113954,1
113956,1
113962,1
113968,1
113972,1
113990,1
114005,2
151916,2
114027,1
114028,1
114033,1
114060,1
114066,1
114068,1
114086,1
114103,1
114112,1
114113,1
114115,1
114117,1
114124,2
132627,2
114136,1
114143,1
114154,1
114160,1
114181,1
114182,1
114198,1
114206,1
114211,1
114220,1
114231,1
114237,2
117804,2
114247,1
114260,1
114280,1
114284,1
114296,1
114319,1
114330,1
114337,1
114339,1
114346,1
114347,1
114349,1
114358,1
114360,1
114370,1
114376,1
114380,1
114402,1
114403,1
114405,1
114408,1
114413,1
114420,1
114424,1
114429,1
114436,1
114450,1
114468,4
119535,4
119636,4
182856,4
114475,1
114476,1
114522,1
114523,1
114530,2
114531,2
114579,1
114580,1
114585,1
114587,1
114592,1
114593,1
114594,1
114612,1
114617,1
114619,1
114625,2
174361,2
114629,1
114633,2
196762,2
114634,1
114637,1
114638,1
114647,1
114669,1
114673,1
114706,2
148966,2
114716,1
114724,2
149683,2
114735,2
120869,2
114745,1
114755,1
114759,1
114819,1
114832,2
151149,2
114836,1
114845,1
114859,1
114860,1
114872,1
114893,1
114920,1
114933,1
114939,2
186140,2
114949,1
114960,1
114965,1
114967,1
114970,1
114971,1
114974,1
114979,1
114986,1
114991,1
114994,1
115021,2
138992,2
115025,1
115048,1
115072,1
115088,1
115127,2
161250,2
115132,1
115146,1
115148,1
115157,1
115160,1
115167,1
115168,1
115175,1
115181,1
115193,2
179127,2
115197,1
115199,1
115245,1
115258,1
115259,2
115568,2
115273,1
115289,2
119101,2
115297,1
115300,1
115305,1
115330,1
115352,1
115357,1
115358,1
115388,1
115394,1
115400,1
115407,1
115408,1
115412,1
115414,1
115420,1
115427,2
116556,2
115449,1
115451,1
115452,1
115453,1
115462,1
115468,1
115475,2
183064,2
115478,1
115487,1
115488,1
115505,1
115506,1
115512,1
115518,1
115523,1
115531,1
115543,3
115547,3
140086,3
115546,1
115550,1
115554,3
115560,3
115567,3
115555,1
115563,1
115598,1
115627,2
168105,2
115642,2
132405,2
115662,1
115669,1
115678,1
115687,1
115696,1
115703,1
115711,1
115715,1
115726,1
115727,2
146878,2
115736,1
115758,1
115761,1
115767,1
115774,1
115785,1
115797,1
115802,1
115810,2
119624,2
115819,1
115820,1
115825,1
115826,1
115827,1
115829,1
115836,1
115841,2
128580,2
115844,1
115848,1
115857,1
115863,1
115865,1
115877,1
115895,1
115903,1
115931,1
115942,1
115955,1
115969,1
115990,1
115994,2
117392,2
115995,7
115996,7
119862,7
138508,7
138553,7
138715,7
160809,7
115999,1
116009,1
116022,1
116025,1
116035,1
116040,1
116058,3
116703,3
129663,3
116063,1
116069,2
134676,2
116079,1
116091,1
116096,1
116103,1
116110,1
116117,1
116130,1
116142,1
116150,2
168319,2
116162,1
116165,1
116189,1
116198,1
116203,1
116207,1
116210,1
116213,1
116214,1
116216,2
187735,2
116247,1
116264,1
116286,1
116288,1
116291,1
116297,1
116301,1
116303,1
116307,1
116315,1
116323,1
116332,1
116344,1
116345,1
116362,1
116380,1
116392,1
116410,1
116412,1
116415,1
116430,1
116435,1
116442,1
116446,1
116448,1
116474,2
133861,2
116485,1
116489,1
116491,1
116525,1
116534,1
116544,1
116547,1
116579,1
116590,1
116599,1
116611,1
116613,1
116616,1
116627,1
116635,1
116639,2
172017,2
116641,1
116642,2
122464,2
116675,1
116687,1
116689,2
117416,2
116699,1
116700,1
116707,1
116711,1
116734,1
116735,1
116736,1
116747,1
116749,1
116754,1
116759,1
116771,1
116781,1
116821,1
116847,1
116850,1
116854,1
116875,1
116893,1
116894,1
116902,1
116905,1
116908,1
116912,2
120673,2
116916,1
116918,1
116920,1
116923,1
116924,1
116934,1
116938,1
116947,1
116957,1
116985,1
117008,2
158095,2
117014,1
117016,2
127904,2
117022,1
117035,3
169415,3
190259,3
117039,1
117068,1
117070,1
117071,1
117082,1
117087,1
117088,1
117090,1
117115,1
117122,1
117123,1
117134,1
117137,1
117145,1
117146,1
117156,1
117159,1
117167,1
117168,1
117173,1
117180,1
117205,1
117217,1
117226,1
117231,1
117248,1
117254,1
117255,1
117256,2
131886,2
117261,2
147213,2
117265,1
117277,1
117280,1
117281,1
117283,1
117294,1
117302,1
117303,1
117307,1
117317,1
117319,1
117325,1
117329,1
117331,1
117336,1
117344,1
117347,1
117350,1
117362,1
117364,1
117374,1
117401,1
117413,1
117419,1
117422,1
117423,1
117427,1
117451,1
117455,1
117457,1
117464,1
117466,1
117474,1
117481,1
117492,1
117506,1
117510,1
117534,3
119660,3
195089,3
117542,1
117552,1
117562,2
167723,2
117575,1
117577,1
117584,1
117599,1
117608,1
117618,1
117620,1
117628,2
146991,2
117629,1
117635,1
117638,1
117668,1
117696,2
199945,2
117721,1
117724,1
117731,2
125011,2
117737,2
117833,2
117738,1
117747,2
124155,2
117766,1
117769,1
117777,1
117779,1
117794,1
117797,1
117803,1
117811,1
117819,1
117830,1
117837,1
117838,1
117844,1
117861,1
117866,1
117877,1
117887,1
117899,1
117952,1
117956,1
117964,2
188235,2
117974,1
117982,1
117983,2
143710,2
118007,1
118012,1
118013,2
152083,2
118029,1
118038,1
118043,2
161379,2
118063,2
118106,2
118064,1
118072,1
118073,1
118078,1
118081,1
118086,2
132745,2
118148,4
118176,4
129601,4
156496,4
118155,1
118162,1
118163,1
118170,1
118183,2
118187,2
118190,2
163475,2
118215,2
136573,2
118234,1
118244,1
118247,1
118248,1
118257,1
118262,1
118274,2
150000,2
118311,1
118316,1
118322,1
118331,1
118334,1
118355,2
139017,2
118364,1
118391,1
118399,1
118418,1
118428,1
118429,1
118433,1
118444,1
118449,1
118475,2
138393,2
118479,1
118488,1
118495,1
118503,1
118507,1
118510,1
118521,1
118549,1
118552,1
118557,2
118558,2
118560,1
118563,2
194127,2
118565,1
118580,1
118591,2
144037,2
118595,2
118769,2
118596,1
118598,1
118605,1
118606,1
118608,1
118611,1
118638,1
118653,1
118656,2
193394,2
118669,1
118673,1
118677,2
191384,2
118682,1
118692,1
118713,1
118729,2
118730,2
118743,2
152151,2
118750,1
118752,1
118760,1
118768,1
118772,2
118780,2
118773,1
118778,1
118820,3
149384,3
149387,3
118833,1
118848,1
118851,1
118856,1
118865,1
118885,1
118892,1
118912,1
118913,1
118915,1
118935,1
118937,1
118940,1
118942,1
118968,1
118973,1
118988,1
118990,1
119001,1
119011,1
119035,2
198079,2
119044,2
120580,2
119046,1
119047,1
119060,1
119065,2
119071,2
119066,2
166532,2
119087,1
119093,1
119107,1
119109,1
119117,2
175807,2
119121,1
119141,1
119151,1
119155,1
119194,1
119249,1
119271,1
119273,1
119288,1
119289,1
119290,1
119293,1
119306,1
119307,1
119334,1
119359,1
119370,1
119373,1
119379,3
192437,3
192438,3
119382,1
119383,1
119387,1
119398,3
119402,3
119406,3
119415,1
119422,1
119427,1
119434,1
119436,1
119437,1
119460,1
119482,1
119485,1
119493,2
120342,2
119514,1
119528,1
119532,1
119539,1
119540,1
119553,1
119556,1
119568,1
119599,1
119604,5
160353,5
160354,5
164618,5
171347,5
119615,1
119650,1
119680,1
119682,1
119694,1
119705,1
119731,1
119733,1
119751,1
119757,1
119764,1
119767,1
119775,1
119788,1
119796,1
119810,1
119815,1
119838,1
119841,1
119843,1
119851,1
119854,1
119877,1
119896,1
119897,1
119903,2
200025,2
119911,1
119928,1
119943,1
119950,1
119951,1
119953,1
119962,1
119970,1
120018,1
120041,1
120052,1
120064,1
120070,1
120078,1
120087,1
120093,2
120096,2
120100,2
120287,2
120115,1
120118,1
120125,1
120147,1
120154,1
120161,1
120167,1
120193,1
120216,1
120221,1
120238,1
120256,1
120279,1
120289,1
120326,1
120329,1
120330,1
120339,1
120346,1
120353,1
120359,2
135983,2
120365,1
120378,3
131216,3
134469,3
120392,1
120397,1
120400,1
120401,1
120419,1
120422,1
120432,1
120443,1
120449,1
120468,1
120523,1
120534,1
120539,1
120564,1
120585,1
120605,2
143908,2
120607,1
120609,2
183056,2
120622,1
120638,3
125231,3
126825,3
120642,1
120644,1
120654,1
120667,1
120678,1
120695,1
120712,1
120727,1
120734,2
120754,2
120744,1
120753,2
136560,2
120761,1
120763,1
120775,1
120789,1
120797,1
120813,1
120822,1
120844,1
120849,1
120852,1
120872,1
120920,1
120931,1
120964,1
120987,1
120988,1
120990,1
120996,1
120997,1
121003,1
121010,3
138890,3
180356,3
121012,2
121037,2
121028,2
144341,2
121030,2
157807,2
121035,1
121043,1
121050,2
121052,2
121051,1
121076,1
121082,1
121086,2
163692,2
121108,1
121131,1
121145,1
121156,1
121176,1
121180,1
121190,1
121199,2
121201,2
121210,1
121219,1
121226,1
121244,1
121250,2
121254,2
121259,1
121268,1
121269,1
121272,2
121273,2
121277,1
121291,1
121302,1
121308,2
182904,2
121341,1
121342,1
121350,3
148946,3
177788,3
121362,1
121367,1
121370,1
121371,1
121376,1
121411,1
121419,1
121421,1
121423,1
121427,2
121456,2
121448,1
121450,1
121451,1
121470,1
121482,2
121521,2
121496,1
121499,1
121508,1
121514,1
121516,1
121518,1
121527,1
121553,1
121559,4
121563,4
121564,4
161221,4
121593,1
121595,1
121606,1
121611,1
121613,2
145195,2
121615,1
121616,1
121626,1
121636,1
121646,1
121672,1
121687,2
121695,2
121703,1
121714,2
121723,2
121725,2
183233,2
121727,1
121745,1
121749,1
121754,2
121757,2
121756,1
121762,1
121763,2
194694,2
121787,1
121790,1
121803,1
121809,2
156314,2
121820,1
121837,1
121850,1
121858,1
121860,1
121884,1
121939,1
121947,1
121960,1
121961,1
121968,1
121978,2
121981,2
121980,1
121985,1
121988,1
122008,1
122009,1
122012,1
122014,1
122015,1
122021,1
122023,1
122036,1
122042,1
122054,1
122056,1
122062,3
122063,3
194800,3
122085,2
188102,2
122091,1
122107,1
122114,1
122117,1
122121,1
122131,1
122158,1
122187,1
122190,1
122206,1
122215,1
122233,1
122247,1
122254,1
122280,1
122285,1
