enrollment_id,active_days
106478,1
106485,1
106489,1
106495,1
106498,1
106499,1
106508,1
106514,2
106529,1
106530,1
106544,1
106548,1
106559,1
106560,2
106561,1
106563,1
106565,1
106580,4
106631,2
106635,1
106639,1
106649,1
106650,2
106657,1
106658,1
106691,1
106724,3
106725,1
106735,1
106744,1
106750,2
106771,1
106775,2
106788,1
106805,1
106822,1
106824,1
106841,1
106842,1
106844,1
106845,1
106851,1
106853,2
106856,2
106862,2
106878,1
106881,2
106914,1
106924,1
106926,1
106934,1
106959,1
106967,3
106978,2
106991,2
106992,1
106999,1
107000,1
107008,1
107018,1
107023,1
107027,1
107040,1
107064,4
107085,1
107097,2
107107,1
107113,1
107132,4
107158,2
107160,1
107161,2
107162,6
107166,2
107171,6
107186,7
107189,2
107192,2
107211,1
107217,1
107263,3
107280,6
107282,2
107284,1
107319,1
107320,1
107322,1
107323,2
107339,1
107344,2
107345,2
107350,2
107365,5
107370,2
107371,1
107375,1
107380,1
107383,2
107390,2
107399,1
107407,2
107415,2
107418,1
107421,1
107429,1
107438,1
107448,2
107463,2
107468,1
107469,1
107500,2
107511,1
107516,1
107524,1
107535,1
107540,1
107550,1
107551,9
107563,1
107568,3
107578,1
107595,1
107600,2
107618,2
107619,5
107626,1
107629,1
107644,1
107654,1
107663,5
107675,6
107676,1
107679,1
107685,1
107693,1
107698,1
107702,1
107725,1
107730,1
107737,1
107759,1
107762,1
107764,1
107783,1
107805,1
107812,3
107815,4
107824,1
107825,1
107826,2
107830,1
107834,1
107864,1
107866,3
107868,1
107869,1
107870,1
107874,1
107882,1
107884,1
107886,4
107893,1
107895,1
107905,2
107918,1
107927,2
107940,2
107945,1
107959,2
107962,1
107963,1
107981,1
107985,1
107990,1
107992,1
108015,1
108018,1
108031,1
108043,1
108063,2
108065,1
108080,1
108093,1
108094,1
108111,1
108112,1
108117,1
108120,3
108130,1
108133,1
108142,1
108143,1
108163,1
108173,1
108177,1
108186,3
108189,1
108191,1
108193,1
108209,3
108217,1
108218,1
108231,1
108258,3
108262,3
108273,1
108279,1
108312,1
108324,1
108338,1
108342,1
108346,1
108355,1
108362,1
108372,1
108374,1
108386,3
108387,1
108388,1
108393,1
108407,1
108413,1
108433,2
108450,1
108453,1
108454,1
108455,1
108471,4
108475,1
108490,2
108503,1
108509,1
108527,1
108535,1
108536,1
108539,8
108544,1
108549,1
108551,1
108553,1
108560,1
108566,2
108591,1
108594,1
108597,1
108608,2
108609,1
108621,2
108636,1
108644,2
108657,1
108665,2
108669,1
108682,1
108686,1
108694,1
108715,1
108720,1
108724,1
108728,1
108741,1
108772,1
108803,2
108822,1
108862,1
108884,1
108901,1
108906,1
108910,1
108914,1
108919,1
108922,1
108926,2
108928,1
108929,1
108934,2
108946,4
108955,1
108981,1
108984,1
108987,1
108989,1
109007,1
109009,1
109010,1
109014,1
109015,1
109017,1
109032,3
109033,1
109037,1
109040,1
109041,1
109044,1
109047,1
109095,2
109097,2
109100,1
109118,2
109123,1
109135,1
109136,1
109150,6
109157,1
109162,1
109169,1
109182,1
109184,2
109190,3
109203,1
109219,1
109223,3
109235,1
109248,1
109261,1
109262,1
109265,1
109284,1
109292,1
109320,1
109321,2
109339,1
109345,1
109371,3
109374,1
109380,1
109382,1
109391,2
109394,1
109398,1
109402,1
109403,2
109413,2
109415,1
109418,1
109419,1
109421,1
109430,1
109434,3
109437,3
109439,1
109451,1
109455,2
109467,1
109489,1
109492,1
109503,4
109540,1
109548,1
109552,1
109560,4
109567,1
109593,1
109595,1
109603,1
109627,1
109629,1
109648,2
109655,1
109656,3
109657,1
109659,1
109660,1
109664,2
109666,1
109678,1
109683,1
109698,1
109701,1
109710,1
109724,1
109739,1
109755,1
109764,1
109775,1
109778,6
109780,13
109785,1
109791,1
109793,1
109809,2
109812,1
109829,2
109834,2
109845,1
109847,1
109860,1
109863,1
109871,1
109878,2
109883,1
109884,2
109907,1
109913,2
109926,2
109931,1
109932,4
109947,1
109958,1
109967,1
109971,1
109973,2
109979,1
109986,1
109990,1
109992,1
109997,1
110006,2
110008,1
110021,1
110032,2
110033,1
110050,1
110051,1
110058,1
110082,1
110108,2
110110,5
110119,3
110120,2
110121,1
110128,3
110135,2
110138,3
110143,8
110149,1
110161,1
110178,1
110181,1
110187,1
110189,1
110191,1
110192,1
110196,1
110200,2
110213,7
110220,3
110224,1
110225,1
110229,1
110233,1
110238,1
110245,1
110249,1
110256,1
110288,1
110294,2
110297,1
110304,1
110306,1
110311,1
110312,1
110313,4
110321,1
110331,5
110339,2
110346,18
110353,4
110362,11
110367,11
110369,1
110375,8
110392,2
110408,5
110412,1
110428,8
110429,1
110434,4
110444,6
110466,2
110470,1
110471,1
110487,4
110491,3
110495,2
110496,1
110501,12
110521,7
110524,2
110540,10
110549,1
110562,1
110569,4
110578,10
110591,5
110603,1
110615,5
110619,4
110621,5
110622,5
110636,1
110640,8
110653,8
110658,1
110669,3
110676,1
110678,1
110687,1
110711,1
110716,2
110721,4
110727,9
110728,4
110730,1
110733,13
110739,2
110750,2
110753,1
110764,1
110767,1
110769,5
110776,1
110786,2
110794,5
110796,4
110805,10
110833,1
110845,4
110847,7
110854,2
110863,4
110864,1
110876,4
110894,3
110895,1
110900,7
110915,7
110921,2
110931,12
110934,1
110935,1
110936,1
110951,1
110963,1
110968,3
110969,1
110973,1
110974,1
110981,2
110989,1
110992,4
111000,1
111013,10
111019,7
111036,1
111064,1
111066,9
111069,3
111078,21
111080,2
111101,28
111111,2
111128,1
111132,1
111149,13
111152,5
111153,4
111163,3
111167,5
111171,2
111173,1
111176,8
111192,2
111200,3
111210,2
111211,1
111224,4
111227,8
111239,2
111245,1
111250,20
111251,2
111253,3
111265,3
111275,4
111292,1
111303,2
111326,4
111328,16
111351,1
111353,3
111367,4
111370,1
111371,2
111374,3
111378,7
111385,12
111394,2
111408,7
111415,1
111426,4
111438,6
111444,3
111460,1
111467,1
111469,1
111470,2
111493,4
111522,1
111536,3
111548,1
111561,2
111568,1
111571,1
111577,1
111578,1
111586,1
111590,2
111644,1
111648,8
111668,3
111680,1
111690,8
111693,2
111696,5
111698,2
111709,1
111714,1
111722,1
111728,1
111731,1
111743,1
111747,1
111748,2
111750,2
111764,1
111783,3
111790,17
111791,3
111800,8
111818,1
111824,1
111847,2
111853,11
111868,1
111871,4
111875,1
111878,3
111880,7
111882,4
111887,1
111895,1
111901,1
111920,1
111928,1
111935,1
111948,1
111962,1
111970,1
111978,2
111982,2
111986,1
111990,1
112001,1
112006,1
112014,4
112023,1
112033,1
112046,1
112069,1
112070,1
112075,2
112080,2
112093,1
112125,3
112141,1
112158,1
112160,1
112202,1
112210,1
112222,5
112223,1
112233,1
112238,1
112239,8
112249,1
112250,2
112260,1
112261,1
112263,1
112291,4
112295,1
112300,1
112316,3
112317,3
112327,1
112330,1
112351,2
112354,7
112368,10
112377,1
112384,2
112385,2
112389,2
112410,2
112419,6
112420,4
112430,5
112439,1
112440,3
112441,6
112446,2
112453,3
112463,4
112467,1
112470,1
112492,1
112502,1
112504,6
112520,4
112526,4
112537,2
112543,10
112544,2
112566,1
112578,1
112581,6
112584,6
112588,1
112591,1
112609,7
112612,2
112618,1
112625,1
112627,9
112637,2
112646,4
112647,1
112650,1
112654,10
112656,2
112659,1
112662,1
112685,2
112687,2
112692,1
112709,1
112717,2
112722,1
112725,1
112734,1
112739,1
112744,1
112748,3
112757,2
112767,1
112774,5
112777,1
112780,1
112791,2
112793,5
112798,6
112805,1
112815,3
112825,5
112840,2
112847,1
112849,9
112852,1
112868,1
112871,3
112876,5
112878,1
112879,1
112881,1
112882,1
112890,2
112897,3
112900,1
112924,6
112948,4
112953,1
112954,2
112960,2
112972,1
112983,3
112994,4
112996,2
113010,3
113028,1
113041,2
113051,2
113054,3
113056,1
113061,1
113068,1
113074,1
113077,4
113082,3
113127,10
113130,1
113136,3
113142,1
113162,2
113188,1
113215,1
113222,1
113228,1
113234,1
113247,1
113255,1
113263,1
113272,1
113277,1
113286,6
113299,2
113318,1
113322,1
113323,8
113333,1
113335,1
113362,10
113364,2
113370,6
113405,1
113414,8
113416,4
113418,1
113424,1
113431,3
113437,8
113449,1
113469,2
113473,1
113477,2
113492,3
113511,5
113513,2
113526,2
113539,1
113551,2
113574,1
113575,1
113577,2
113592,1
113614,7
113617,4
113628,1
113648,4
113651,10
113663,1
113665,2
113686,2
113687,5
113690,1
113701,6
113738,1
113745,7
113762,5
113765,1
113771,1
113774,1
113780,1
113784,1
113797,1
113813,1
113820,2
113823,12
113835,14
113841,14
113846,5
113847,1
113851,5
113868,3
113885,1
113894,6
113899,4
113901,6
113912,1
113925,11
113930,11
113936,1
113940,1
113944,1
113951,2
113954,10
113956,7
113962,9
113968,12
113972,2
113990,1
114005,6
114027,1
114028,3
114033,4
114060,2
114066,5
114068,5
114086,1
114103,13
114112,10
114113,9
114115,1
114117,4
114124,8
114136,3
114143,9
114154,8
114160,1
114174,1
114181,1
114182,1
114198,1
114206,2
114211,10
114220,1
114231,1
114237,26
114247,1
114253,11
114260,7
114280,6
114284,1
114296,10
114319,3
114328,1
114330,7
114337,9
114339,3
114346,1
114347,7
114349,5
114358,1
114360,1
114370,1
114376,1
114380,1
114402,1
114403,6
114405,1
114408,1
114413,6
114420,1
114424,6
114429,1
114436,8
114450,1
114458,6
114468,5
114475,8
114476,1
114489,5
114522,7
114523,1
114530,12
114531,8
114579,1
114580,1
114585,1
114587,1
114592,3
114593,7
114594,1
114612,1
114617,1
114619,1
114625,1
114629,1
114633,1
114634,2
114637,1
114638,1
114647,1
114669,5
114673,1
114682,3
114706,4
114716,1
114724,1
114735,12
114745,1
114755,1
114759,6
114819,3
114832,3
114836,1
114845,1
114859,6
114860,1
114872,1
114877,10
114878,7
114879,5
114893,2
114920,1
114933,2
114939,4
114949,6
114960,9
114965,2
114967,3
114970,2
114971,1
114974,1
114979,4
114986,1
114991,3
114994,6
115021,8
115025,1
115048,6
115072,1
115088,2
115110,4
115127,11
115132,2
115146,1
115148,7
115157,11
115160,8
115167,6
115168,6
115175,8
115181,9
115193,10
115197,1
115199,21
115245,9
115258,9
115259,9
115273,2
115289,10
115296,5
115297,1
115300,8
115305,1
115330,1
115346,14
115352,4
115357,7
115358,6
115375,3
115388,1
115394,1
115400,1
115407,1
115408,1
115412,7
115414,1
115420,6
115427,14
115449,1
115451,6
115452,5
115453,1
115462,6
115468,3
115475,4
115478,6
115487,1
115488,2
115505,11
115506,12
115512,1
115518,2
115523,6
115531,5
115543,1
115546,1
115547,1
115550,1
115554,1
115555,1
115557,5
115560,1
115563,8
115567,1
115568,1
115598,9
115617,11
115627,24
115642,3
115662,6
115669,1
115678,5
115687,6
115696,3
115703,7
115711,1
115715,1
115716,6
115726,12
115727,4
115730,2
115736,1
115758,1
115761,1
115767,2
115774,1
115785,5
115787,7
115797,1
115802,1
115810,4
115819,2
115820,1
115825,8
115826,11
115827,3
115829,4
115836,1
115841,8
115844,1
115848,12
115857,2
115863,10
115865,1
115877,2
115895,1
115903,5
115931,3
115936,7
115942,3
115951,1
115955,7
115969,4
115990,1
115994,1
115995,18
115996,9
115999,1
116009,9
116022,1
116025,1
116035,1
116040,12
116058,2
116063,8
116069,3
116078,1
116079,6
116091,4
116096,1
116103,2
116108,3
116110,6
116117,2
116130,3
116142,5
116150,11
116162,1
116165,2
116186,6
116189,15
116198,4
116203,1
116207,3
116210,3
116213,5
116214,1
116216,5
116247,1
116264,1
116270,4
116286,2
116288,1
116291,3
116297,3
116301,2
116303,1
116307,2
116314,1
116315,2
116323,2
116332,5
116344,1
116345,6
116362,6
116369,10
116380,2
116392,3
116410,1
116412,1
116415,1
116430,1
116435,11
116442,5
116446,7
116448,1
116474,4
116485,1
116489,3
116491,3
116525,9
116534,4
116544,1
116547,11
116556,4
116572,5
116579,1
116590,2
116599,6
116611,2
116613,2
116616,3
116627,1
116635,1
116639,3
116641,1
116642,1
116675,5
116687,2
116689,8
116695,16
116699,4
116700,1
116703,1
116707,1
116711,4
116734,1
116735,2
116736,3
116747,1
116749,8
116754,2
116759,10
116771,1
116781,1
116821,5
116847,5
116850,1
116854,1
116875,1
116893,7
116894,1
116902,1
116905,1
116908,1
116912,1
116916,2
116918,1
116920,15
116923,9
116924,5
116934,10
116938,3
116947,1
116950,3
116957,9
116985,1
117008,2
117014,2
117016,12
117022,6
117035,1
117039,6
117068,2
117070,1
117071,3
117082,1
117087,1
117088,1
117090,13
117115,2
117122,7
117123,1
117134,1
117137,1
117145,1
117146,3
117156,1
117159,1
117167,2
117168,1
117173,3
117180,1
117205,3
117217,1
117219,1
117226,4
117231,1
117248,7
117254,11
117255,1
117256,3
117261,5
117265,1
117277,2
117280,1
117281,1
117283,1
117294,1
117301,3
117302,1
117303,2
117307,3
117317,1
117319,2
117320,7
117325,1
117329,10
117331,1
117336,4
117344,1
117347,1
117350,1
117362,1
117364,1
117374,1
117392,1
117401,1
117413,1
117416,9
117419,1
117422,2
117423,4
117427,1
117451,1
117455,1
117457,1
117461,3
117464,1
117466,1
117474,3
117481,1
117489,1
117492,2
117501,1
117506,1
117508,5
117510,3
117534,4
117542,4
117552,9
117562,7
117575,2
117577,1
117584,1
117599,2
117608,9
117618,1
117620,13
117628,3
117629,1
117635,4
117638,1
117668,6
117696,6
117721,2
117724,1
117731,9
117737,1
117738,1
117747,4
117757,1
117766,1
117769,5
117777,2
117779,1
117794,1
117797,11
117803,2
117804,13
117811,2
117819,2
117830,1
117833,1
117837,1
117838,5
117844,1
117861,20
117864,1
117866,2
117877,7
117887,1
117899,12
117920,5
117952,1
117956,7
117964,9
117974,2
117982,1
117983,2
118007,1
118012,13
118013,5
118029,1
118038,3
118043,3
118063,7
118064,7
118072,1
118073,1
118078,1
118081,1
118083,12
118086,1
118087,16
118092,13
118106,1
118148,4
118155,2
118162,2
118163,1
118170,1
118176,6
118183,2
118187,2
118190,3
118215,7
118234,1
118244,5
118247,1
118248,2
118257,2
118262,1
118265,2
118267,2
118274,1
118311,3
118316,1
118322,2
118328,2
118331,6
118334,1
118355,3
118364,4
118391,1
118399,1
118418,5
118423,3
118428,5
118429,4
118433,1
118444,10
118449,6
118475,2
118479,1
118488,2
118495,1
118503,1
118507,1
118510,1
118521,4
118549,1
118552,1
118557,1
118558,1
118560,1
118563,5
118565,5
118580,3
118591,4
118595,9
118596,2
118598,6
118605,8
118606,1
118608,1
118611,1
118638,1
118653,3
118656,2
118669,2
118673,1
118677,4
118682,2
118692,11
118713,5
118729,1
118730,1
118743,2
118750,2
118752,2
118760,1
118768,8
118769,5
118772,5
118773,1
118778,1
118780,2
118820,4
118833,1
118837,3
118848,2
118851,1
118856,2
118865,1
118885,1
118892,1
118912,8
118913,15
118915,2
118935,6
118937,7
118940,1
118942,16
118945,2
118968,6
118973,1
118978,1
118981,1
118988,1
118990,1
119001,10
119011,8
119035,11
119044,16
119046,9
119047,1
119060,1
119065,1
119066,4
119071,1
119087,1
119093,2
119101,2
119107,7
119109,2
119117,1
119121,1
119141,1
119151,1
119155,1
119194,1
119249,2
119271,11
119273,3
119288,1
119289,1
119290,2
119293,1
119306,1
119307,2
119334,2
119339,1
119359,2
119370,1
119373,1
119379,7
119382,2
119383,1
119387,6
119398,2
119402,1
119406,1
119415,2
119422,7
119427,1
119434,5
119436,2
119437,4
119440,2
119460,3
119482,6
119485,1
119491,3
119493,1
119514,2
119528,1
119532,1
119535,5
119539,1
119540,1
119553,2
119556,6
119568,2
119599,16
119604,7
119615,1
119624,2
119636,1
119650,1
119660,4
119679,1
119680,11
119682,2
119694,7
119705,1
119731,1
119733,1
119751,1
119757,1
119764,1
119767,2
119775,2
119788,1
119796,1
119810,2
119815,1
119836,1
119838,3
119841,1
119843,6
119851,2
119854,3
119862,3
119877,1
119896,4
119897,2
119903,1
119911,1
119928,1
119938,4
119940,5
119943,5
119950,1
119951,8
119953,2
119962,1
119970,1
120015,1
120018,2
120041,1
120052,1
120053,1
120061,1
120064,1
120070,1
120074,1
120078,6
120085,1
120087,14
120093,1
120096,1
120100,4
120115,1
120118,5
120125,3
120147,1
120154,1
120161,1
120167,1
120193,2
120216,1
120221,1
120238,1
120256,4
120279,1
120287,1
120289,4
120326,1
120329,1
120330,6
120339,2
120342,1
120346,1
120353,1
120359,8
120365,2
120378,1
120392,1
120397,1
120400,1
120401,4
120408,1
120419,1
120422,4
120432,4
120443,9
120449,1
120458,5
120459,4
120465,1
120468,1
120469,14
120483,2
120507,3
120523,2
120530,7
120534,1
120536,1
120539,2
120564,1
120577,2
120580,16
120585,2
120605,6
120607,1
120609,10
120622,1
120638,6
120642,7
120644,1
120654,2
120667,1
120673,1
120678,1
120695,6
120712,1
120727,1
120734,1
120744,4
120753,5
120754,1
120761,1
120763,1
120775,2
120778,1
120789,2
120797,3
120813,1
120822,1
120844,1
120849,2
120852,1
120869,9
120872,2
120920,2
120931,5
120954,1
120964,1
120987,1
120988,1
120990,1
120996,2
120997,1
121003,9
121010,6
121012,1
121028,1
121030,2
121035,2
121037,1
121043,1
121050,2
121051,1
121052,1
121076,2
121082,3
121086,2
121099,2
121108,5
121131,3
121145,4
121156,2
121176,1
121180,1
121187,3
121190,3
121199,1
121201,1
121210,2
121219,1
121226,1
121244,1
121250,1
121254,1
121259,1
121268,1
121269,1
121272,1
121273,1
121277,1
121291,1
121302,3
121308,1
121332,1
121341,1
121342,2
121350,8
121362,3
121367,1
121370,1
121371,1
121376,3
121411,3
121419,6
121421,1
121423,1
121427,1
121448,1
121450,2
121451,1
121456,1
121470,1
121482,1
121496,1
121499,1
121508,2
121514,1
121516,2
121517,1
121518,2
121521,1
121527,2
121530,1
121553,6
121559,1
121563,1
121564,1
121593,1
121595,3
121606,1
121611,12
121613,6
121615,3
121616,1
121626,3
121636,2
121646,1
121654,2
121661,9
121666,1
121672,10
121687,3
121695,2
121703,1
121714,1
121723,1
121725,2
121727,1
121745,1
121749,2
121754,4
121756,3
121757,2
121762,1
121763,2
121787,3
121790,4
121803,1
121809,1
121820,1
121825,1
121837,1
121850,2
121858,2
121860,2
121884,1
121939,4
121947,1
121960,1
121961,2
121968,1
121978,1
121980,2
121981,1
121985,1
121988,2
122008,3
122009,1
122012,12
122014,1
122015,2
122016,1
122021,1
122023,1
122036,3
122042,1
122054,16
122056,2
122062,4
122063,3
122085,2
122091,5
122092,11
122107,3
122114,1
122117,1
122121,3
122131,2
122158,1
122187,16
122190,4
122191,1
122206,4
122215,7
122233,11
122247,1
122254,5
122280,2
122285,2
122298,5
122308,4
122309,3
122316,1
122318,5
122330,1
122332,2
122334,3
122342,2
122348,1
122357,1
122362,3
122364,3
122380,9
122383,1
122387,12
122391,2
122392,4
122393,4
122394,1
122411,9
122421,2
122422,7
122423,3
122427,7
122429,1
122431,4
122432,1
122434,6
122438,1
122445,1
122451,2
122464,2
122469,4
122491,2
122492,2
122500,1
122506,1
122509,3
122518,2
122523,1
122529,5
122552,1
122576,7
122587,1
122592,3
122622,2
122628,6
122634,2
122638,7
122641,4
122642,7
122651,1
122652,4
122664,4
122665,2
122673,1
122684,1
122717,3
122721,15
122725,1
122730,1
122761,4
122775,5
122787,11
122799,7
122800,4
122821,10
122822,1
122832,5
122841,1
122847,14
122852,1
122864,2
122867,1
122881,2
122890,1
122897,3
122901,1
122908,1
122917,2
122932,3
122940,8
122942,2
122946,5
122947,1
122951,1
122952,4
122954,2
122955,5
122961,1
122972,2
122975,1
122976,5
122980,2
122985,3
122989,3
123003,2
123008,3
123016,1
123021,2
123022,1
123033,1
123034,11
123051,1
123053,2
123055,3
123059,2
123062,3
123067,1
123076,1
123077,11
123081,4
123084,1
123088,4
123095,1
123096,1
123100,4
123111,2
123134,1
123136,12
123139,2
123140,1
123148,1
123163,6
123164,7
123175,1
123177,3
123183,6
123184,13
123187,3
123192,2
123204,1
123217,3
123219,1
123226,2
123233,3
123238,4
123270,2
123277,1
123280,1
123283,1
123299,4
123314,1
123319,9
123326,2
123349,1
123364,4
123368,1
123382,16
123388,2
123391,3
123404,14
123408,1
123425,1
123426,1
123432,2
123437,1
123440,2
123444,1
123463,1
123470,2
123478,5
123489,1
123491,5
123507,2
123511,2
123520,1
123525,1
123527,1
123535,1
123541,1
123544,4
123548,1
123553,3
123568,3
123589,4
123592,3
123593,1
123604,1
123623,2
123631,3
123650,1
123653,1
123661,5
123666,2
123667,1
123678,3
123685,11
123694,6
123696,6
123709,8
123734,1
123745,1
123749,2
123751,5
123771,1
123776,1
123808,1
123829,2
123835,1
123844,3
123847,1
123851,1
123856,1
123861,19
123902,1
123905,7
123910,5
123911,7
123912,1
123919,1
123922,1
123927,2
123929,1
123941,1
123944,2
123961,1
123962,1
123968,3
123993,2
124039,1
124051,1
124061,1
124082,3
124085,1
124089,2
124099,6
124100,2
124102,1
124111,9
124114,1
124118,1
124127,1
124133,1
124151,1
124152,1
124155,5
124158,6
124166,4
124176,1
124180,1
124186,1
124193,4
124205,1
124218,1
124219,1
124223,1
124234,3
124237,1
124240,2
124245,2
124260,1
124272,1
124279,1
124280,1
124289,1
124293,1
124299,1
124321,1
124322,1
124345,2
124346,1
124350,1
124351,1
124354,1
124357,1
124370,1
124376,1
124380,3
124382,1
124385,1
124387,1
124396,1
124397,2
124401,1
124407,1
124424,7
124426,3
124432,1
124435,8
124436,1
124437,3
124440,4
124445,1
124447,1
124461,1
124470,1
124475,1
124479,1
124498,1
124520,3
124524,1
124525,2
124528,1
124544,2
124559,7
124562,1
124577,2
124579,2
124587,1
124612,1
124615,1
124620,3
124626,1
124627,1
124628,1
124629,2
124630,2
124633,1
124635,1
124636,1
124638,7
124644,1
124648,4
124651,8
124666,2
124676,1
124678,8
124682,8
124697,6
124704,1
124714,4
124722,3
124753,2
124757,4
124760,1
124770,1
124771,4
124793,5
124808,6
124815,2
124816,1
124817,1
124828,10
124835,4
124853,1
124859,2
124882,1
124885,2
124920,2
124925,13
124926,1
124938,3
124939,3
124944,2
124980,2
124983,3
124987,1
124994,1
124999,2
125011,1
125032,1
125035,1
125042,5
125046,3
125049,2
125050,1
125059,1
125072,4
125077,3
125096,1
125108,1
125120,2
125125,4
125128,4
125129,1
125145,1
125146,1
125157,11
125159,1
125160,3
125166,2
125167,1
125181,1
125183,4
125191,1
125192,1
125197,1
125211,2
125222,1
125228,1
125231,2
125232,2
125234,3
125242,1
125246,3
125254,2
125255,8
125269,2
125276,1
125277,7
125295,1
125302,7
125303,2
125306,1
125327,3
125357,3
125360,1
125376,2
125378,8
125383,3
125410,2
125420,1
125425,2
125436,5
125442,1
125453,8
125454,1
125466,1
125467,8
125483,1
125499,3
125506,2
125508,1
125525,1
125554,1
125559,8
125565,3
125575,2
125590,8
125591,2
125617,1
125618,7
125626,1
125633,3
125634,1
125642,1
125648,1
125652,1
125656,2
125678,5
125680,1
125684,2
125690,1
125692,4
125693,1
125694,3
125700,2
125703,1
125726,1
125731,7
125734,3
125741,11
125769,4
125783,1
125808,2
125812,1
125813,6
125825,1
125832,3
125835,1
125836,1
125852,1
125857,2
125860,1
125862,3
125864,1
125865,1
125870,1
125884,2
125902,2
125909,1
125915,3
125928,2
125947,1
125949,1
125961,1
125967,1
125978,1
125979,1
125992,1
125994,1
125998,12
125999,2
126027,5
126041,1
126046,4
126050,1
126051,1
126063,6
126087,1
126110,2
126126,1
126128,5
126138,3
126142,2
126155,9
126157,1
126168,5
126169,12
126172,9
126176,1
126200,2
126206,1
126218,4
126219,1
126241,1
126252,3
126265,6
126273,2
126285,3
126286,1
126287,1
126292,1
126307,1
126321,4
126328,6
126361,8
126369,2
126377,5
126383,3
126394,1
126397,2
126407,4
126442,4
126451,2
126466,3
126499,2
126501,1
126535,1
126557,1
126562,1
126575,1
126581,10
126585,1
126615,2
126643,1
126646,1
126668,2
126674,2
126726,1
126744,1
126758,1
126767,1
126768,1
126783,2
126790,1
126823,1
126825,8
126839,5
126851,1
126857,2
126864,13
126865,1
126870,4
126886,1
126897,1
126908,1
126913,1
126914,1
126922,1
126940,5
126941,2
126950,7
126981,1
126994,2
127013,1
127016,4
127017,1
127018,2
127025,1
127032,2
127036,3
127064,2
127069,2
127086,1
127104,1
127108,3
127112,7
127114,1
127121,9
127134,1
127140,1
127142,6
127147,1
127152,5
127158,4
127164,1
127166,1
127174,7
127186,2
127187,9
127192,1
127193,5
127205,7
127206,4
127219,2
127221,1
127249,2
127258,2
127259,1
127261,1
127266,2
127297,3
127326,1
127331,1
127336,4
127379,7
127388,1
127403,1
127410,1
127412,2
127438,2
127441,3
127442,1
127445,4
127449,4
127457,1
127468,7
127474,3
127523,5
127535,2
127536,1
127545,1
127546,2
127559,1
127565,3
127582,3
127603,4
127615,1
127616,6
127623,1
127626,1
127629,2
127633,3
127639,1
127642,1
127659,1
127681,2
127684,1
127690,2
127696,2
127727,1
127742,1
127750,1
127752,1
127773,3
127780,1
127784,3
127787,2
127804,1
127813,4
127826,2
127833,1
127845,1
127867,3
127873,1
127893,1
127902,1
127904,2
127905,2
127906,2
127913,2
127923,7
127937,4
127945,10
127953,1
127968,1
127981,1
127986,3
127991,2
127999,1
128008,1
128015,1
128023,1
128028,4
128029,2
128035,1
128043,2
128056,2
128062,1
128066,3
128077,2
128091,1
128103,1
128112,4
128121,1
128122,1
128124,6
128126,1
128136,1
128138,6
128139,2
128144,5
128146,5
128156,3
128162,1
128167,1
128177,1
128179,2
128193,1
128207,2
128209,6
128255,2
128258,6
128261,1
128264,1
128269,1
128279,1
128280,2
128286,1
128292,4
128297,1
128299,2
128327,1
128330,1
128331,1
128334,2
128335,1
128343,1
128344,1
128353,8
128359,1
128373,1
128375,1
128379,2
128382,1
128397,2
128400,1
128406,9
128407,4
128436,1
128445,1
128475,1
128476,1
128501,1
128512,1
128513,1
128537,1
128558,1
128569,1
128580,1
128582,3
128587,2
128599,1
128610,1
128626,3
128651,1
128667,3
128675,2
128676,3
128681,1
128682,6
128690,5
128720,2
128724,3
128731,3
128740,1
128743,1
128748,1
128749,5
128755,1
128765,2
128771,1
128777,3
128787,1
128792,6
128797,1
128823,4
128852,1
128860,12
128863,2
128866,3
128872,1
128878,1
128893,1
128909,1
128917,1
128921,1
128934,1
128937,1
128939,1
128958,1
128965,1
128973,2
128974,1
128986,2
128989,1
129000,1
129018,1
129036,1
129040,1
129042,4
129043,1
129060,2
129071,1
129090,1
129106,2
129112,1
129115,1
129117,1
129124,2
129126,1
129128,2
129131,4
129133,1
129140,1
129145,2
129164,1
129172,1
129180,3
129182,1
129208,3
129227,1
129230,1
129242,2
129245,4
129251,1
129258,5
129272,2
129295,1
129307,5
129317,1
129320,1
129321,1
129323,1
129329,1
129335,2
129340,1
129343,4
129350,5
129353,1
129371,1
129372,1
129374,1
129379,1
129386,1
129400,1
129405,1
129414,1
129431,1
129433,1
129435,1
129440,1
129441,1
129447,1
129472,4
129486,1
129498,1
129508,1
129532,1
129548,2
129565,3
129572,4
129591,1
129594,7
129601,4
129607,8
129610,1
129612,2
129615,1
129622,1
129630,1
129637,1
129646,1
129659,2
129663,4
129665,1
129672,1
129673,2
129684,1
129689,1
129699,1
129705,1
129708,1
129711,7
129718,1
129726,3
129730,8
129749,1
129764,3
129784,1
129789,1
129790,2
129795,9
129798,1
129801,1
129811,1
129814,1
129829,4
129832,1
129835,7
129838,2
129840,1
129860,8
129861,2
129862,8
129865,18
129871,6
129899,1
129918,1
129920,1
129928,1
129939,1
129946,1
129954,4
129958,1
129959,1
129960,1
129972,1
129976,3
129988,1
129989,3
129990,1
129999,1
130008,6
130009,3
130020,1
130022,1
130026,1
130030,1
130034,2
130037,1
130059,11
130064,1
130066,1
130071,1
130076,2
130082,1
130089,1
130101,1
130110,4
130114,1
130119,1
130143,2
130145,1
130146,1
130159,2
130168,1
130171,4
130185,1
130205,9
130208,5
