enrollment_id,parallel_enrollments
98266,0
98280,0
98287,0
98293,0
98308,0
98311,0
98312,0
98319,0
98333,0
98345,0
98350,0
98363,0
98367,0
98372,0
98378,0
98386,0
98388,0
98389,0
98394,0
98399,0
98401,0
98416,0
98436,0
98441,0
98464,0
98482,0
98494,0
98496,0
98503,0
98513,0
98550,0
98568,0
98569,0
98575,0
98588,0
98590,0
98608,0
98620,0
98623,0
98628,0
98632,0
98649,0
98650,0
98660,0
98675,0
98690,0
98703,0
98706,0
98714,0
98715,0
98727,0
98741,0
98747,0
98748,0
98759,0
98761,0
98777,0
98792,0
187913,0
98802,0
98803,0
98814,0
98820,0
98823,0
98835,0
98845,0
113701,0
98848,0
98886,0
98898,0
98900,0
98919,0
98924,0
98925,0
98926,0
98934,0
98938,0
98951,0
98974,0
98979,0
98989,1
98999,1
99035,0
99043,0
99045,0
99082,0
99085,0
99098,0
99099,0
99110,0
99119,0
99127,0
99139,0
99172,0
99176,0
99183,0
99188,1
108094,1
99225,0
99238,0
99251,0
99254,0
99262,0
99300,0
99303,0
99310,0
99318,0
99346,0
99348,0
99352,0
99356,0
99357,0
99360,0
99361,0
99368,0
99386,0
99388,0
99393,0
99425,0
99434,0
99439,0
99458,0
99468,0
99481,0
99482,0
99497,0
99509,1
99541,1
99565,0
99571,0
99572,0
99578,0
99580,0
99582,0
99584,0
99585,0
99589,0
99593,0
99600,0
99624,0
99627,0
99632,0
122427,0
99639,0
99645,0
99648,0
99649,0
99650,0
99659,0
99686,1
179100,1
99687,0
99712,0
99732,0
99734,0
99740,0
99744,1
99747,1
99749,1
162237,1
99758,0
99760,0
99809,0
99814,0
99834,0
99835,0
99837,0
99849,0
99862,0
99870,0
99878,0
99904,0
99907,0
99908,0
99913,0
99925,0
99926,0
99937,0
99942,0
99951,0
99957,0
99959,0
99961,0
99971,0
99982,0
99987,0
100013,0
100031,0
100036,0
100040,0
100042,0
100050,0
100057,0
100071,0
100073,0
100076,0
100091,1
100125,1
100110,0
100142,0
100145,0
100147,0
100159,0
100161,0
100178,0
100185,0
100198,0
100199,0
100217,0
100236,0
100246,0
100255,0
100290,0
100312,0
100313,0
100314,0
100323,0
100347,0
100366,0
100368,0
100383,0
100388,0
100391,0
100398,0
100399,0
100403,0
100419,0
100426,0
100450,0
100476,0
100482,0
100489,0
100492,0
100494,0
100512,0
100533,0
100537,0
100557,0
100562,0
100569,0
100574,0
100589,0
100596,0
100597,0
100599,0
100601,0
100609,2
104786,2
109710,2
100645,0
100648,0
100653,0
100656,0
100664,0
100697,0
100702,0
100707,0
100718,0
100729,0
100742,0
100743,0
100755,0
100756,0
100775,0
100803,2
118837,2
166724,2
100810,0
100823,1
144156,1
100825,0
100835,0
100841,0
100843,0
100871,0
100875,0
100876,0
100877,0
100878,0
100879,0
100896,0
100898,0
100900,1
164316,1
100906,0
100912,0
100922,1
100932,1
100929,0
100935,0
100943,1
100945,1
100946,0
100961,0
100964,0
100969,0
100973,0
100987,0
100994,0
100997,2
161197,2
177349,2
101001,0
101008,0
101016,0
101019,0
101028,0
101062,0
101075,0
101086,0
101087,0
101106,0
101111,0
101155,0
101156,0
101165,0
101167,0
101170,0
101173,0
101176,0
101178,0
101184,1
101188,1
101200,0
101206,0
101209,0
101211,0
101213,0
101215,0
101221,0
101225,0
101232,0
101237,0
101252,0
101256,0
101265,0
101266,0
101275,0
101280,0
101284,0
101326,0
101335,0
101351,0
101367,0
101376,1
174352,1
101404,0
101416,0
101418,0
101426,0
101431,0
101458,0
101463,0
101470,0
101487,0
101488,0
101500,0
101501,0
101503,0
101510,0
101522,0
101525,0
101526,0
101528,0
101532,0
101538,0
101541,0
101555,0
101558,0
101562,0
101571,0
101600,0
101610,0
101613,0
101622,0
101629,0
101633,0
101637,0
101642,0
101645,0
101646,0
101648,0
101654,1
122628,1
101718,0
101725,0
101729,0
101730,0
101764,0
101769,0
101781,0
105665,0
101785,0
101786,1
101798,1
101790,0
101809,0
101826,0
101828,0
101837,0
101844,0
101849,0
101854,0
101862,0
101869,0
101876,0
101900,0
101913,0
101916,1
142882,1
101918,0
101920,0
101936,0
101941,0
101962,0
101967,0
101985,0
101993,0
101995,0
101996,0
102009,0
102010,0
102012,0
102022,0
102040,0
102044,0
102065,0
170660,0
102071,1
122383,1
102079,0
102081,0
102084,0
102093,0
102096,0
102106,0
102133,0
102154,0
102160,0
102164,0
102180,0
102182,0
102200,0
102204,0
102216,0
102224,0
102231,0
102237,0
102248,0
102250,0
102253,0
102267,0
102280,0
102311,0
102314,0
102315,0
102316,0
102321,0
102339,0
102340,0
102353,0
102359,0
102372,0
134162,0
102391,0
102396,0
102402,0
102405,0
102408,0
102410,0
102421,0
102431,0
102434,0
102462,0
102465,0
102480,0
102511,0
102516,0
102525,0
102533,0
102538,0
102545,0
102547,0
102551,0
102556,0
102574,0
102578,0
102583,0
102584,0
102585,0
102590,0
102594,0
102596,0
102600,0
102621,0
102631,0
102635,2
102636,2
141335,2
102650,0
102654,0
102663,0
102666,0
102669,0
102674,0
102675,0
102685,0
102687,0
102706,0
102713,0
102733,1
125197,1
102734,0
102740,0
102773,0
102775,0
102776,0
102790,0
102806,0
102813,0
102819,0
102825,0
102831,0
102833,0
102837,0
102840,0
161365,0
102853,0
102856,0
102872,0
102883,0
102897,0
102902,0
102907,0
102927,0
102952,0
102964,0
102966,0
102983,0
102985,0
102987,0
102996,0
103001,0
103006,0
103025,0
103029,0
103030,0
103032,0
103040,0
103044,0
103051,0
103055,0
103058,0
103065,0
103069,1
189013,1
103093,0
103097,0
103099,0
103101,0
103103,0
103105,0
103115,0
103120,0
103130,0
103144,1
103146,1
103149,0
103153,0
103168,0
103198,0
103199,0
103203,0
103204,0
103211,0
103214,0
103216,0
103249,0
103254,0
103264,0
103265,0
103308,0
103318,0
103327,0
103333,0
103352,0
103357,0
103397,0
103408,0
103411,0
103413,0
103415,0
103420,0
103431,0
103445,0
103449,0
103472,0
103477,0
103480,0
103482,0
103500,0
103504,0
103505,0
103506,0
103510,0
103519,0
103521,0
103528,0
103539,0
103552,0
103562,0
103576,0
103581,0
103594,0
103604,0
103619,0
103622,0
103628,0
103635,0
103639,0
103640,0
103655,0
103659,0
103665,0
103669,0
103670,0
103676,0
103682,0
103698,0
103701,0
103703,0
103704,0
103711,0
103716,0
103728,0
103753,1
103762,1
103761,0
103765,0
103774,0
103804,0
103807,0
103815,0
103827,0
103839,0
103848,0
103853,1
103857,1
103869,0
103873,0
103895,0
103902,0
103904,0
103926,0
103936,0
103959,1
103963,1
103976,0
103977,0
103996,0
104002,0
104006,0
104008,0
104019,0
104027,0
104037,0
104062,0
104064,0
104067,0
104111,0
104118,0
104133,0
104140,0
104156,1
144981,1
104172,0
104175,0
104185,2
104190,2
104211,2
146021,2
104186,0
104187,0
104194,0
104219,0
104225,0
104226,0
104235,0
104239,0
104240,0
104250,0
104253,0
104301,0
104309,0
104319,0
104340,0
104341,0
104344,0
104358,0
104364,0
104365,0
104367,0
104377,0
104397,0
104411,0
104412,0
104416,0
104424,0
104452,0
104453,0
104463,0
104464,0
104468,0
104502,0
104507,1
104705,1
104508,0
104539,0
104580,0
104591,0
104596,1
194716,1
104624,0
104635,0
104642,0
104651,0
104652,0
104653,1
104658,1
104657,0
104670,0
104673,0
104688,0
104694,0
104703,1
104704,1
104714,0
104718,0
104748,0
104753,0
128077,0
104762,0
104768,1
164513,1
104783,1
104784,1
104793,0
104809,0
104812,0
104817,0
104842,0
104846,0
104852,1
104855,1
104854,1
162962,1
104856,0
104858,0
104861,1
120536,1
104865,0
104866,0
104867,0
104881,0
104884,0
104893,0
104903,0
104904,1
186830,1
104917,0
104924,0
104926,0
104964,0
104978,0
104988,0
104998,0
105002,0
105005,0
105007,0
105019,0
105023,0
105033,0
105054,0
105072,1
163480,1
105074,0
105076,0
105085,0
105095,0
105104,0
143300,0
105106,0
105124,0
105131,0
105146,1
105267,1
105153,0
105159,0
105165,0
105170,0
105172,0
105182,0
105194,0
105202,0
105211,0
105231,0
105255,0
105264,0
105269,1
106881,1
105270,0
105275,0
105281,0
105299,0
105315,0
105321,0
105322,0
105331,0
105332,0
105335,0
105340,0
105343,0
105347,0
105351,1
172983,1
105353,1
105363,1
105358,0
105371,0
105376,0
105377,0
105379,0
105380,0
105388,0
105393,0
105404,0
105413,0
105433,0
105443,0
105444,0
105448,0
105469,0
105496,0
105500,0
105511,0
105512,0
105537,0
105543,0
105553,0
105554,0
105559,0
105564,0
105572,1
105580,1
105582,1
105676,1
105601,0
105603,0
105606,0
105622,0
105645,0
105668,0
105684,0
105691,0
105706,0
105712,0
105716,0
105726,0
105738,0
105758,0
105759,0
105767,0
105777,0
105782,0
105787,0
105803,0
105807,0
105848,0
105850,0
105856,0
105860,0
105871,0
105885,0
105892,0
105898,0
105900,0
105901,0
105913,0
105925,0
105936,0
105938,0
105939,0
105950,0
105958,0
105963,0
105966,0
105970,0
105976,0
105987,0
105988,0
105994,0
106004,0
106006,0
106009,0
106018,0
106022,0
106026,0
106029,0
106047,0
106049,0
106053,0
106058,0
106061,0
106077,0
106083,0
106085,0
106124,0
106131,0
106140,0
106146,0
106171,0
106191,0
106201,0
106205,0
106208,0
106220,0
106227,1
109656,1
106228,0
106249,0
106254,0
106265,0
106272,0
106308,0
106313,0
106353,0
106361,0
106368,0
106386,1
106514,1
106387,0
106392,0
106401,1
106407,1
106419,0
106420,0
106421,0
106428,0
106431,0
106441,0
106443,0
106472,0
106478,4
106485,4
106489,4
106495,4
106498,4
106499,0
106508,0
106529,0
106544,2
106548,2
106649,2
106559,0
106560,0
106563,1
106565,1
106580,0
106631,1
148556,1
106635,0
106639,0
106650,0
106657,0
106658,0
106691,0
106725,0
106735,0
106744,0
106750,0
106771,0
106775,0
106788,0
106805,0
106822,0
106824,0
106841,0
106842,0
106845,0
106851,0
148250,0
106853,0
106856,0
106862,0
106878,0
106924,0
106926,0
106959,0
106967,0
106978,0
106991,0
106992,0
107000,0
107008,0
107023,0
107027,0
107040,0
107064,0
107085,0
107097,0
107107,0
107113,0
107132,0
107158,0
107160,0
107161,0
107162,0
107166,0
107171,0
107189,0
107192,0
107211,0
107217,0
107263,0
107280,0
107282,0
178903,0
107319,0
107320,0
107322,0
107323,0
107339,0
107345,0
107350,0
107365,0
107370,0
107371,0
107375,0
107380,0
107383,0
107390,0
107399,0
107407,1
110636,1
107415,0
107418,0
107421,0
107429,0
107438,0
107463,0
107468,0
107469,0
107500,0
107516,0
107524,0
107540,0
107550,0
107551,0
107563,0
107568,0
107578,0
107595,0
107600,0
107618,0
107619,0
107626,0
107629,0
107644,0
107654,0
107663,0
107675,0
107676,0
107679,0
107685,0
107693,0
107698,0
107702,0
107725,0
107730,0
107737,0
107759,0
107762,0
107764,0
107783,0
107805,0
107812,0
107815,0
107824,0
107825,0
107826,0
107830,0
107834,0
107864,0
107866,0
107868,0
107869,0
107870,0
107874,0
107882,0
107884,0
107886,0
107893,0
107895,0
107905,0
107918,0
107927,0
107940,0
107945,0
107959,0
107962,0
107963,0
107981,0
107985,0
107990,0
107992,0
108015,0
108018,0
108031,0
108043,0
108063,0
108065,0
108080,0
108093,0
108111,0
108112,0
108117,0
108120,0
108130,0
108133,0
108142,0
108143,0
108163,0
108173,0
108177,0
108186,0
108189,0
108191,0
108193,0
108209,0
108217,0
108218,0
108231,0
108258,0
108273,0
108279,0
108312,0
108324,0
108338,0
108342,0
108346,0
108355,1
164263,1
108362,0
108372,0
108374,0
108386,0
108387,0
108393,0
108407,0
108413,0
108433,0
108450,1
108455,1
108453,0
108454,0
108471,0
108490,0
108503,0
108509,0
108527,0
108539,0
108549,0
108553,0
171665,0
108560,0
108566,0
108594,0
108597,0
108608,0
108609,0
108621,0
108644,0
108657,0
108669,0
108682,0
108686,0
108694,0
108715,0
108720,0
108724,0
108728,0
108772,0
108803,0
108822,0
108862,0
108884,0
108901,0
108906,0
108910,0
108914,1
108926,1
108919,0
108922,0
108928,0
108929,0
108934,0
108946,0
108955,0
108981,0
108989,0
109007,0
109009,0
109010,0
109014,0
109015,3
163822,3
163826,3
163829,3
109017,0
109032,0
109033,0
109040,0
109041,0
109044,0
109047,1
183680,1
109095,0
109097,0
133258,0
109118,0
109123,0
109135,0
109136,0
109150,0
109157,0
109162,0
109169,0
109182,0
109190,0
109203,0
109219,0
109223,0
109235,0
109248,0
109261,0
109265,0
109284,0
109292,0
109320,0
109321,0
109339,0
109371,0
109374,0
109382,0
109391,0
109394,1
109398,1
109402,0
109403,0
109415,0
109418,0
109419,1
109421,1
109430,0
109434,0
109437,0
109451,0
109455,0
109467,0
109489,1
109548,1
109503,0
109540,0
109552,0
109567,0
109593,0
109595,0
109603,0
109627,0
109629,0
109648,0
109655,0
109657,0
109659,0
109660,0
109664,1
109739,1
109666,0
109678,0
109683,0
109698,0
109701,1
125734,1
109724,0
109764,0
109775,0
109778,0
109780,0
109785,0
109791,0
109793,0
109812,0
109834,0
109845,0
109860,0
109863,0
109871,0
109878,0
109883,0
109884,0
109907,0
109913,0
109926,0
109931,0
109932,0
109947,0
109958,0
109967,0
109973,2
117864,2
197921,2
109979,0
109986,0
109990,0
109992,0
109997,0
110008,0
110021,0
110033,0
133788,0
110050,1
110051,1
110082,0
110108,0
110110,0
110119,0
110120,0
110121,0
110128,0
110135,0
110138,0
110143,0
110149,0
110161,0
110178,0
110181,0
110187,0
110189,0
110191,0
110192,0
110196,0
110200,0
110213,0
110220,0
110224,0
110225,0
110229,0
110233,0
110238,0
110245,0
110249,0
110256,0
110288,0
110294,0
110297,0
110304,0
110306,0
110311,0
110312,0
110313,0
110321,0
110331,0
110339,0
110346,0
110353,0
110362,0
110367,0
110369,0
110392,0
110412,0
110429,0
110434,0
110444,1
112202,1
112882,1
110466,0
110470,0
110471,0
110487,0
110491,0
110495,0
110496,0
110501,0
110524,0
110540,0
110549,0
145188,0
110562,0
110569,0
110578,1
110764,1
110603,0
110615,0
110619,0
110621,0
110622,0
110640,0
110653,1
159173,1
110658,0
110669,0
110676,0
110678,0
110687,0
110711,0
110716,0
110721,0
110727,0
132118,0
110728,0
110730,0
110733,0
110750,0
110753,0
110767,0
110769,0
110776,0
110786,0
110794,0
110796,0
110805,0
110833,0
110845,0
110847,0
110863,0
110864,0
110876,0
110894,0
110895,0
110900,0
110915,0
196766,0
110921,0
110931,0
110934,0
110935,0
110936,0
110951,0
110963,0
110969,0
110973,0
110974,0
110981,0
110989,0
110992,0
111000,0
111013,0
111019,0
111036,0
111064,0
111066,0
111069,0
111080,1
152225,1
111101,0
111111,0
111128,0
111132,0
111149,0
111152,0
111153,0
111163,0
111167,0
111171,0
111173,0
111176,0
111192,0
111200,0
111210,0
111211,0
111224,0
111227,0
111239,0
111245,0
113061,0
111250,0
111253,0
111265,0
111275,0
111292,0
111303,0
111326,0
111351,0
111367,0
111370,0
111371,0
111374,0
111378,0
111385,0
182551,0
111408,0
111415,0
111426,0
111444,0
111460,0
111467,0
111469,0
111470,0
111493,0
111522,0
111536,0
111548,0
111561,0
111571,0
111577,1
111578,1
111586,0
111590,0
111644,0
111648,0
111668,0
111680,1
184640,1
111690,0
111693,0
111698,0
111709,0
111714,0
111722,0
111728,1
111764,1
111731,0
173065,0
111743,0
111747,0
111748,0
111750,0
111783,0
111790,0
111791,0
111800,0
111818,0
111824,0
111868,0
111871,0
111875,0
111878,0
111880,0
140469,0
111882,0
111887,0
111895,0
111901,0
111920,0
111928,0
111935,0
111948,1
129386,1
111962,0
111970,0
111982,0
111986,0
111990,0
177170,0
112001,0
112006,0
112014,0
112023,0
112033,0
112046,0
112069,0
112070,0
112075,0
112080,0
112093,0
112125,0
112141,0
112158,0
112160,0
112210,0
112222,0
112233,0
112238,0
112239,0
112249,0
112250,0
112260,0
112261,0
112263,1
113577,1
112295,0
112300,0
112316,0
112317,0
112327,0
112330,0
112351,0
112354,0
112368,0
144290,0
112377,0
112384,0
112385,0
112389,0
112410,0
112419,0
112420,0
112430,1
115951,1
112439,0
112440,0
112441,0
112446,0
112463,1
113286,1
112467,0
112470,0
112492,0
112502,0
112504,0
112520,0
112526,0
112543,0
112544,0
112566,0
112578,0
112581,0
112584,0
112588,0
112609,0
112612,0
112618,0
112625,0
112627,0
112637,0
112646,1
157902,1
112647,0
112650,0
112656,0
112659,0
112685,0
112687,0
112692,0
112709,0
112717,0
112722,0
112734,0
112739,0
112744,0
112748,0
112757,0
112767,0
112774,0
184020,0
112777,0
112780,0
112791,0
112793,0
112798,0
112825,0
112840,0
112847,0
112849,0
112852,0
112868,0
112871,0
112876,0
112878,0
112879,1
112881,1
112890,0
112897,0
112900,0
112924,0
112948,0
112953,0
112954,0
112960,0
112972,0
112983,0
112994,0
112996,1
158358,1
113010,0
113028,0
113041,0
113051,0
113054,0
113056,0
113068,0
113077,0
113127,0
113130,1
152591,1
113136,0
113142,0
113162,0
113188,0
113215,0
113222,0
113228,0
113234,0
113247,0
113255,0
113263,0
113272,0
113277,0
113299,0
113322,0
113323,1
169224,1
113333,0
113362,0
113370,0
113405,0
113414,0
113416,0
113418,0
113424,0
113431,0
113437,0
113449,0
113469,0
113473,0
113477,1
172160,1
113492,0
113511,0
113513,1
131978,1
113526,0
113539,0
113551,0
113592,0
113614,0
113617,0
113628,0
113648,0
113651,0
113663,0
188403,0
113665,0
113686,0
113687,1
134709,1
113690,0
113745,0
113765,0
113771,0
113774,0
113780,0
113784,0
113797,0
113813,0
113820,1
193486,1
113823,0
113835,0
113841,0
113846,0
113847,0
113868,0
113885,0
113894,0
113899,0
113901,0
113912,0
113925,0
113930,1
117920,1
113936,0
113940,0
113944,0
113954,0
113956,0
113962,0
113968,0
113972,0
113990,0
114005,0
151916,0
114027,0
114028,0
114033,0
114060,0
114066,0
114068,0
114086,0
114103,0
114112,0
114113,0
114115,0
114117,0
114124,0
132627,0
114136,0
114143,0
114154,0
114160,0
114181,0
114182,0
114198,0
114206,0
114211,0
114220,0
114231,0
114237,1
117804,1
114247,0
114260,0
114280,0
114284,0
114296,0
114319,0
114330,0
114337,0
114339,0
114346,0
114347,0
114349,0
114358,0
114360,0
114370,0
114376,0
114380,0
114402,0
114403,0
114405,0
114408,0
114413,0
114420,0
114424,0
114429,0
114436,0
114450,0
114468,3
119535,3
119636,3
182856,3
114475,0
114476,0
114522,0
114523,0
114530,1
114531,1
114579,0
114580,0
114585,0
114587,0
114592,0
114593,0
114594,0
114612,0
114617,0
114619,0
114625,0
174361,0
114629,0
114633,0
196762,0
114634,0
114637,0
114638,0
114647,0
114669,0
114673,0
114706,1
148966,1
114716,0
114724,1
149683,1
114735,1
120869,1
114745,0
114755,0
114759,0
114819,0
114832,0
151149,0
114836,0
114845,0
114859,0
114860,0
114872,0
114893,0
114920,0
114933,0
114939,1
186140,1
114949,0
114960,0
114965,0
114967,0
114970,0
114971,0
114974,0
114979,0
114986,0
114991,0
114994,0
115021,1
138992,1
115025,0
115048,0
115072,0
115088,0
115127,1
161250,1
115132,0
115146,0
115148,0
115157,0
115160,0
115167,0
115168,0
115175,0
115181,0
115193,0
179127,0
115197,0
115199,0
115245,0
115258,0
115259,1
115568,1
115273,0
115289,0
119101,0
115297,0
115300,0
115305,0
115330,0
115352,0
115357,0
115358,0
115388,0
115394,0
115400,0
115407,0
115408,0
115412,0
115414,0
115420,0
115427,1
116556,1
115449,0
115451,0
115452,0
115453,0
115462,0
115468,0
115475,0
183064,0
115478,0
115487,0
115488,0
115505,0
115506,0
115512,0
115518,0
115523,0
115531,0
115543,1
115547,1
140086,1
115546,0
115550,0
115554,2
115560,2
115567,2
115555,0
115563,0
115598,0
115627,1
168105,1
115642,0
132405,0
115662,0
115669,0
115678,0
115687,0
115696,0
115703,0
115711,0
115715,0
115726,0
115727,1
146878,1
115736,0
115758,0
115761,0
115767,0
115774,0
115785,0
115797,0
115802,0
115810,0
119624,0
115819,0
115820,0
115825,0
115826,0
115827,0
115829,0
115836,0
115841,1
128580,1
115844,0
115848,0
115857,0
115863,0
115865,0
115877,0
115895,0
115903,0
115931,0
115942,0
115955,0
115969,0
115990,0
115994,0
117392,0
115995,3
115996,3
119862,3
138508,3
138553,3
138715,3
160809,3
115999,0
116009,0
116022,0
116025,0
116035,0
116040,0
116058,2
116703,2
129663,2
116063,0
116069,1
134676,1
116079,0
116091,0
116096,0
116103,0
116110,0
116117,0
116130,0
116142,0
116150,1
168319,1
116162,0
116165,0
116189,0
116198,0
116203,0
116207,0
116210,0
116213,0
116214,0
116216,1
187735,1
116247,0
116264,0
116286,0
116288,0
116291,0
116297,0
116301,0
116303,0
116307,0
116315,0
116323,0
116332,0
116344,0
116345,0
116362,0
116380,0
116392,0
116410,0
116412,0
116415,0
116430,0
116435,0
116442,0
116446,0
116448,0
116474,1
133861,1
116485,0
116489,0
116491,0
116525,0
116534,0
116544,0
116547,0
116579,0
116590,0
116599,0
116611,0
116613,0
116616,0
116627,0
116635,0
116639,1
172017,1
116641,0
116642,0
122464,0
116675,0
116687,0
116689,0
117416,0
116699,0
116700,0
116707,0
116711,0
116734,0
116735,0
116736,0
116747,0
116749,0
116754,0
116759,0
116771,0
116781,0
116821,0
116847,0
116850,0
116854,0
116875,0
116893,0
116894,0
116902,0
116905,0
116908,0
116912,0
120673,0
116916,0
116918,0
116920,0
116923,0
116924,0
116934,0
116938,0
116947,0
116957,0
116985,0
117008,1
158095,1
117014,0
117016,1
127904,1
117022,0
117035,1
169415,1
190259,1
117039,0
117068,0
117070,0
117071,0
117082,0
117087,0
117088,0
117090,0
117115,0
117122,0
117123,0
117134,0
117137,0
117145,0
117146,0
117156,0
117159,0
117167,0
117168,0
117173,0
117180,0
117205,0
117217,0
117226,0
117231,0
117248,0
117254,0
117255,0
117256,1
131886,1
117261,0
147213,0
117265,0
117277,0
117280,0
117281,0
117283,0
117294,0
117302,0
117303,0
117307,0
117317,0
117319,0
117325,0
117329,0
117331,0
117336,0
117344,0
117347,0
117350,0
117362,0
117364,0
117374,0
117401,0
117413,0
117419,0
117422,0
117423,0
117427,0
117451,0
117455,0
117457,0
117464,0
117466,0
117474,0
117481,0
117492,0
117506,0
117510,0
117534,2
119660,2
195089,2
117542,0
117552,0
117562,1
167723,1
117575,0
117577,0
117584,0
117599,0
117608,0
117618,0
117620,0
117628,1
146991,1
117629,0
117635,0
117638,0
117668,0
117696,0
199945,0
117721,0
117724,0
117731,1
125011,1
117737,1
117833,1
117738,0
117747,1
124155,1
117766,0
117769,0
117777,0
117779,0
117794,0
117797,0
117803,0
117811,0
117819,0
117830,0
117837,0
117838,0
117844,0
117861,0
117866,0
117877,0
117887,0
117899,0
117952,0
117956,0
117964,1
188235,1
117974,0
117982,0
117983,1
143710,1
118007,0
118012,0
118013,0
152083,0
118029,0
118038,0
118043,1
161379,1
118063,1
118106,1
118064,0
118072,0
118073,0
118078,0
118081,0
118086,0
132745,0
118148,2
118176,2
129601,2
156496,2
118155,0
118162,0
118163,0
118170,0
118183,1
118187,1
118190,1
163475,1
118215,1
136573,1
118234,0
118244,0
118247,0
118248,0
118257,0
118262,0
118274,1
150000,1
118311,0
118316,0
118322,0
118331,0
118334,0
118355,1
139017,1
118364,0
118391,0
118399,0
118418,0
118428,0
118429,0
118433,0
118444,0
118449,0
118475,1
138393,1
118479,0
118488,0
118495,0
118503,0
118507,0
118510,0
118521,0
118549,0
118552,0
118557,1
118558,1
118560,0
118563,1
194127,1
118565,0
118580,0
118591,1
144037,1
118595,1
118769,1
118596,0
118598,0
118605,0
118606,0
118608,0
118611,0
118638,0
118653,0
118656,0
193394,0
118669,0
118673,0
118677,1
191384,1
118682,0
118692,0
118713,0
118729,1
118730,1
118743,0
152151,0
118750,0
118752,0
118760,0
118768,0
118772,1
118780,1
118773,0
118778,0
118820,2
149384,2
149387,2
118833,0
118848,0
118851,0
118856,0
118865,0
118885,0
118892,0
118912,0
118913,0
118915,0
118935,0
118937,0
118940,0
118942,0
118968,0
118973,0
118988,0
118990,0
119001,0
119011,0
119035,1
198079,1
119044,1
120580,1
119046,0
119047,0
119060,0
119065,1
119071,1
119066,1
166532,1
119087,0
119093,0
119107,0
119109,0
119117,0
175807,0
119121,0
119141,0
119151,0
119155,0
119194,0
119249,0
119271,0
119273,0
119288,0
119289,0
119290,0
119293,0
119306,0
119307,0
119334,0
119359,0
119370,0
119373,0
119379,2
192437,2
192438,2
119382,0
119383,0
119387,0
119398,2
119402,2
119406,2
119415,0
119422,0
119427,0
119434,0
119436,0
119437,0
119460,0
119482,0
119485,0
119493,1
120342,1
119514,0
119528,0
119532,0
119539,0
119540,0
119553,0
119556,0
119568,0
119599,0
119604,2
160353,2
160354,2
164618,2
171347,2
119615,0
119650,0
119680,0
119682,0
119694,0
119705,0
119731,0
119733,0
119751,0
119757,0
119764,0
119767,0
119775,0
119788,0
119796,0
119810,0
119815,0
119838,0
119841,0
119843,0
119851,0
119854,0
119877,0
119896,0
119897,0
119903,0
200025,0
119911,0
119928,0
119943,0
119950,0
119951,0
119953,0
119962,0
119970,0
120018,0
120041,0
120052,0
120064,0
120070,0
120078,0
120087,0
120093,1
120096,1
120100,1
120287,1
120115,0
120118,0
120125,0
120147,0
120154,0
120161,0
120167,0
120193,0
120216,0
120221,0
120238,0
120256,0
120279,0
120289,0
120326,0
120329,0
120330,0
120339,0
120346,0
120353,0
120359,1
135983,1
120365,0
120378,1
131216,1
134469,1
120392,0
120397,0
120400,0
120401,0
120419,0
120422,0
120432,0
120443,0
120449,0
120468,0
120523,0
120534,0
120539,0
120564,0
120585,0
120605,1
143908,1
120607,0
120609,1
183056,1
120622,0
120638,1
125231,1
126825,1
120642,0
120644,0
120654,0
120667,0
120678,0
120695,0
120712,0
120727,0
120734,1
120754,1
120744,0
120753,1
136560,1
120761,0
120763,0
120775,0
120789,0
120797,0
120813,0
120822,0
120844,0
120849,0
120852,0
120872,0
120920,0
120931,0
120964,0
120987,0
120988,0
120990,0
120996,0
120997,0
121003,0
121010,1
138890,1
180356,1
121012,1
121037,1
121028,1
144341,1
121030,0
157807,0
121035,0
121043,0
121050,1
121052,1
121051,0
121076,0
121082,0
121086,1
163692,1
121108,0
121131,0
121145,0
121156,0
121176,0
121180,0
121190,0
121199,1
121201,1
121210,0
121219,0
121226,0
121244,0
121250,1
121254,1
121259,0
121268,0
121269,0
121272,1
121273,1
121277,0
121291,0
121302,0
121308,1
182904,1
121341,0
121342,0
121350,2
148946,2
177788,2
121362,0
121367,0
121370,0
121371,0
121376,0
121411,0
121419,0
121421,0
121423,0
121427,1
121456,1
121448,0
121450,0
121451,0
121470,0
121482,1
121521,1
121496,0
121499,0
121508,0
121514,0
121516,0
121518,0
121527,0
121553,0
121559,3
121563,3
121564,3
161221,3
121593,0
121595,0
121606,0
121611,0
121613,1
145195,1
121615,0
121616,0
121626,0
121636,0
121646,0
121672,0
121687,1
121695,1
121703,0
121714,1
121723,1
121725,1
183233,1
121727,0
121745,0
121749,0
121754,1
121757,1
121756,0
121762,0
121763,1
194694,1
121787,0
121790,0
121803,0
121809,1
156314,1
121820,0
121837,0
121850,0
121858,0
121860,0
121884,0
121939,0
121947,0
121960,0
121961,0
121968,0
121978,1
121981,1
121980,0
121985,0
121988,0
122008,0
122009,0
122012,0
122014,0
122015,0
122021,0
122023,0
122036,0
122042,0
122054,0
122056,0
122062,2
122063,2
194800,2
122085,1
188102,1
122091,0
122107,0
122114,0
122117,0
122121,0
122131,0
122158,0
122187,0
122190,0
122206,0
122215,0
122233,0
122247,0
122254,0
122280,0
122285,0
122298,0
122308,0
122309,0
122316,0
194830,0
122318,0
122330,1
171582,1
122332,0
122334,0
122342,0
122348,0
122357,0
122362,1
178856,1
122364,0
122380,0
122392,1
131733,1
122393,0
122394,0
122411,0
122421,1
168251,1
122423,0
122429,0
122431,0
