enrollment_id,number_of_module
101225,5
101232,8
101236,18
101237,2
101252,3
101256,13
101265,6
101266,30
101275,4
101280,5
101284,7
101287,1
101326,4
101335,6
101351,4
101355,9
101367,7
101376,30
101379,18
101404,6
101416,1
101418,4
101426,5
101431,1
101458,28
101463,28
101470,21
101487,24
101488,9
101500,6
101501,8
101503,15
101510,18
101522,10
101525,5
101526,1
101528,7
101532,10
101538,23
101541,1
101555,2
101558,7
101562,28
101571,14
101600,26
101610,11
101613,29
101622,4
101629,7
101633,24
101637,22
101642,4
101645,9
101646,5
101648,18
101654,26
101679,1
101718,26
101725,9
101729,19
101730,29
101764,2
101769,8
101781,5
101785,25
101786,6
101790,10
101798,2
101809,5
101826,6
101828,7
101837,25
101844,18
101849,8
101854,20
101862,16
101869,11
101876,1
101880,5
101881,1
101900,12
101913,10
101916,43
101918,26
101920,7
101936,10
101941,14
101961,1
101962,21
101967,11
101985,27
101992,24
101993,9
101995,9
101996,9
102009,5
102010,27
102012,5
102022,5
102040,31
102044,9
102065,16
102071,28
102079,40
102081,16
102084,7
102093,3
102096,14
102106,4
102133,11
102154,27
102160,16
102164,15
102180,14
102182,19
102200,24
102204,15
102216,16
102221,9
102224,2
102231,17
102237,7
102248,5
102250,20
102253,2
102267,22
102280,6
102311,1
102314,1
102315,2
102316,2
102321,7
102339,3
102340,9
102353,8
102359,4
102372,13
102373,13
102391,1
102396,2
102402,10
102405,10
102408,13
102410,10
102418,37
102421,5
102431,2
102434,6
102442,4
102462,6
102465,5
102480,4
102511,2
102516,2
102525,36
102533,9
102538,5
102545,8
102547,1
102551,5
102556,7
102574,8
102578,2
102583,3
102584,7
102585,1
102590,1
102594,5
102596,10
102600,6
102617,2
102621,4
102631,15
102635,11
102636,13
102650,9
102654,2
102663,1
102666,11
102669,12
102674,1
102675,4
102685,4
102687,15
102699,1
102706,1
102713,3
102733,3
102734,1
102740,10
102773,5
102775,5
102776,12
102790,1
102806,5
102813,8
102819,2
102825,6
102831,2
102833,12
102837,1
102840,1
102853,5
102856,2
102872,1
102879,3
102883,1
102897,11
102902,10
102907,6
102910,12
102927,16
102952,1
102964,5
102966,53
102973,32
102983,1
102985,2
102987,8
102996,11
103001,4
103006,2
103009,11
103025,2
103029,13
103030,1
103032,17
103040,1
103044,1
103051,11
103055,39
103058,1
103065,1
103069,5
103093,12
103097,1
103099,5
103101,33
103103,1
103105,1
103115,22
103118,10
103120,1
103130,1
103144,1
103146,1
103149,1
103153,2
103168,7
103198,11
103199,1
103203,7
103204,1
103211,1
103214,2
103216,1
103249,10
103254,11
103264,10
103265,2
103308,5
103318,1
103320,6
103327,7
103332,19
103333,1
103347,30
103352,1
103357,1
103397,5
103407,33
103408,17
103411,9
103413,1
103415,4
103420,1
103431,1
103445,16
103449,2
103472,4
103477,19
103480,9
103482,8
103500,1
103504,21
103505,4
103506,1
103510,5
103519,1
103521,6
103528,1
103539,7
103548,1
103552,1
103562,37
103576,1
103581,4
103594,2
103604,1
103608,1
103619,10
103622,1
103628,1
103635,1
103639,5
103640,1
103655,2
103659,2
103665,5
103669,15
103670,21
103676,6
103682,1
103698,2
103701,1
103703,7
103704,5
103711,1
103716,8
103728,15
103753,9
103761,5
103762,6
103765,9
103774,6
103804,14
103807,24
103815,19
103827,11
103839,1
103843,1
103848,6
103849,8
103853,44
103857,7
103868,1
103869,24
103873,5
103895,12
103902,4
103904,2
103926,5
103936,2
103940,23
103959,1
103963,1
103976,20
103977,40
103996,7
104002,5
104006,8
104007,1
104008,2
104019,9
104027,5
104037,27
104062,8
104064,1
104067,5
104072,3
104111,1
104118,10
104119,6
104124,5
104133,9
104140,13
104156,14
104172,4
104175,8
104185,1
104186,20
104187,22
104190,1
104194,5
104201,5
104211,1
104219,3
104225,4
104226,1
104235,1
104239,6
104240,5
104250,1
104253,4
104262,1
104301,2
104309,10
104314,1
104319,5
104337,7
104340,1
104341,10
104344,13
104358,4
104364,37
104365,16
104367,10
104377,10
104397,5
104411,7
104412,22
104416,1
104424,8
104429,1
104430,9
104452,12
104453,12
104458,6
104462,9
104463,12
104464,1
104468,13
104502,1
104507,22
104508,8
104539,6
104542,5
104580,7
104591,11
104596,4
104615,1
104624,2
104631,25
104635,2
104636,4
104642,13
104651,16
104652,7
104653,15
104657,1
104658,1
104670,1
104673,20
104688,14
104694,17
104703,1
104704,6
104705,5
104714,13
104718,4
104748,11
104753,24
104762,8
104768,4
104783,1
104784,1
104786,2
104793,7
104807,46
104809,17
104812,1
104817,1
104842,1
104845,6
104846,7
104852,7
104854,33
104855,9
104856,7
104858,6
104861,10
104865,12
104866,9
104867,1
104876,4
104881,1
104884,1
104893,8
104903,6
104904,33
104917,2
104919,9
104924,19
104926,8
104964,15
104970,20
104978,1
104988,9
104998,9
105002,3
105005,5
105007,17
105015,5
105019,6
105023,5
105033,9
105054,1
105072,6
105074,2
105076,5
105085,9
105095,2
105104,11
105106,22
105110,31
105124,8
105131,2
105146,7
105153,29
105158,2
105159,8
105165,5
105170,10
105172,7
105182,8
105191,7
105194,43
105202,4
105211,12
105226,11
105231,9
105255,1
105264,6
105267,15
105269,6
105270,1
105275,1
105281,11
105292,84
105299,1
105315,8
105321,1
105322,1
105331,4
105332,4
105335,8
105340,7
105343,11
105347,31
105351,9
105353,6
105358,1
105363,8
105371,7
105376,11
105377,10
105379,16
105380,17
105388,8
105393,1
105404,6
105413,11
105423,11
105433,1
105443,8
105444,1
105448,1
105469,10
105496,32
105499,2
105500,33
105506,7
105511,5
105512,8
105537,34
105543,2
105553,3
105554,21
105559,97
105564,5
105572,1
105580,1
105582,113
105586,1
105601,15
105603,17
105606,1
105622,12
105645,1
105665,5
105668,1
105676,8
105684,5
105691,1
105706,1
105712,9
105716,2
105726,52
105734,9
105738,1
105752,8
105758,15
105759,12
105767,48
105777,9
105782,64
105787,23
105803,4
105807,1
105848,5
105850,1
105856,8
105860,6
105871,1
105885,3
105892,4
105898,1
105900,61
105901,1
105913,1
105925,6
105936,60
105938,63
105939,12
105950,7
105951,13
105958,2
105963,49
105966,1
105970,8
105976,2
105987,1
105988,10
105994,2
106004,19
106006,5
106009,4
106018,43
106019,1
106022,10
106026,17
106029,1
106047,2
106049,4
106053,17
106058,8
106061,12
106077,3
106083,6
106085,2
106124,1
106131,12
106140,4
106146,5
106171,4
106191,5
106201,9
106205,9
106208,1
106220,2
106227,6
106228,7
106234,4
106249,12
106253,10
106254,1
106265,2
106272,6
106303,1
106308,1
106313,8
106353,1
106356,1
106361,10
106368,9
106375,11
106386,11
106387,2
106392,5
106401,2
106407,5
106419,5
106420,5
106421,11
106428,6
106431,3
106441,1
106443,15
106468,5
106472,1
106478,1
106485,1
106489,1
106495,1
106498,1
106499,2
106508,4
106514,6
106529,5
106530,6
106544,1
106548,1
106559,5
106560,10
106561,8
106563,2
106565,16
106580,12
106631,11
106635,1
106639,10
106649,1
106650,5
106657,1
106658,9
106691,1
106724,16
106725,1
106735,3
106744,6
106750,8
106771,12
106775,22
106788,13
106805,4
106822,1
106824,4
106841,10
106842,9
106844,7
106845,1
106851,13
106853,6
106856,11
106862,6
106878,8
106881,15
106914,2
106924,1
106926,5
106934,1
106959,6
106967,14
106978,8
106991,4
106992,1
106999,3
107000,5
107008,7
107018,1
107023,9
107027,7
107040,5
107064,31
107085,1
107097,11
107107,6
107113,8
107132,10
107158,24
107160,7
107161,13
107162,39
107166,32
107171,25
107186,58
107189,23
107192,14
107211,6
107217,4
107263,30
107280,48
107282,9
107284,11
107319,5
107320,5
107322,13
107323,8
107339,4
107344,14
107345,30
107350,16
107365,19
107370,13
107371,6
107375,8
107380,1
107383,12
107390,10
107399,1
107407,23
107415,20
107418,1
107421,1
107429,11
107438,10
107448,17
107463,9
107468,6
107469,6
107500,21
107511,7
107516,1
107524,12
107535,1
107540,5
107550,1
107551,40
107563,6
107568,22
107578,1
107595,8
107600,22
107618,14
107619,41
107626,3
107629,12
107644,10
107654,5
107663,59
107675,99
107676,8
107679,7
107685,21
107693,7
107698,6
107702,1
107725,4
107730,5
107737,20
107759,12
107762,1
107764,16
107783,5
107805,1
107812,24
107815,38
107824,3
107825,4
107826,21
107830,11
107834,10
107864,1
107866,37
107868,1
107869,1
107870,5
107874,2
107882,1
107884,6
107886,18
107893,7
107895,6
107905,6
107918,15
107927,12
107940,22
107945,1
107959,11
107962,4
107963,5
107981,1
107985,13
107990,1
107992,8
108015,9
108018,8
108031,17
108043,1
108063,7
108065,1
108080,8
108093,6
108094,7
108111,7
108112,1
108117,1
108120,26
108130,8
108133,2
108142,6
108143,1
108163,11
108173,7
108177,2
108186,10
108189,7
108191,2
108193,6
108209,21
108217,4
108218,14
108231,9
108258,12
108262,9
108273,5
108279,1
108312,5
108324,4
108338,1
108342,1
108346,6
108355,13
108362,2
108372,7
108374,7
108386,21
108387,5
108388,1
108393,9
108407,6
108413,4
108433,6
108450,1
108453,2
108454,2
108455,1
108471,58
108475,7
108490,11
108503,6
108509,10
108527,1
108535,1
108536,2
108539,26
108544,27
108549,5
108551,1
108553,12
108560,1
108566,9
108591,18
108594,9
108597,7
108608,8
108609,10
108621,7
108636,7
108644,7
108657,5
108665,17
108669,12
108682,8
108686,15
108694,4
108715,18
108720,7
108724,9
108728,3
108741,8
108772,4
108803,18
108822,1
108862,8
108884,24
108901,9
108906,7
108910,8
108914,9
108919,9
108922,2
108926,18
108928,1
108929,4
108934,25
108946,9
108955,1
108981,8
108984,5
108987,3
108989,4
109007,5
109009,1
109010,2
109014,6
109015,5
109017,1
109032,7
109033,9
109037,10
109040,7
109041,5
109044,13
109047,34
109095,5
109097,14
109100,1
109118,7
109123,5
109135,9
109136,1
109150,68
109157,5
109162,18
109169,5
109182,12
109184,2
109190,14
109203,7
109219,1
109223,36
109235,12
109248,10
109261,2
109262,9
109265,4
109284,1
109292,6
109320,1
109321,8
109339,10
109345,9
109371,12
109374,1
109380,1
109382,4
109391,13
109394,1
109398,1
109402,11
109403,16
109413,5
109415,1
109418,9
109419,6
109421,7
109430,3
109434,9
109437,21
109439,5
109451,6
109455,5
109467,4
109489,1
109492,1
109503,34
109540,9
109548,1
109552,9
109560,10
109567,12
109593,1
109595,1
109603,9
109627,27
109629,7
109648,10
109655,9
109656,8
109657,2
109659,1
109660,8
109664,41
109666,4
109678,6
109683,1
109698,10
109701,1
109710,5
109724,16
109739,7
109755,6
109764,1
109775,8
109778,44
109780,48
109785,1
109791,3
109793,3
109809,3
109812,15
109829,19
109834,4
109845,1
109847,1
109860,6
109863,2
109871,6
109878,20
109883,9
109884,1
109907,1
109913,8
109926,14
109931,5
109932,15
109947,26
109958,2
109967,1
109971,7
109973,16
109979,1
109986,1
109990,5
109992,9
109997,4
110006,14
110008,3
110021,10
110032,8
110033,8
110050,1
110051,1
110058,1
110082,8
110108,9
110110,15
110119,1
110120,16
110121,4
110128,29
110135,12
110138,14
110143,31
110149,6
110161,1
110178,5
110181,1
110187,15
110189,9
110191,1
110192,1
110196,10
110200,6
110213,71
110220,9
110224,5
110225,1
110229,7
110233,1
110238,7
110245,11
110249,4
110256,2
110288,4
110294,10
110297,8
110304,1
110306,12
110311,8
110312,1
110313,24
110321,5
110331,25
110339,7
110346,131
110353,41
110362,61
110367,101
110369,10
110375,44
110392,29
110408,25
110412,5
110428,53
110429,4
110434,88
110444,35
110466,21
110470,8
110471,5
110487,58
110491,47
110495,17
110496,6
110501,83
110521,22
110524,10
110540,44
110549,1
110562,8
110569,38
110578,65
110591,71
110603,9
110615,36
110619,12
110621,21
110622,34
110636,17
110640,69
110653,90
110658,5
110669,10
110676,1
110678,2
110687,7
110711,6
110716,13
110721,25
110727,30
110728,10
110730,1
110733,83
110739,7
110750,15
110753,6
110764,1
110767,10
110769,59
110776,12
110786,20
110794,75
110796,30
110805,65
110833,1
110845,49
110847,63
110854,21
110863,40
110864,8
110876,35
110894,22
110895,1
110900,77
110915,52
110921,25
110931,50
110934,1
110935,8
110936,1
110951,13
110963,9
110968,22
110969,6
110973,20
110974,5
110981,12
110989,4
110992,21
111000,6
111013,63
111019,33
111036,5
111064,1
111066,69
111069,28
111078,73
111080,12
111101,141
111111,19
111128,4
111132,15
111149,81
111152,34
111153,33
111163,13
111167,39
111171,8
111173,6
111176,55
111192,15
111200,11
111210,7
111211,7
111224,49
111227,52
111239,41
111245,9
111250,122
111251,5
111253,30
111265,31
111275,12
111292,6
111303,24
111326,39
111328,76
111351,5
111353,18
111367,16
111370,15
111371,17
111374,23
111378,101
111385,128
111394,13
111408,37
111415,5
111426,50
111438,46
111444,20
111460,6
111467,7
111469,1
111470,7
111493,20
111522,10
111536,24
111548,1
111561,16
111568,7
111571,9
111577,1
111578,1
111586,11
111590,8
111644,1
111648,74
111668,9
111680,12
111690,46
111693,20
111696,65
111698,12
111709,6
111714,1
111722,14
111728,10
111731,11
111743,15
111747,19
111748,41
111750,23
111764,6
111783,27
111790,81
111791,25
111800,50
111818,8
111824,1
111847,7
111853,101
111868,8
111871,32
111875,1
111878,21
111880,74
111882,11
111887,5
111895,1
111901,3
111920,2
111928,7
111935,1
111948,6
111962,11
111970,5
111978,4
111982,7
111986,5
111990,4
112001,15
112006,1
112014,42
112023,1
112033,5
112046,1
112069,23
112070,1
112075,28
112080,3
112093,1
112125,17
112141,1
112158,8
112160,1
112202,1
112210,5
112222,74
112223,1
112233,1
112238,1
112239,69
112249,1
112250,28
112260,3
112261,8
112263,3
112291,7
112295,4
112300,10
112316,30
112317,26
112327,19
112330,11
112351,12
112354,89
112368,86
112377,9
112384,15
112385,7
112389,15
112410,7
112419,30
112420,5
112430,35
112439,1
112440,9
112441,16
112446,10
112453,7
112463,15
112467,10
112470,1
112492,7
112502,1
112504,8
112520,19
112526,8
112537,1
112543,72
112544,30
112566,6
112578,10
112581,9
112584,57
112588,6
112591,16
112609,57
112612,9
112618,9
112625,1
112627,16
112637,9
112646,50
112647,1
112650,6
112654,95
112656,5
112659,10
112662,9
112685,37
112687,20
112692,5
112709,8
112717,8
112722,2
112725,1
112734,3
112739,3
112744,1
112748,7
112757,8
112767,7
112774,93
112777,1
112780,14
112791,37
112793,7
112798,124
112805,7
112815,61
112825,51
112840,59
112847,5
112849,47
112852,1
112868,6
112871,9
112876,9
112878,4
112879,5
112881,5
112882,4
112890,10
112897,37
112900,9
112924,67
112948,9
112953,5
112954,10
112960,1
112972,1
112983,7
112994,9
112996,4
113010,16
113028,1
113041,8
113051,9
113054,13
113056,4
113061,11
113068,1
113074,5
113077,9
113082,21
113127,29
113130,7
113136,43
113142,8
113162,29
113188,1
113215,1
113222,5
113228,1
113234,6
113247,5
113255,5
113263,1
113272,1
113277,1
113286,44
113299,13
113318,5
113322,9
113323,66
113333,1
113335,5
113362,82
113364,8
113370,22
113405,4
113414,86
113416,43
113418,3
113424,1
113431,21
113437,73
113449,18
113469,9
113473,1
113477,12
113492,8
113511,20
113513,35
113526,65
113539,10
113551,5
113574,1
113575,1
113577,10
113592,10
113614,67
113617,44
113628,1
113648,28
113651,59
113663,7
113665,11
113686,8
113687,14
113690,3
113701,20
113738,1
113745,48
113762,29
113765,9
113771,17
113774,4
113780,1
113784,1
113797,1
113813,1
113820,1
113823,53
113835,60
113841,65
113846,40
113847,11
113851,16
113868,9
113885,2
113894,62
113899,37
113901,39
113912,23
113925,54
113930,24
113936,1
113940,1
113944,1
113951,5
113954,35
113956,79
113962,43
113968,43
113972,1
113990,23
114005,35
114027,1
114028,18
114033,23
114060,9
114066,64
114068,43
114086,1
114103,68
114112,39
114113,32
114115,5
114117,29
114124,35
114136,38
114143,72
114154,39
114160,1
114174,1
114181,6
114182,6
114198,1
114206,22
114211,36
114220,1
114231,1
114237,83
114247,10
114253,73
114260,42
114280,29
114284,6
114296,59
114319,32
114328,1
114330,82
114337,71
114339,52
114346,6
114347,40
114349,49
114358,1
114360,2
114370,1
114376,1
114380,1
114402,7
114403,61
114405,1
114408,1
114413,20
114420,7
114424,7
114429,11
114436,52
114450,24
114458,56
114468,7
114475,41
114476,4
114489,71
114522,37
114523,1
114530,37
114531,25
114579,1
114580,1
114585,1
114587,1
114592,9
114593,127
114594,1
114612,1
114617,16
114619,1
114625,10
114629,1
114633,1
114634,10
114637,3
114638,1
114647,5
114669,14
114673,11
114682,11
114706,23
114716,1
114724,8
114735,39
114745,12
114755,2
114759,5
114819,23
114832,13
114836,5
114845,1
114859,28
114860,4
114872,1
114877,61
114878,42
114879,27
114893,2
114920,6
114933,7
114939,12
114949,10
114960,30
114965,12
114967,11
114970,17
114971,5
114974,6
114979,16
114986,4
114991,23
114994,9
115021,13
115025,1
115048,39
115072,1
115088,9
115110,44
115127,28
115132,12
115146,3
115148,80
115157,74
115160,53
115167,60
115168,70
115175,45
115181,80
115193,40
115197,10
115199,60
115245,59
115258,78
115259,41
115273,21
115289,87
115296,63
115297,8
115300,44
115305,7
115330,1
115346,99
115352,26
115357,29
115358,24
115375,15
115388,3
115394,8
115400,4
115407,1
115408,15
115412,51
115414,39
115420,17
115427,77
115449,1
115451,23
115452,39
115453,1
115462,37
115468,25
115475,10
115478,16
115487,5
115488,20
115505,88
115506,77
115512,5
115518,7
115523,76
115531,17
115543,9
115546,10
115547,1
115550,2
115554,4
115555,6
115557,42
115560,1
115563,52
115567,5
115568,5
115598,71
115617,63
115627,102
115642,42
115662,88
115669,7
115678,64
115687,36
115696,66
115703,73
115711,1
115715,6
115716,38
115726,55
115727,33
115730,19
115736,11
115758,4
115761,1
115767,12
115774,11
115785,20
115787,24
115797,10
115802,10
115810,9
115819,2
115820,1
115825,69
115826,54
115827,8
115829,14
115836,6
115841,99
115844,4
115848,61
115857,14
115863,88
115865,5
115877,7
115895,6
115903,24
115931,42
115936,82
115942,39
115951,5
115955,30
115969,27
115990,3
115994,1
115995,48
115996,60
115999,2
116009,31
116022,3
116025,10
116035,7
116040,74
116058,9
116063,78
116069,22
116078,17
116079,40
116091,33
116096,5
116103,11
116108,12
116110,16
116117,11
116130,17
116142,34
116150,63
116162,1
116165,21
116186,35
116189,101
116198,45
116203,9
116207,18
116210,8
116213,29
116214,7
116216,32
116247,6
116264,7
116270,22
116286,12
116288,2
116291,11
116297,42
116301,74
116303,7
116307,5
116314,1
116315,2
116323,9
116332,15
116344,7
116345,99
116362,54
116369,71
116380,6
116392,15
116410,6
116412,5
116415,10
116430,9
116435,13
116442,71
116446,39
116448,17
116474,14
116485,1
116489,20
116491,34
116525,29
116534,18
116544,11
116547,27
116556,29
116572,13
116579,9
116590,18
116599,30
116611,14
116613,12
116616,11
116627,1
116635,11
116639,8
116641,2
116642,4
116675,19
116687,10
116689,28
116695,36
116699,28
116700,5
116703,2
116707,6
116711,11
116734,1
116735,12
116736,9
116747,2
116749,17
116754,8
116759,23
116771,6
116781,8
116821,11
116847,41
116850,27
116854,5
116875,13
116893,19
116894,5
116902,5
116905,7
116908,5
116912,1
116916,7
116918,5
116920,81
116923,88
116924,33
116934,31
116938,25
116947,1
116950,16
116957,11
116985,1
117008,14
117014,17
117016,22
117022,6
117035,3
117039,18
117068,23
117070,1
117071,21
117082,7
117087,9
117088,2
117090,19
117115,14
117122,18
117123,1
117134,10
117137,10
117145,8
117146,24
117156,1
117159,1
117167,18
117168,2
117173,11
117180,1
117205,27
117217,4
117219,5
117226,9
117231,14
117248,29
117254,18
117255,7
117256,25
117261,24
117265,6
117277,11
117280,2
117281,7
117283,5
117294,1
117301,9
117302,8
117303,13
117307,14
117317,1
117319,11
117320,26
117325,7
117329,27
117331,7
117336,14
117344,1
117347,7
117350,4
117362,2
117364,5
117374,5
117392,5
117401,5
117413,5
117416,45
117419,2
117422,9
117423,12
117427,7
117451,5
117455,25
117457,6
117461,16
117464,5
117466,1
117474,8
117481,7
117489,1
117492,11
117501,1
117506,10
117508,35
117510,14
117534,24
117542,44
117552,26
117562,37
117575,7
117577,1
117584,1
117599,14
117608,125
117618,8
117620,38
117628,9
117629,5
117635,20
117638,10
117668,14
117696,6
117721,7
117724,1
117731,53
117737,14
117738,6
117747,10
117757,5
117766,5
117769,16
117777,18
117779,8
117794,10
117797,32
117803,6
117804,83
117811,22
117819,12
117830,8
117833,6
117837,6
117838,8
117844,6
117861,188
117864,5
117866,19
117877,24
117887,1
117899,43
117920,32
117952,1
117956,21
117964,28
117974,25
117982,5
117983,27
118007,8
118012,119
118013,93
118029,5
118038,26
118043,11
118063,35
118064,128
118072,7
118073,1
118078,17
118081,4
118083,4
118086,1
118087,10
118092,7
118106,6
118148,24
118155,1
118162,5
118163,7
118170,12
118176,6
118183,5
118187,7
118190,18
118215,24
118234,24
118244,23
118247,20
118248,18
118257,22
118262,1
118265,7
118267,29
118274,1
118311,5
118316,8
118322,11
118328,24
118331,36
118334,7
118355,7
118364,13
118391,1
118399,1
118418,40
118423,6
118428,90
118429,20
118433,1
118444,71
118449,26
118475,24
118479,19
118488,15
118495,18
118503,2
118507,4
118510,4
118521,43
118549,5
118552,2
118557,1
118558,1
118560,14
118563,17
118565,28
118580,21
118591,14
118595,68
118596,6
118598,48
118605,31
118606,1
118608,6
118611,7
118638,2
118653,17
118656,7
118669,12
118673,5
118677,20
118682,8
118692,100
118713,25
118729,1
118730,12
118743,14
118750,10
118752,11
118760,1
118768,60
118769,5
118772,30
118773,9
118778,5
118780,3
118820,24
118833,1
118837,8
118848,10
118851,6
118856,7
118865,1
118885,7
118892,1
118912,23
118913,87
118915,35
118935,36
118937,34
118940,1
118942,95
118945,5
118968,20
118973,11
118978,1
118981,1
118988,7
118990,1
119001,48
119011,8
119035,146
119044,133
119046,39
119047,8
119060,12
119065,1
119066,12
119071,4
119087,1
119093,14
119101,17
119107,58
119109,59
119117,1
119121,5
119141,12
119151,4
119155,2
119194,7
119249,5
119271,35
119273,33
119288,9
119289,18
119290,10
119293,7
119306,9
119307,14
119334,2
119339,6
119359,33
119370,8
119373,9
119379,49
119382,28
119383,20
119387,30
119398,1
119402,1
119406,1
119415,13
119422,57
119427,9
119434,6
119436,9
119437,51
119440,31
119460,32
119482,51
119485,6
119491,13
119493,4
119514,8
119528,8
119532,19
119535,23
119539,11
119540,7
119553,5
119556,54
119568,11
119599,109
119604,41
119615,1
119624,1
119636,5
119650,4
119660,22
119679,11
119680,88
119682,6
119694,18
119705,3
119731,9
119733,8
119751,8
119757,2
119764,2
119767,12
119775,30
119788,1
119796,6
119810,11
119815,5
119836,8
119838,2
119841,2
119843,80
119851,6
119854,40
119862,5
119877,1
119896,9
119897,6
119903,6
119911,1
119928,5
119938,29
119940,52
119943,37
119950,1
119951,28
119953,8
119962,1
119970,11
120015,1
120018,9
120041,9
120052,9
120053,6
120061,8
120064,7
120070,6
120074,1
120078,20
120085,1
120087,101
120093,1
120096,1
120100,16
120115,11
120118,14
120125,40
120147,6
120154,4
120161,6
120167,5
120193,16
120216,2
120221,1
120238,1
120256,21
120279,1
120287,11
120289,18
120326,19
120329,6
120330,35
120339,9
120342,7
120346,1
120353,8
120359,29
120365,9
120378,1
120392,1
120397,10
120400,19
120401,32
120408,5
120419,6
120422,34
120432,54
120443,118
120449,15
120458,51
120459,45
120465,9
120468,11
120469,79
120483,1
120507,28
120523,5
120530,51
120534,10
120536,12
120539,2
120564,15
120577,1
120580,47
120585,15
120605,61
120607,2
120609,81
120622,5
120638,8
120642,71
120644,1
120654,6
120667,6
120673,11
120678,1
120695,47
120712,2
120727,15
120734,7
120744,21
120753,7
120754,4
120761,1
120763,5
120775,10
120778,3
120789,8
120797,10
120813,1
120822,1
120844,1
120849,5
120852,1
120869,40
120872,5
120920,1
120931,37
120954,1
120964,1
120987,3
120988,1
120990,7
120996,7
120997,4
121003,32
121010,40
121012,4
121028,7
121030,1
121035,4
121037,1
121043,1
121050,1
121051,1
121052,1
121076,20
121082,23
121086,11
121099,14
121108,18
121131,17
121145,49
121156,30
121176,5
121180,4
121187,9
121190,9
121199,5
121201,6
121210,5
121219,7
121226,2
121244,12
121250,2
121254,1
121259,1
121268,5
121269,2
121272,4
121273,1
121277,11
121291,1
121302,31
121308,7
121332,1
121341,15
121342,8
121350,52
121362,18
121367,5
121370,4
121371,6
121376,10
121411,6
121419,33
121421,7
121423,1
121427,9
121448,4
121450,10
121451,9
121456,1
121470,9
121482,2
121496,15
121499,7
121508,4
121514,5
121516,7
121517,1
121518,39
121521,1
121527,10
121530,5
121553,65
121559,1
121563,2
121564,1
121593,3
121595,5
121606,1
121611,113
121613,30
121615,16
121616,2
121626,7
121636,23
121646,6
121654,11
121661,36
121666,1
121672,69
121687,43
121695,5
121703,1
121714,15
121723,1
121725,4
121727,1
121745,1
121749,12
121754,30
121756,18
121757,8
121762,2
121763,5
121787,40
121790,16
121803,1
121809,5
121820,1
121825,19
121837,10
121850,9
121858,16
121860,8
121884,7
121939,9
121947,15
121960,2
121961,7
121968,1
121978,2
121980,9
121981,2
121985,6
121988,1
122008,8
122009,1
122012,77
122014,2
122015,14
122016,7
122021,9
122023,1
122036,10
122042,2
122054,75
122056,5
122062,5
122063,5
122085,23
122091,44
122092,116
122107,16
122114,9
122117,1
122121,16
122131,30
122158,5
122187,103
122190,40
122191,1
122206,50
122215,84
122233,79
122247,6
122254,40
122280,8
122285,15
122298,41
122308,26
122309,10
122316,7
122318,97
122330,1
122332,11
122334,15
122342,26
122348,1
122357,11
122362,29
122364,11
122380,57
122383,7
122387,92
122391,10
122392,28
122393,24
122394,7
122411,45
122421,10
122422,27
122423,18
122427,32
122429,1
122431,25
122432,34
122434,75
122438,19
122445,2
122451,13
122464,29
122469,43
122491,22
122492,12
122500,6
122506,5
122509,45
122518,6
122523,5
122529,53
122552,1
122576,82
122587,17
122592,12
122622,11
122628,18
122634,20
122638,41
122641,14
122642,78
122651,11
122652,27
122664,49
122665,10
122673,19
122684,8
122717,14
122721,85
122725,12
122730,1
122761,146
122775,19
122787,91
122799,54
122800,35
122821,70
122822,1
122832,52
122841,1
122847,98
122852,13
122864,35
122867,11
122881,33
122890,7
122897,17
122901,39
122908,7
122917,12
122932,12
122940,87
122942,22
122946,20
122947,5
122951,2
122952,10
122954,6
122955,30
122961,4
122972,19
122975,5
122976,71
122980,28
122985,35
122989,48
123003,25
123008,1
123016,1
123021,11
123022,23
123033,7
123034,38
123051,1
123053,12
123055,44
123059,9
123062,51
123067,1
123076,1
123077,82
123081,37
123084,6
123088,15
123095,4
123096,8
123100,51
123111,1
123134,7
123136,89
123139,6
123140,1
123148,1
123163,45
123164,38
123175,7
123177,25
123183,27
123184,62
123187,11
123192,22
123204,6
123217,14
123219,11
123226,63
123233,42
123238,14
123270,10
123277,37
123280,1
123283,2
123299,13
123314,19
123319,55
123326,26
123349,8
123364,61
123368,7
123382,139
123388,28
123391,21
123404,80
123408,43
123425,5
123426,10
123432,23
123437,15
123440,13
123444,8
123463,1
123470,6
123478,21
123489,10
123491,71
123507,21
123511,51
123520,6
123525,42
123527,6
123535,6
123541,11
123544,21
123548,9
123553,8
123568,17
123589,73
123592,29
123593,9
123604,1
123623,31
123631,14
123650,7
123653,4
123661,35
123666,7
123667,4
123678,16
123685,78
123694,63
123696,92
123709,5
123734,38
123745,1
123749,9
123751,35
123771,1
123776,2
123808,18
123829,11
123835,2
123844,11
123847,7
123851,1
123856,6
123861,122
123902,4
123905,47
123910,43
123911,15
123912,19
123919,1
123922,1
123927,39
123929,7
123941,5
123944,10
123961,2
123962,7
123968,20
123993,7
124039,10
124051,1
124061,5
124082,12
124085,9
124089,4
124099,65
124100,6
124102,9
124111,62
124114,5
124118,1
124127,1
124133,5
124151,9
124152,1
124155,25
124158,25
124166,21
124176,9
124180,7
124186,22
124193,27
124205,8
124218,4
124219,5
124223,1
124234,27
124237,4
124240,8
124245,12
124260,9
124272,1
124279,6
124280,7
124289,5
124293,7
124299,1
124321,9
124322,1
124345,4
124346,9
124350,7
