enrollment_id,number_of_module
93868,9
93875,4
93879,16
93881,4
93886,13
93887,16
93889,8
93890,4
93893,1
93894,36
93895,46
93896,20
93897,22
93900,97
93905,1
93906,6
93907,1
93910,9
93915,4
93916,31
93917,16
93918,8
93920,12
93923,6
93924,5
93929,12
93930,3
93931,9
93932,1
93934,1
93938,4
93940,10
93941,7
93950,7
93951,12
93953,5
93956,8
93957,15
93958,11
93960,5
93962,20
93965,9
93966,62
93970,8
93982,15
93984,5
93986,49
93989,5
93991,6
93992,36
93995,1
93998,1
93999,1
94000,10
94009,5
94011,34
94012,4
94020,3
94021,8
94022,9
94028,6
94030,2
94031,14
94032,1
94036,5
94040,6
94041,8
94046,2
94047,1
94048,5
94050,7
94052,1
94056,12
94061,2
94070,26
94071,41
94076,72
94077,84
94079,20
94081,42
94083,53
94084,1
94085,1
94088,6
94089,1
94093,3
94099,6
94103,6
94106,16
94107,9
94111,9
94126,6
94127,6
94128,8
94131,11
94132,10
94141,4
94148,7
94149,4
94151,4
94155,48
94157,1
94159,9
94160,8
94163,20
94164,6
94166,11
94168,39
94171,4
94172,1
94173,17
94176,37
94177,63
94179,14
94185,12
94187,11
94195,2
94197,6
94198,28
94200,19
94203,9
94207,1
94208,15
94210,5
94213,4
94215,4
94220,2
94226,4
94227,7
94228,1
94229,13
94231,6
94234,10
94236,1
94240,9
94243,9
94244,12
94245,11
94246,16
94253,21
94259,6
94260,15
94261,13
94262,1
94265,5
94268,93
94269,2
94270,5
94271,6
94273,6
94274,7
94276,8
94277,11
94278,13
94279,63
94280,7
94281,2
94286,17
94287,2
94288,9
94292,2
94294,10
94297,4
94298,10
94301,1
94303,1
94305,37
94308,17
94312,4
94313,20
94317,1
94319,9
94320,2
94321,35
94324,12
94327,6
94332,21
94334,1
94340,1
94341,1
94342,5
94343,41
94344,2
94345,8
94346,1
94349,5
94350,6
94353,23
94354,11
94355,10
94360,13
94365,1
94366,14
94369,20
94370,8
94373,7
94375,1
94378,1
94380,1
94381,2
94391,4
94396,33
94398,5
94400,14
94403,1
94404,5
94405,19
94406,6
94412,5
94414,17
94417,8
94424,74
94426,7
94427,8
94428,8
94433,9
94436,13
94440,13
94445,12
94453,8
94458,1
94459,12
94461,7
94465,15
94467,6
94476,13
94477,16
94479,7
94480,13
94482,4
94490,6
94491,5
94508,1
94512,7
94514,10
94515,6
94520,5
94522,5
94527,7
94528,27
94530,64
94539,44
94542,1
94543,1
94544,42
94545,5
94547,10
94550,41
94553,89
94556,7
94558,9
94565,19
94569,12
94582,14
94584,15
94585,98
94586,98
94588,20
94589,13
94591,8
94594,23
94596,13
94598,10
94599,70
94600,56
94603,4
94605,38
94607,1
94610,1
94614,24
94615,9
94619,1
94622,8
94623,3
94625,7
94628,3
94633,44
94647,8
94653,1
94656,7
94660,12
94661,13
94662,1
94663,7
94665,10
94666,1
94667,50
94670,35
94672,5
94676,1
94677,1
94680,11
94684,76
94685,3
94692,2
94694,14
94698,1
94699,6
94700,18
94702,1
94712,26
94713,4
94714,7
94715,6
94716,16
94720,7
94724,57
94725,3
94731,14
94732,1
94734,23
94735,1
94736,11
94737,65
94739,10
94740,4
94742,21
94743,8
94748,1
94752,45
94762,96
94771,39
94772,9
94780,1
94781,53
94782,37
94785,69
94787,14
94795,4
94797,45
94801,15
94804,42
94805,7
94808,15
94810,1
94811,9
94813,68
94816,83
94818,32
94822,8
94824,23
94827,95
94829,6
94833,15
94835,48
94839,58
94842,21
94843,43
94846,16
94847,4
94849,81
94856,1
94857,1
94858,5
94859,51
94866,5
94869,14
94872,1
94877,22
94878,54
94890,5
94892,5
94893,10
94897,1
94899,5
94900,6
94902,12
94903,1
94904,3
94906,1
94910,1
94913,1
94925,7
94935,1
94936,6
94937,1
94940,7
94942,7
94948,9
94949,7
94952,6
94953,1
94954,23
94970,6
94972,16
94974,4
94977,4
94979,6
94982,10
94985,15
94986,7
94989,4
94993,13
94995,23
94997,27
94999,9
95004,26
95010,6
95013,4
95017,10
95018,21
95030,1
95031,1
95032,6
95033,4
95034,10
95036,4
95039,5
95042,5
95044,5
95045,9
95048,6
95052,23
95053,13
95056,7
95057,5
95060,4
95061,6
95063,5
95064,17
95065,5
95067,4
95069,9
95070,16
95072,25
95074,6
95077,5
95080,18
95084,9
95087,17
95088,24
95093,1
95098,1
95100,3
95102,10
95103,14
95107,22
95109,5
95110,26
95114,10
95119,9
95122,23
95123,2
95125,5
95129,1
95130,21
95131,4
95132,12
95137,13
95138,1
95143,5
95144,8
95145,7
95147,23
95148,14
95152,5
95156,4
95162,5
95165,3
95167,6
95169,7
95170,1
95181,11
95186,2
95188,38
95190,1
95194,6
95196,7
95197,33
95198,4
95201,6
95202,4
95209,4
95215,8
95216,4
95226,123
95236,1
95242,9
95244,5
95245,8
95251,1
95252,1
95253,3
95258,9
95259,4
95260,7
95262,18
95265,102
95267,4
95269,5
95270,8
95272,2
95273,1
95275,3
95276,58
95279,1
95280,4
95284,3
95287,1
95288,2
95289,9
95290,5
95291,4
95295,7
95296,10
95298,1
95300,15
95301,7
95302,71
95304,2
95307,9
95308,7
95310,25
95312,24
95314,20
95318,25
95319,4
95320,1
95322,4
95323,6
95331,30
95332,22
95336,1
95338,23
95340,1
95343,3
95351,9
95356,69
95365,4
95367,1
95375,1
95378,8
95379,10
95392,50
95395,2
95402,21
95403,4
95404,19
95406,21
95414,1
95415,12
95421,2
95422,5
95423,9
95431,4
95436,9
95438,48
95439,8
95443,4
95445,2
95447,8
95449,5
95455,15
95457,19
95459,17
95460,2
95464,4
95466,20
95468,11
95470,27
95471,6
95473,7
95476,1
95478,1
95483,24
95486,37
95487,13
95488,6
95489,6
95498,22
95501,1
95508,5
95510,1
95513,1
95514,1
95516,1
95518,60
95520,20
95522,9
95523,1
95525,16
95526,17
95528,10
95531,15
95532,8
95533,6
95535,29
95538,6
95541,1
95542,16
95544,19
95547,4
95548,4
95550,26
95552,11
95563,5
95566,3
95567,8
95569,4
95570,8
95571,32
95579,8
95581,8
95582,1
95587,4
95591,15
95592,16
95594,6
95597,6
95602,12
95612,7
95616,4
95626,15
95628,5
95632,5
95634,6
95636,5
95637,1
95638,5
95639,82
95640,2
95644,14
95645,10
95647,2
95648,9
95649,5
95650,13
95658,5
95671,8
95678,1
95680,1
95681,5
95682,10
95685,8
95686,15
95689,10
95691,1
95693,1
95700,2
95701,5
95702,52
95703,6
95704,1
95705,1
95711,7
95712,15
95713,16
95714,5
95715,1
95718,16
95721,1
95728,1
95729,8
95730,4
95735,10
95739,9
95742,1
95743,10
95747,1
95749,1
95750,9
95754,20
95756,1
95758,2
95763,1
95766,5
95767,7
95775,1
95778,17
95782,12
95786,4
95788,6
95790,7
95795,1
95797,18
95799,16
95810,2
95812,6
95813,6
95816,6
95818,9
95819,10
95822,5
95824,6
95827,1
95830,19
95832,5
95836,6
95838,18
95839,5
95841,19
95849,5
95853,5
95855,1
95856,20
95857,5
95861,14
95866,9
95868,5
95869,10
95871,42
95872,5
95876,5
95877,8
95882,5
95886,12
95890,12
95891,16
95892,5
95893,97
95894,6
95898,26
95900,7
95906,4
95907,1
95916,5
95918,7
95921,22
95922,6
95924,1
95926,7
95929,56
95932,29
95935,6
95936,8
95937,21
95938,12
95940,8
95947,1
95948,7
95952,9
95953,9
95957,7
95960,2
95964,8
95967,20
95972,1
95973,17
95977,9
95979,10
95984,7
95989,19
95992,8
95995,6
95996,25
95997,13
95999,1
96000,1
96002,1
96005,3
96007,5
96009,7
96012,6
96014,9
96018,5
96019,1
96021,19
96024,7
96027,100
96028,9
96029,6
96030,6
96033,2
96037,7
96040,9
96042,8
96044,2
96045,17
96046,7
96048,11
96051,2
96060,68
96061,1
96062,9
96063,1
96065,1
96067,6
96069,7
96070,4
96071,6
96076,6
96079,1
96080,5
96081,1
96083,6
96085,1
96086,1
96087,9
96091,13
96092,21
96093,1
96094,1
96104,22
96107,67
96109,26
96110,6
96113,2
96118,2
96119,6
96123,8
96124,8
96126,1
96127,3
96132,7
96133,35
96135,7
96138,4
96139,24
96140,78
96141,2
96143,16
96148,4
96151,11
96152,6
96153,12
96161,2
96166,1
96171,1
96173,5
96174,1
96177,24
96181,2
96182,5
96183,7
96185,6
96186,1
96188,1
96190,4
96199,5
96201,1
96202,1
96206,6
96207,1
96209,5
96211,4
96212,1
96213,5
96214,1
96215,6
96220,1
96221,1
96223,1
96226,1
96229,1
96230,19
96240,2
96244,7
96247,1
96248,1
96251,6
96254,6
96255,1
96257,1
96260,2
96268,1
96270,32
96273,4
96276,6
96277,3
96283,5
96286,1
96289,4
96292,1
96294,1
96297,1
96298,7
96300,5
96303,7
96306,1
96307,96
96309,1
96310,92
96315,2
96318,22
96319,8
96321,1
96324,7
96325,5
96330,1
96332,11
96333,5
96337,4
96340,1
96344,6
96348,3
96349,1
96356,2
96357,7
96359,1
96360,9
96364,7
96367,1
96368,1
96370,11
96372,1
96374,9
96376,1
96381,8
96383,9
96387,1
96390,1
96394,14
96396,6
96406,4
96407,3
96409,6
96415,7
96416,1
96417,1
96421,9
96427,10
96436,7
96447,5
96450,18
96455,8
96460,22
96461,8
96462,3
96463,57
96466,5
96471,1
96473,6
96480,11
96489,4
96490,7
96492,1
96497,1
96499,5
96502,7
96503,1
96505,6
96506,5
96508,3
96512,41
96515,3
96516,2
96517,6
96518,19
96519,20
96521,1
96523,3
96526,2
96529,1
96530,5
96533,6
96534,1
96538,10
96540,3
96541,2
96544,4
96546,7
96548,4
96549,1
96552,7
96559,8
96560,13
96561,3
96564,1
96565,1
96566,8
96567,1
96571,58
96576,6
96577,1
96578,3
96579,1
96581,1
96582,14
96585,1
96586,1
96588,1
96592,1
96599,6
96600,13
96602,23
96609,9
96617,1
96621,71
96623,1
96627,1
96632,8
96633,2
96634,1
96637,5
96638,27
96643,8
96644,3
96649,6
96650,46
96651,7
96652,1
96660,1
96663,16
96665,9
96666,9
96671,41
96673,9
96674,8
96675,7
96680,46
96685,16
96687,2
96688,9
96691,39
96694,1
96696,9
96698,109
96702,1
96703,5
96705,32
96706,2
96707,93
96708,23
96709,6
96710,9
96712,7
96713,5
96714,2
96722,17
96725,4
96726,7
96727,15
96729,8
96731,14
96733,5
96736,4
96738,14
96739,1
96743,2
96753,22
96755,16
96757,9
96758,7
96760,6
96761,19
96763,11
96768,19
96770,1
96772,2
96776,10
96778,4
96779,7
96780,9
96782,9
96785,1
96787,1
96794,8
96795,65
96798,2
96801,1
96805,71
96806,6
96807,1
96809,8
96810,7
96811,13
96813,24
96815,5
96820,11
96822,7
96825,5
96826,8
96827,11
96828,1
96830,5
96833,5
96834,1
96835,5
96839,157
96841,19
96842,1
96844,9
96845,7
96846,5
96847,25
96851,9
96853,2
96854,2
96857,15
96860,1
96866,8
96870,7
96871,8
96874,9
96875,8
96877,5
96883,9
96885,3
96886,45
96888,1
96890,18
96896,10
96901,4
96902,6
96903,10
96907,7
96909,1
96910,5
96912,1
96920,12
96921,2
96930,1
96931,6
96932,47
96935,7
96936,6
96940,1
96942,6
96943,4
96947,15
96950,43
96954,2
96959,5
96960,7
96962,13
96966,24
96968,1
96970,18
96972,6
96974,1
96975,2
96979,1
96980,22
96983,5
96985,2
96993,18
96994,17
96995,11
96997,8
96998,5
96999,24
97002,1
97008,5
97009,4
97018,2
97019,18
97021,38
97022,1
97023,9
97029,10
97032,2
97034,1
97035,1
97036,1
97042,2
97045,13
97049,13
97056,11
97059,19
97062,8
97065,32
97066,1
97067,9
97069,2
97072,5
97076,8
97079,21
97083,10
97086,19
97088,7
97090,1
97098,9
97099,14
97103,1
97108,1
97109,3
97111,70
97112,85
97113,37
97116,2
97118,3
97120,12
97132,2
97136,12
97137,6
97138,8
97142,71
97144,4
97153,9
97156,4
97157,9
97160,26
97161,2
97164,1
97170,2
97177,17
97178,8
97179,4
97182,6
97186,5
97188,1
97200,2
97201,4
97203,8
97204,13
97208,4
97211,39
97215,14
97219,11
97220,7
97223,17
97228,4
97229,11
97234,4
97239,18
97243,7
97244,38
97246,18
97248,5
97249,78
97250,24
97252,4
97259,9
97264,10
97265,1
97272,1
97276,1
97280,7
97281,3
97282,16
97283,21
97287,1
97288,14
97290,4
97292,11
97293,26
97300,8
97302,19
97303,5
97304,9
97305,11
97306,10
97308,1
97310,46
97313,9
97314,22
97319,1
97321,1
97324,1
97328,1
97331,23
97354,14
97360,5
97363,1
97366,1
97370,1
97371,1
97372,9
97373,4
97375,6
97383,2
97384,1
97385,1
97387,1
97391,16
97392,1
97395,11
97400,1
97401,7
97402,1
97403,47
97406,5
97408,4
97412,2
97423,75
97428,29
97430,6
97431,29
97433,8
97434,12
97436,40
97440,1
97441,2
97444,2
97445,1
97446,5
97449,2
97450,37
97452,1
97453,1
97464,2
97467,2
97469,9
97472,16
97482,7
97483,1
97485,6
97487,7
97489,37
97492,6
97493,1
97495,4
97496,30
97499,1
97505,16
97507,6
97509,1
97513,2
97515,2
97516,6
97517,21
97520,1
97523,1
97528,2
97529,2
97534,28
97536,45
97539,6
97542,2
97544,8
97545,7
97550,2
97551,4
97559,4
97560,21
97564,1
97566,1
97569,12
97570,44
97573,1
97581,7
97585,14
97587,8
97592,1
97593,8
97594,5
97595,8
97597,13
97600,14
97601,8
97603,41
97606,65
97607,17
97610,2
97611,10
97613,6
97614,1
97615,33
97617,59
97625,37
97627,2
97628,22
97632,1
97637,80
97639,38
97641,20
97642,82
97644,17
97647,37
97649,5
97650,3
97651,1
97652,33
97653,8
97654,4
97656,17
97657,1
97658,4
97662,6
97665,6
97667,24
97672,1
97676,3
97677,1
97678,5
97680,1
97686,1
97687,1
97688,7
97689,2
97693,1
97695,1
97699,30
97700,24
97702,1
97703,10
97704,12
97705,1
97710,4
97711,6
97715,5
97717,8
97721,2
97722,23
97726,2
97728,1
97729,94
97732,2
97735,6
97736,25
97740,1
97743,1
97744,2
97745,1
97747,2
97748,1
97753,4
97754,9
97756,7
97757,7
97761,24
97769,5
97771,1
97774,5
97781,1
97782,2
97784,12
97785,1
97786,1
97790,10
97793,1
97795,7
97796,15
97797,2
97798,1
97809,17
97817,18
97818,7
97822,13
97823,25
97826,22
97828,1
97830,17
97831,1
97834,2
97836,5
97837,11
97838,23
97842,7
97847,1
97848,1
97850,5
97851,9
97860,7
97861,63
97862,2
97866,26
97869,8
97872,1
97875,10
97876,5
97877,10
97879,5
97889,4
97890,7
97892,7
97895,9
97896,16
97901,2
97904,10
97905,1
97906,1
97909,1
97914,7
97917,1
97918,7
97920,8
97921,5
97931,1
97932,6
97933,27
97936,35
97937,63
97942,12
97943,61
97944,1
97948,8
97949,21
97950,27
97951,28
97952,40
97954,43
97955,70
97961,4
97962,1
97964,42
97965,51
97966,11
97968,5
97969,30
97970,79
97973,4
97976,71
97977,33
97984,7
97985,37
97987,5
97989,27
97990,24
97991,32
97995,17
97999,13
98001,1
98003,1
98004,52
98005,21
98007,2
98012,6
98017,56
98020,13
98024,30
98025,15
98026,26
98031,60
98033,20
98034,11
98038,10
98039,10
98040,7
98041,5
98043,1
98046,36
98048,17
98049,10
98055,10
98056,13
98059,92
98064,11
98072,45
98073,71
98074,20
98076,9
98079,1
98084,39
98085,3
98088,33
98089,1
98096,11
98097,3
98099,30
98106,35
98107,8
98108,5
98110,44
98111,5
98112,5
98114,56
98118,1
98121,86
98122,77
98125,8
98126,84
98127,9
98132,5
98135,38
98137,22
98143,79
98147,9
98149,12
98151,6
98152,30
98155,80
98156,20
98157,9
98160,10
98161,1
98162,7
98163,21
98168,75
98170,38
98172,81
98174,55
98177,39
98179,5
98180,13
98181,16
98187,5
98191,40
98193,7
98194,2
98195,80
98196,24
98202,25
98212,2
98214,24
98215,14
98216,6
98221,5
98229,87
98233,55
98236,23
98240,5
98242,26
98243,27
98244,1
98252,3
98258,11
98259,14
98260,19
98262,56
98264,20
98267,1
98268,34
98269,18
98271,4
98272,9
98273,1
98274,8
98276,5
98278,27
98279,6
98281,6
98282,1
98284,49
98288,12
98289,15
98290,20
98291,22
98292,4
98294,65
98298,2
98300,55
98301,1
98304,5
98306,27
98314,2
98321,32
98329,37
98331,1
98332,1
98335,12
98339,7
98341,5
98343,1
98346,20
98349,9
98356,1
98358,31
98359,27
98364,34
98365,28
98366,29
98373,8
98374,10
98379,5
98382,48
98383,2
98384,1
98385,52
98392,57
98396,1
98407,28
98409,12
98410,10
98411,7
98415,9
98418,56
98419,43
98421,7
98422,10
98427,5
98437,6
98445,1
98447,7
98449,3
98451,9
98456,9
98457,42
98459,96
98461,34
98467,3
98469,23
98470,30
98472,14
98473,50
98474,10
98476,11
98484,7
98485,8
98486,7
98488,6
98491,6
98493,21
98495,23
98499,13
98502,7
98504,1
98506,18
98510,1
98514,11
98518,2
98519,17
98520,12
98521,10
98525,4
98526,39
98528,6
98529,24
98530,37
98533,10
98534,5
98536,1
98543,51
98544,1
98545,71
98546,4
98547,28
98548,29
98549,5
98552,29
98555,20
98558,7
98563,22
98566,1
98567,53
98571,7
98572,7
98574,9
98576,11
98578,7
98581,18
98582,12
98584,9
98591,64
98592,7
98596,6
98600,35
98601,9
98602,12
98603,14
98607,10
98617,21
98622,41
98624,5
98627,58
98630,61
98631,8
98633,26
98636,10
98640,3
98643,47
98645,33
98647,2
98656,8
98657,66
98658,25
98665,8
98668,7
98670,8
98673,1
98674,8
98676,14
98678,30
98679,15
98680,4
98682,13
98683,1
98685,7
98686,72
98688,7
98689,52
98691,54
98693,23
98694,11
98697,12
98698,5
98704,21
98705,46
98708,9
98709,2
98710,11
98712,8
98713,1
98717,6
98720,4
98723,32
98726,99
98728,6
98730,4
98733,44
98734,2
98736,5
98738,4
98742,48
98745,14
98751,8
98752,30
98753,48
98756,4
98763,14
98768,28
98769,33
98771,51
98772,30
98774,30
98776,1
98782,1
98783,20
98787,5
98788,40
98790,55
98791,1
98795,8
98797,6
98798,20
98799,27
98800,7
98801,4
98804,31
98805,7
98807,9
98809,85
98811,1
98812,65
98813,5
98819,9
98821,5
98822,11
98824,24
98825,1
98828,10
98830,11
98832,1
98838,9
98839,9
98840,30
98842,18
98846,20
98847,50
98849,38
98851,11
98853,5
98854,39
98855,8
98859,32
98863,35
98865,8
98869,35
98875,58
98884,8
98885,12
98890,14
98893,23
98896,9
98897,45
98899,21
98903,7
98905,4
98907,13
98909,46
98911,1
98913,15
98916,83
98917,24
98928,33
98929,3
98933,29
98940,3
98942,3
98945,8
98946,8
98950,1
98954,7
98955,11
98959,15
98960,23
98963,4
98964,1
98970,1
98972,18
98973,2
98981,1
98985,1
98988,1
98990,1
98993,1
99014,2
99016,1
99020,7
99023,8
99025,26
99027,13
99029,25
99031,1
99037,10
99038,23
99044,12
99046,13
99048,12
99054,14
99058,39
99059,5
99060,4
99066,3
99072,6
99073,5
99076,1
99077,2
99078,15
99080,15
99086,9
99087,22
99088,1
99089,16
99090,18
99094,2
99102,2
99103,13
99106,32
99107,6
99112,2
99114,1
99116,8
99117,1
99118,4
99120,1
99121,4
99122,8
99123,4
99130,16
99132,46
99136,9
99144,8
99146,1
99150,12
99152,2
99154,6
99156,2
99161,13
99163,10
99164,1
99166,15
99168,6
99170,67
99171,11
99174,2
99179,2
99181,12
99189,10
99194,12
99197,1
99199,1
99200,9
99209,1
99211,20
99212,1
99215,8
99218,1
99219,99
99227,29
99229,11
99230,13
99239,8
99241,31
99244,15
99246,76
99250,12
99253,18
99255,25
99256,2
99261,10
99266,25
99267,9
99270,4
99271,14
99272,8
99277,10
99278,7
99279,30
99281,7
99284,5
99286,32
99287,45
99288,13
99289,32
99291,7
99293,24
99295,5
99297,5
99301,1
99308,7
99311,4
99312,45
99315,78
99321,11
99322,24
99323,19
99324,4
99332,6
99334,12
99337,5
99338,1
99340,6
99341,26
99344,64
99345,5
99347,1
99350,9
99358,9
99362,6
99364,14
99367,10
99369,4
99378,7
99379,5
99381,2
99395,11
99399,7
99401,12
99402,7
99408,8
99410,7
99413,9
99415,11
99416,3
99419,66
99423,1
99424,7
99428,25
99431,7
99433,2
99435,22
99436,2
99442,6
99444,1
99449,7
99459,9
99461,32
99462,1
99465,5
99466,12
99467,31
99472,2
99475,7
99476,1
99477,11
99478,1
99485,9
99486,15
99489,34
99494,24
99499,2
99500,1
99510,13
99511,6
99514,1
99515,10
99516,6
99517,1
99519,18
99520,9
99522,2
99523,1
99528,4
99530,2
99531,15
99532,1
99538,10
99540,10
99545,4
99546,4
99549,9
99553,11
99556,6
99557,10
99559,13
99560,1
99561,22
99562,4
99564,18
99567,8
99570,1
99573,18
99575,2
99576,9
99577,31
99581,12
99587,2
99588,12
99590,2
99591,2
99592,2
99594,2
99596,5
99597,3
99598,7
99602,16
99604,14
99613,10
99620,7
99621,20
99622,2
99626,7
99628,7
99637,9
99638,6
99640,7
99641,17
99647,17
99651,11
99653,43
99658,69
99664,1
99669,2
99672,13
99673,61
99675,15
99676,15
99678,4
99683,8
99691,18
99692,30
99694,60
99696,10
99705,4
99706,9
99710,20
99711,7
99714,2
99717,1
99728,1
99731,5
99735,9
99739,1
99741,2
99743,1
99745,27
99748,27
99753,10
99754,2
99756,4
99757,8
99759,7
99764,15
99767,28
99775,2
99784,11
99785,10
99786,1
99787,9
99791,37
99792,11
99793,3
99795,1
99797,8
99798,4
99800,2
99804,17
99806,9
99807,2
99808,3
99810,11
99812,6
99815,2
99816,4
99817,4
99819,5
99821,11
99822,7
99825,1
99831,8
99838,3
99839,18
99842,3
99843,9
99846,5
99852,10
99855,1
99856,6
99859,31
99863,5
99866,1
99871,12
99872,12
99876,1
99880,2
99883,6
99884,7
99886,7
99889,7
99894,1
99896,17
99900,8
99901,9
99902,1
99903,6
99905,7
99906,4
99910,5
99911,5
99914,10
99915,1
99917,5
99922,5
99924,1
99928,1
99929,26
99930,17
99932,69
99933,12
99934,8
99936,10
99938,6
99939,55
99941,1
99943,4
99944,1
99945,7
99947,1
99948,4
99950,26
99952,9
99956,2
99960,5
99962,23
99964,22
99972,12
99974,7
99984,23
99986,12
99988,1
99989,27
99990,16
99991,2
99992,2
99993,1
99996,15
99997,6
99999,2
100003,1
100005,13
100006,1
100007,1
100014,2
100015,1
100018,5
100020,1
100021,2
100022,6
100024,12
100026,14
100027,20
100028,14
100029,1
100030,1
100032,1
100034,13
100038,16
100039,2
100041,8
100043,22
100044,20
100049,1
100054,8
100055,33
100056,4
100060,36
100061,17
100062,3
100063,1
100064,11
100067,12
100069,5
100070,17
100072,1
100080,2
100082,16
100083,14
100084,1
100085,10
100098,7
100099,16
100100,14
100101,8
100104,1
100108,7
100112,23
100113,21
100115,7
100118,8
100124,2
100128,1
100130,5
100134,25
100139,8
100141,24
100143,26
100144,29
100149,7
100151,37
100152,2
100153,3
100154,4
100155,22
100160,4
100162,17
100166,8
100167,11
100170,9
100172,11
100173,13
100180,24
100187,23
100189,19
100190,15
100192,5
100193,6
100195,69
100197,1
100201,5
100206,16
100210,16
100218,3
100221,1
100224,20
100226,1
100231,1
100234,14
100238,11
100239,14
100242,12
100250,1
100251,12
100254,1
100259,1
100261,25
100264,1
100267,18
100269,20
100273,11
100274,12
100276,13
100277,20
100280,28
100283,18
100284,3
100285,3
100291,24
100292,10
100293,4
100296,19
100297,24
100302,10
100303,5
100304,1
100306,1
100308,1
100309,12
100316,3
100321,2
100322,4
100325,5
100326,7
100327,4
100328,1
100329,9
100332,8
100334,7
100337,13
100338,10
100339,10
100340,4
100341,10
100343,5
100344,11
100359,39
100363,9
100367,17
100369,12
100370,1
100372,10
100373,4
100377,13
100379,2
100384,2
100385,1
100387,13
100393,8
100396,5
100401,17
100405,2
100408,14
100409,15
100411,1
100412,1
100414,14
100415,12
100416,15
100421,58
100423,1
100424,1
100425,16
100427,8
100431,6
100433,14
100436,5
100437,19
100438,14
100439,9
100441,9
100443,2
100444,6
100446,13
100447,2
100449,8
100452,11
100455,1
100464,28
100475,15
100478,2
100479,8
100483,9
100487,10
100491,31
100497,4
100499,1
100501,6
100502,5
100505,9
100507,21
100511,12
100515,18
100516,7
100520,26
100522,4
100524,2
100528,2
100529,7
100534,11
100536,12
100538,18
100542,2
100545,24
100546,20
100550,26
100551,1
100554,5
100555,1
100556,4
100558,2
100560,1
100561,7
100564,8
100568,10
100571,11
100573,1
100576,14
100579,24
100585,4
100586,7
100587,7
100588,9
100590,11
100591,16
100593,7
100594,4
100604,12
100606,5
100612,8
100613,6
100614,48
100615,27
100618,8
100620,1
100624,5
100628,4
100631,7
100632,1
100633,85
100639,9
100642,5
100643,4
100644,1
100646,12
100647,7
100649,8
100650,9
100651,27
100652,10
100654,2
100657,11
100658,4
100659,1
100660,8
100661,11
100663,8
100669,6
100671,6
100673,9
100675,11
100676,4
100677,5
100681,7
100682,21
100687,6
100690,1
100692,11
100694,5
100696,14
100698,9
100703,11
100706,18
100712,11
100714,8
100715,4
100716,2
100717,18
100719,7
100720,6
100725,4
100726,3
100732,9
100734,23
100735,7
100738,2
100739,7
100745,6
100746,8
100750,1
100751,8
100752,10
100758,1
100761,9
100762,4
100766,5
100767,11
100768,12
100773,10
100774,5
100776,11
100778,16
100780,6
100781,1
100790,23
100797,9
100801,9
100802,4
100806,8
100807,5
100808,3
100809,11
100812,10
100813,21
100815,15
100816,5
100817,10
100820,24
100821,6
100822,2
100826,1
100828,10
100829,9
100830,7
100831,29
100836,5
100837,6
100839,6
100842,4
100845,8
100846,5
100848,2
100849,15
100850,66
100852,16
100853,12
100854,1
100864,6
100866,1
100870,2
100873,7
100880,14
100881,28
100883,13
100886,1
100887,5
100888,16
100889,7
100899,19
100904,8
100907,5
100910,74
100914,2
100918,2
100920,8
100921,1
100924,19
100925,28
100928,5
100931,1
100934,1
100937,10
100938,13
100940,10
100941,4
100944,7
100947,27
100948,1
100950,13
100952,7
100955,10
100956,4
100957,4
100958,2
100962,2
100965,9
100968,12
100970,1
100972,11
100975,7
100976,5
100977,10
100978,7
100981,3
100984,11
100985,6
100986,19
100988,6
100990,27
100991,1
100993,7
100995,5
100998,5
101004,22
101006,5
101010,1
101011,1
101013,5
101014,6
101020,6
101021,37
101024,27
101026,1
101029,9
101030,7
101034,8
101035,2
101037,1
101038,16
101039,1
101040,1
101051,1
101055,21
101056,6
101058,7
101063,13
101065,8
101066,12
101068,1
101069,1
101073,10
101078,10
101079,31
101085,24
101089,3
101099,11
101101,9
101104,1
101105,2
101107,4
101110,10
101113,13
101115,1
101120,1
101124,11
101127,12
101128,1
101129,5
101135,5
101136,12
101140,1
101148,21
101150,1
101158,2
101162,2
101164,2
101166,1
101172,1
101177,3
101194,1
101199,5
101205,1
101208,8
101217,1
101224,1
101226,1
101227,1
101229,1
101233,7
101234,44
101238,3
101242,27
101243,18
101244,32
101245,10
101246,7
101250,3
101257,10
101260,7
101264,22
101270,1
101276,4
101277,1
101278,15
101281,1
101285,3
101289,1
101290,8
101291,4
101293,8
101294,17
101297,1
101300,9
101301,18
101302,8
101303,15
101307,8
101308,15
101310,1
101311,2
101312,6
101313,5
101318,8
101323,1
101325,1
101331,1
101332,2
101338,1
101339,1
101340,10
101342,16
101344,7
101347,10
101352,2
101353,7
101354,6
101360,16
101364,7
101365,5
101366,23
101370,12
101374,2
101384,8
101385,5
101386,8
101387,6
101389,9
101393,9
101397,1
101398,5
101399,2
101400,4
101403,12
101410,8
101411,1
101412,11
101419,2
101420,7
101421,2
101428,6
101433,6
101439,8
101442,8
101444,10
101447,7
101449,2
101450,1
101451,6
101455,21
101456,9
101461,6
101464,7
101465,8
101467,9
101469,15
101474,10
101484,2
101486,18
101489,1
101490,4
101493,33
101494,28
101495,16
101496,17
101497,20
101498,1
101504,9
101505,12
101506,1
101508,1
101512,13
101515,21
101516,36
101517,7
101518,7
101520,23
101523,7
101527,1
101535,15
101545,3
101554,20
101557,2
101563,9
101566,1
101567,5
101570,3
101574,8
101578,38
