enrollment_id,parallel_enrollments
137327,0
95088,0
95098,0
95100,0
95103,0
95107,0
95109,0
95110,0
95114,0
95122,0
95123,0
95125,0
95130,0
95131,0
95132,0
95137,0
95138,0
95143,0
95144,0
95147,0
95148,0
95152,0
95156,0
95162,1
164487,1
95165,0
95169,0
95170,0
95181,0
95186,0
95188,0
95190,0
95194,0
95196,0
95197,2
137259,2
137261,2
168362,2
95198,0
95201,0
95202,0
95209,0
95215,0
95216,0
95226,1
98304,1
95236,0
95242,0
169941,0
95244,0
102558,0
95245,0
95251,0
95252,0
95253,0
95258,0
95259,0
95260,0
95265,1
127015,1
95269,0
95270,0
95272,0
95273,0
95275,0
95276,1
132249,1
95279,0
95280,0
95284,0
95287,0
95288,0
95289,0
95290,0
95291,0
95295,1
95296,1
95298,0
95300,0
95301,0
95302,2
103645,2
189002,2
95307,0
95310,1
154846,1
95312,0
95314,0
95318,0
184439,0
95319,0
95320,0
95322,0
95323,0
95332,0
95338,0
95340,0
95343,0
95351,0
95356,0
95365,0
95367,0
95375,0
95378,0
95392,2
117658,2
143909,2
95395,0
95402,0
95403,0
113233,0
95422,2
95812,2
161102,2
95423,0
95431,0
95436,0
95438,0
95445,0
95447,0
95455,0
95457,0
95459,0
95460,1
113599,1
137068,1
95468,0
95470,0
95473,0
95476,0
95478,0
95483,0
95486,0
95489,0
95501,0
95508,0
95514,0
95516,0
95518,0
95520,1
167029,1
95522,0
95523,2
95967,2
121796,2
95525,0
95526,1
95532,1
95528,0
95535,0
122699,0
95538,0
95541,0
95544,0
95547,1
109963,1
95550,1
120124,1
95552,0
95563,0
142949,0
95566,0
95569,0
172382,0
95571,0
95579,1
95581,1
95587,0
170925,0
95592,2
141065,2
194890,2
95602,0
95612,0
95616,1
107028,1
95628,0
95634,0
95636,1
95638,1
95639,0
95640,0
95644,0
95645,1
95648,1
95647,0
95649,0
95650,0
95671,0
95678,0
95681,0
95682,0
95686,0
134324,0
95689,0
95693,0
95700,0
95701,0
95702,0
95704,0
95713,0
95714,0
95715,0
95721,0
95728,0
95730,0
95735,0
95739,0
95743,0
95747,0
95749,0
95750,0
95754,1
95855,1
95756,0
95758,1
95763,1
95766,0
95767,0
95775,1
169874,1
95778,0
95786,0
95795,0
95797,0
95799,0
95810,0
95816,0
95818,0
95819,0
95822,0
95824,0
95830,0
95836,0
95838,0
95849,0
95853,1
95857,1
95856,1
95926,1
95861,0
95868,0
95869,0
95871,0
95872,0
95876,0
95877,0
95882,0
95886,0
95890,0
95891,0
95892,0
95894,0
95916,0
95918,0
95921,0
95922,0
95929,0
95932,0
95936,1
95957,1
95937,1
135415,1
95938,0
95947,0
95948,0
95952,0
95953,0
95960,0
95964,0
95972,0
95973,0
95977,2
96009,2
96033,2
95984,0
95989,0
95992,0
95995,0
95996,0
96005,0
96007,1
106206,1
96012,0
96014,0
96018,0
96019,0
96021,0
96024,1
96028,1
96027,0
96029,0
148029,0
96030,0
96042,0
96044,1
96045,1
96046,0
96048,1
153754,1
96051,0
96060,0
96061,0
181236,0
96062,0
96065,1
139653,1
96067,0
96071,0
96080,0
96083,0
96085,0
96086,0
96087,0
96092,0
96110,1
96118,1
96113,0
96132,0
96133,0
96135,1
113026,1
138723,1
96140,0
96141,0
96143,0
96148,0
96151,0
96152,0
96153,0
96171,0
96173,0
96174,0
96177,0
96181,0
96182,0
96186,0
96188,0
96190,0
96199,0
96201,0
96202,0
96206,0
96207,0
96209,0
96212,0
96213,0
96220,0
96221,0
96223,0
96229,0
96230,0
96240,0
96244,1
125587,1
182412,1
96248,0
96251,0
96254,0
96255,0
96257,0
96260,0
96268,0
96276,0
96277,0
96283,1
136888,1
194526,1
96286,0
96289,0
96292,0
96294,0
96297,0
96298,0
96303,0
96306,0
96309,0
96310,0
96315,0
96318,0
96319,0
96321,0
96324,0
181797,0
96325,0
96330,0
96332,0
96333,1
187981,1
187983,1
96337,0
96340,0
96344,0
96348,0
96356,0
96357,0
96359,0
171633,0
96360,0
96364,0
158406,0
96367,1
96368,1
96370,0
96372,0
96374,0
169978,0
96376,0
96383,0
96387,0
96390,0
96394,0
96407,0
96409,0
96415,0
96416,0
96417,0
96421,0
96436,0
96447,0
96450,0
96455,0
111942,0
96460,0
96461,0
96463,0
96466,0
96471,0
96473,0
96480,0
96489,1
123378,1
123380,1
96490,0
96492,0
97201,0
96497,0
96499,0
96502,0
96505,0
96508,0
96512,0
129546,0
154497,0
158763,0
96515,0
96516,0
96517,0
96518,0
96519,1
143282,1
96521,0
112773,0
96523,0
96526,0
96529,0
162777,0
96530,1
197092,1
96538,0
96540,0
96541,0
96544,0
96546,0
96549,0
96552,0
96559,0
96560,0
96561,0
96564,0
96565,0
96567,0
96571,0
96576,0
96577,0
96579,0
96581,0
96582,0
96585,0
96586,1
146285,1
96588,0
96599,0
96600,0
96602,0
96623,0
96627,0
96632,1
96644,1
96634,0
96637,3
96638,3
96757,3
98291,3
101891,3
110553,3
162563,3
96643,1
96652,1
187515,1
96649,0
96651,0
96660,0
147916,0
96665,0
96671,0
96674,0
96687,1
96694,1
96688,0
96691,0
96696,0
96698,0
175936,0
96702,0
96703,1
96709,1
96706,0
96707,0
96710,0
96713,0
96714,0
96722,0
96726,0
96727,1
165596,1
176114,1
96729,0
96731,0
96743,0
96753,1
96830,1
96755,0
96760,0
96761,0
96768,2
100866,2
100944,2
96772,0
96776,1
96787,1
96778,0
96779,0
96785,0
96794,0
96795,2
149017,2
149018,2
96805,0
96806,0
96807,0
96809,0
96810,0
96811,0
96813,0
96815,1
112032,1
145249,1
96820,1
105101,1
96825,0
96826,0
96827,0
148185,0
96833,0
96835,0
96839,0
96841,2
96842,2
105819,2
96844,0
96853,1
96854,1
96860,0
96866,0
96883,0
96885,0
96888,0
96890,1
106855,1
159067,1
96896,0
96902,0
96909,0
171512,0
96910,0
96912,0
96921,0
96930,0
96931,1
96935,1
96932,0
96936,0
96940,0
96942,1
96947,1
96943,0
96954,0
96960,0
96962,0
96968,0
96972,0
187643,0
96974,0
96975,0
96985,0
96993,0
96994,0
96995,0
96997,0
96998,0
96999,0
97002,0
97018,1
99136,1
97019,0
97021,0
97022,0
97023,3
97034,3
97035,3
97036,3
97029,0
97032,0
97042,0
97045,1
189520,1
97056,0
97059,0
97062,0
97065,0
97066,0
97067,1
189661,1
97072,0
97076,0
97079,0
97083,1
97088,1
97086,1
173112,1
97090,0
97098,0
97099,0
97103,0
97108,0
97111,0
97118,0
97120,0
97132,0
97137,0
97153,0
97156,0
97157,0
97160,0
97161,0
97170,0
97177,1
105538,1
97178,0
97179,0
97182,0
97186,0
97188,0
97203,0
97204,0
97215,0
97219,0
97220,0
97223,0
97228,0
97229,0
97234,0
97239,0
97243,0
97244,0
97246,0
97248,0
97250,0
97252,0
97259,0
97264,0
97265,0
97272,0
97280,0
97281,0
97282,0
97283,0
97287,0
97288,0
97290,2
176898,2
184007,2
97292,1
151531,1
181488,1
97300,0
97303,0
97304,0
160245,0
97305,0
97306,0
97310,0
97313,2
120810,2
120820,2
97319,0
97321,0
97324,0
97331,1
135379,1
97354,0
97360,0
97363,0
97366,0
97370,0
97372,0
97373,0
97375,1
97391,1
97384,0
97385,0
97387,0
97392,0
97395,0
97400,1
97402,1
97401,0
97403,0
97406,0
97408,0
97412,0
97423,0
97428,1
138248,1
97430,0
97433,0
97434,1
189021,1
97436,0
97441,0
97445,0
97446,0
97449,0
97450,0
97452,0
97453,0
97467,0
97472,0
97482,0
97483,0
97485,0
97487,0
97495,0
97496,0
97499,0
97505,0
97507,0
97509,0
97513,0
97515,0
97516,1
97523,1
97517,0
97520,0
97528,0
97529,0
97534,0
97536,0
97542,0
97544,1
97545,1
97550,0
97551,0
97559,0
97564,1
97566,1
97569,0
97570,0
97581,0
97587,0
97592,1
97594,1
97593,0
97595,0
97597,0
97600,0
97601,0
166066,0
97603,0
97607,2
120255,2
170134,2
97610,0
97613,0
97614,0
97615,0
97617,0
97625,0
97627,0
97628,0
97632,0
97637,0
97639,1
136791,1
97641,0
97642,2
124950,2
139483,2
97644,0
97647,0
97649,1
189302,1
97650,0
97652,0
97653,0
97654,0
97667,0
97676,0
97677,0
97678,0
97680,0
97688,0
97689,0
97693,0
97699,0
97700,0
97702,0
97703,0
97704,0
97705,1
97721,1
97710,1
97711,1
97717,0
97722,0
97726,0
97728,0
97732,1
177434,1
97736,0
97740,0
97743,0
97744,0
97747,0
97748,0
97753,0
97754,0
97756,0
97769,0
110261,0
97771,0
97774,0
97782,0
97786,0
97796,1
190138,1
97797,0
97809,0
97817,1
164022,1
97818,0
97822,0
97826,0
97828,0
97830,1
156491,1
97831,0
97834,0
97836,0
97837,0
97838,0
97847,1
97848,1
97850,0
97860,0
97866,0
97872,1
170741,1
97875,0
97876,0
97877,0
97890,0
97892,0
97895,1
97896,1
97901,0
97904,0
97905,1
97906,1
97909,0
97914,1
191718,1
97918,0
97920,0
97921,0
97931,0
97932,0
97933,0
97936,0
97937,0
97942,0
97943,0
97944,0
97948,0
97949,0
136910,0
97950,0
97952,0
97954,0
97955,0
97964,0
97965,0
97966,0
97968,0
97969,0
162205,0
97970,0
97973,0
97976,0
97977,0
97984,0
97985,0
97987,0
97989,0
97990,0
97991,0
97995,0
98003,0
98004,0
98005,0
98007,0
136147,0
98012,0
98017,0
98020,0
98024,0
98025,0
98026,0
98031,0
98033,0
98038,0
98039,0
98040,0
98041,1
98043,1
98046,1
98112,1
98048,0
98055,0
98056,0
98059,0
98064,0
98072,0
98073,0
98079,0
98084,0
98085,0
98088,0
98089,0
98096,0
98097,0
98099,0
98106,0
98108,0
98110,0
98111,0
98114,1
154817,1
154818,1
98118,0
98121,0
160998,0
98122,0
98125,0
98126,1
128369,1
98127,0
98132,0
98135,1
178700,1
98147,0
98149,0
98151,0
98152,0
98155,0
98156,0
98157,0
98160,0
98161,0
98162,0
98168,1
111225,1
126659,1
98170,0
98172,0
116431,0
98177,0
98179,1
110998,1
98180,0
98181,0
98187,0
98191,0
98193,0
98194,0
98196,1
107763,1
98202,0
98214,0
98216,0
98221,0
132612,0
98229,0
98233,0
98236,1
132575,1
187175,1
198035,1
98240,0
98242,0
98243,0
98244,0
122948,0
98252,0
98258,0
98259,0
98260,0
98262,0
98264,0
98267,0
98268,0
98269,0
196553,0
98271,0
98272,0
98276,0
98278,0
98279,0
98281,0
98282,0
98284,0
98290,0
98292,0
98298,0
98300,0
98301,0
98321,0
98329,0
98331,0
98332,0
98335,0
98339,0
98341,0
146414,0
98346,0
98349,0
133188,0
98356,0
98358,0
98359,0
98364,0
98365,0
98366,0
98374,0
98379,0
98382,0
98383,0
98385,0
98396,0
98407,0
98409,0
98410,0
98411,0
98415,0
98419,0
98421,0
98422,0
98427,0
98437,0
98445,0
98447,0
98449,0
98451,0
98456,0
98457,0
98461,0
98467,0
98469,0
98470,0
98472,0
98473,0
98474,0
98476,0
98484,0
98485,0
98486,0
98488,1
98493,1
98491,0
98495,0
98499,0
98502,0
98504,1
127921,1
98506,0
98510,1
107148,1
98514,0
98518,0
98519,1
129125,1
98521,0
98525,0
98526,0
98528,0
98529,0
98530,0
98533,0
98534,0
98536,0
98543,1
98544,1
98545,0
98546,0
98548,0
98549,0
98555,0
98558,0
98563,0
98566,0
98567,0
98571,0
98572,0
98574,1
98576,1
98578,0
98581,0
98582,0
98584,0
98591,0
98592,0
98600,0
98601,0
98602,0
98603,1
112324,1
98607,0
98617,0
98622,0
126661,0
98624,0
98630,0
98631,0
98633,0
98636,0
98640,0
98643,0
98645,0
98647,0
98656,0
98657,0
98658,0
98665,0
98668,0
98670,0
98673,0
181546,0
98674,0
98676,0
98678,0
98679,0
98682,0
98685,0
98686,0
98688,0
98689,0
98691,0
98693,1
98697,1
171019,1
98694,0
98698,0
98704,0
98705,1
156832,1
98708,0
101517,0
98709,0
98710,0
98712,0
98713,0
98717,0
98720,0
98723,0
98726,0
98728,0
98730,0
98733,0
98734,0
98736,0
98738,0
98742,0
98745,0
98751,0
98752,0
98753,0
98756,0
98763,0
98768,0
98769,0
98771,0
98772,0
98774,0
98782,0
98783,0
98787,0
98788,0
98790,1
116560,1
187255,1
98791,0
98795,0
98797,0
98798,0
98799,0
98800,0
98804,0
98805,0
98807,0
98809,0
98811,0
98812,0
98813,0
134419,0
98819,0
98824,0
98825,0
120306,0
98828,0
98830,0
98832,0
98838,0
98839,0
98840,0
98842,0
98846,0
98847,0
98849,0
98851,0
98853,0
98854,0
98855,0
98859,0
98863,0
98865,0
98869,0
98875,0
98884,0
98885,0
98890,0
98893,0
98896,0
98897,0
98903,0
98907,0
98909,0
98911,0
98913,0
98917,0
98928,0
98929,0
98933,0
98940,0
98942,0
98946,0
98950,0
98954,0
98955,0
98959,0
98963,0
98973,0
98981,2
98988,2
98990,2
98985,0
98993,2
100173,2
104586,2
99014,0
99020,0
99027,0
99029,0
99046,1
111333,1
116974,1
99048,0
99058,1
173166,1
99059,0
99060,0
99066,0
99072,0
99076,1
114045,1
99077,0
99078,0
99080,0
99086,0
99087,0
99088,0
99089,0
99094,0
99103,0
99107,0
99112,1
99118,1
99117,2
99120,2
99122,2
99132,0
99144,0
99146,2
99152,2
99164,2
99150,0
99154,0
99156,0
99161,0
99163,0
99170,0
99174,0
99179,1
108834,1
99200,0
99215,0
99229,0
99230,0
99239,0
99241,0
99244,0
99250,0
99253,0
99255,0
99256,0
99266,0
99267,0
99270,0
99271,2
102908,2
174073,2
99272,0
99277,0
99278,0
99279,0
99281,0
99284,0
99287,0
99288,0
99289,0
99293,0
99295,0
99297,1
99301,1
99308,0
99311,0
99315,1
99531,1
99322,2
164662,2
185993,2
99323,0
99324,0
99332,0
99334,0
99337,0
99338,0
99340,1
147117,1
99341,0
99344,0
99345,0
99347,0
99350,0
99362,0
99364,0
99369,0
99378,0
99379,0
99381,0
99395,0
99399,0
99401,0
99402,0
99408,0
99410,2
108278,2
190992,2
99415,0
99416,0
99419,1
192263,1
99423,1
99424,1
99431,0
99433,1
99436,1
99435,0
99442,0
99449,0
99459,0
99461,0
99466,0
99467,0
99472,0
99476,0
99477,0
99486,0
99489,0
99500,0
99510,0
99511,1
131666,1
159140,1
99514,0
99515,0
99519,1
169993,1
99520,0
99522,0
99523,0
99532,0
99538,0
162623,0
99540,0
99545,0
99546,0
99553,1
99948,1
99556,2
183163,2
183280,2
99557,0
99559,0
99562,0
99564,0
99573,0
99575,0
99576,0
99577,1
99696,1
180891,1
99587,4
99590,4
99591,4
99592,4
99594,4
99596,0
99597,0
99602,0
99604,0
99613,0
99620,0
99622,0
99626,0
99638,0
99640,1
100280,1
99641,0
99647,0
99651,0
99658,1
198470,1
99664,0
99669,0
99673,0
99675,0
99683,0
99694,0
99705,0
99711,0
99714,0
99717,0
99731,0
99735,0
99741,0
99753,0
99754,0
99756,1
197979,1
99757,0
99764,0
99784,0
99785,1
99843,1
99787,0
99792,0
99795,0
99800,0
99804,0
99806,0
99808,0
99812,0
99815,0
99816,1
198889,1
99817,0
99819,0
99821,0
99822,0
99831,1
197816,1
99838,1
99842,1
99839,1
145773,1
99855,0
99856,1
147713,1
99859,0
99863,0
99866,1
105184,1
99872,0
99876,0
99880,0
99883,0
99884,0
99886,0
99889,0
99894,0
99896,0
99900,0
99901,0
99902,0
99903,0
99905,0
99910,1
99917,1
99914,0
99922,0
99924,1
99960,1
99929,0
99930,1
166608,1
99932,0
99934,0
99936,0
99938,0
99941,1
100034,1
99943,0
99944,0
99950,0
99952,0
99956,0
99962,0
141922,0
99964,1
138201,1
99974,0
99986,0
99989,0
99990,1
99996,1
99991,0
99992,0
99997,0
99999,0
100003,0
100005,1
102528,1
100007,1
100030,1
100014,0
100018,0
100021,0
100022,0
100024,0
100026,0
100028,0
100029,0
100039,0
100041,0
100043,0
100044,0
100054,0
100055,0
100056,0
100061,0
100062,0
100063,0
100064,0
100067,0
100069,0
100070,0
100072,1
187136,1
100080,0
100084,0
100085,0
100098,0
100100,0
100101,0
100104,0
100108,0
100112,0
100113,0
100118,0
100124,0
100128,0
100130,1
100139,1
100141,1
167535,1
100144,0
100149,0
100151,0
100152,0
100153,0
100154,0
100155,0
100160,0
100162,0
100167,1
185752,1
100180,1
148740,1
100187,0
100189,0
100190,0
100192,0
100193,0
100195,1
100201,1
100197,0
100206,0
100218,0
100224,0
100226,0
100231,0
100238,0
100242,0
100251,0
100261,0
100267,0
100269,0
100273,1
198745,1
100274,0
100276,0
122875,0
100277,1
108793,1
100284,0
100285,0
100292,0
100293,0
100296,0
100297,0
100302,0
100303,0
100304,0
112699,0
100306,0
100308,1
100309,1
100316,0
100321,1
100328,1
100322,0
100325,0
100326,0
100327,0
100332,0
100334,0
100337,0
100338,0
100339,0
100340,0
100341,0
100359,0
100363,1
186430,1
100367,0
100369,0
100370,1
100373,1
100372,0
100379,0
100393,1
109474,1
100396,0
100405,0
100409,2
147736,2
183908,2
100414,0
100415,0
100416,0
100421,0
100423,1
100424,1
100425,0
100427,1
111110,1
156729,1
100431,0
100433,0
100436,0
100437,0
100441,0
100444,0
100446,0
100447,0
100449,0
100452,0
100464,0
100478,0
100479,0
100483,0
100491,0
100497,1
108195,1
100499,0
100501,0
100502,0
100505,0
100507,0
100511,0
100515,0
100516,0
100520,0
100522,0
100524,0
100528,0
100529,0
100534,0
100536,0
100538,0
100542,1
100554,1
100545,0
100546,0
100550,0
100551,2
100620,2
100644,2
100555,0
100556,0
100560,0
100561,0
100571,0
100576,0
100579,0
100585,0
100586,0
100587,1
100613,1
100588,0
100590,0
100591,0
100593,0
100594,0
100604,0
100606,0
100612,0
100614,1
121560,1
100615,0
100618,0
100624,0
100631,0
100632,0
100639,0
100642,0
100643,1
134969,1
100646,0
100647,0
100649,0
178552,0
100651,0
100652,0
100654,0
100657,0
100658,0
100659,1
100663,1
150312,1
100660,0
100661,0
100669,0
100671,0
100673,0
100676,0
142559,0
100677,0
100681,0
100694,0
100696,0
100698,0
100703,0
100706,1
106948,1
100712,1
109019,1
100714,0
100715,1
100725,1
100716,0
100717,0
100719,0
142308,0
100720,0
100726,0
100734,0
100738,0
100739,0
100746,0
100750,1
121580,1
100751,0
100761,0
100766,0
100767,0
100768,0
100773,0
100776,0
100780,0
100790,0
100797,0
100801,0
100802,0
100807,3
124311,3
165734,3
165760,3
100808,0
100809,0
100813,0
100815,0
100816,1
100828,1
100820,0
100821,1
163064,1
100826,0
100829,0
100830,0
100836,2
100848,2
100849,2
100837,0
100839,0
100842,0
100845,0
100850,0
100852,0
100853,0
100854,0
100864,1
100921,1
100880,0
100881,0
100883,1
153455,1
100886,0
100887,0
100888,0
100889,0
100899,0
100904,0
100910,1
197837,1
100914,0
100918,0
100924,0
100925,0
100934,1
100940,1
100941,1
108124,1
100947,0
100950,0
100952,0
100955,0
100958,0
100962,0
100965,0
100970,0
100972,0
128762,0
151744,0
100975,0
100976,1
100986,1
100977,1
145046,1
100978,0
100981,0
100985,0
100988,0
100995,4
140265,4
140675,4
194917,4
194921,4
194927,4
196811,4
100998,0
101004,0
101010,0
101013,0
101020,0
169272,0
101021,0
101024,0
101029,0
101030,0
101034,0
101035,0
101037,0
101038,0
101039,0
101040,0
101051,0
101055,1
108619,1
101058,0
101065,0
101066,0
107354,0
101073,0
101085,0
101089,0
101099,0
101104,0
101105,1
101150,1
101110,0
101113,0
101124,0
101127,0
101129,0
101135,0
101136,0
101158,0
101162,0
101164,0
101172,0
101177,0
101194,0
101224,0
101226,0
101227,0
101229,0
101233,0
101234,0
101238,0
101242,1
110035,1
101243,1
101250,1
101244,0
101246,0
101270,0
101276,0
101277,0
101278,0
101281,0
101285,0
101289,0
101291,0
101293,0
101294,1
188239,1
101297,0
101300,0
101301,0
101302,0
101307,0
101310,1
194907,1
101311,0
101312,0
101313,0
101318,0
101323,0
101325,0
101331,0
101332,0
101338,0
101342,0
101344,0
101347,0
101352,0
101353,1
103512,1
101354,0
101360,0
101364,0
137532,0
101365,0
101366,0
101370,0
101374,1
105133,1
101384,1
135229,1
101386,0
101387,0
101389,1
156563,1
101393,1
108739,1
101397,0
101398,0
101399,0
101400,0
101410,0
101411,0
101412,0
101419,0
101420,0
101421,0
101428,0
101433,2
135627,2
135637,2
180534,2
101439,0
101442,1
150713,1
172996,1
101447,0
101449,1
186023,1
101450,0
101456,0
101461,0
101465,0
101467,0
101469,1
134141,1
101474,0
101484,0
101486,0
101489,0
101490,0
101493,0
101494,1
152720,1
101495,0
101496,0
101498,0
101504,0
122562,0
195438,0
101505,0
101506,0
101508,0
108014,0
101512,0
101515,0
101516,0
101523,0
101535,0
101545,0
101554,1
134891,1
101557,0
101563,0
101566,0
101567,0
101570,0
101574,0
101578,0
101579,0
101582,0
101586,0
101590,1
123939,1
101593,0
101594,1
102091,1
101597,0
101601,0
101602,0
101604,0
101605,0
101614,0
101617,0
101618,0
101621,0
101625,0
101626,0
101630,0
101631,1
112495,1
101632,0
185655,0
101638,0
101640,0
101650,0
101655,0
101658,0
101666,0
101669,1
101672,1
101670,1
110948,1
101673,0
101677,0
101680,0
101682,1
101772,1
101687,1
117404,1
130083,1
137115,1
101689,0
101694,0
101698,0
101699,0
101703,0
101704,0
101710,0
101715,0
197474,0
101716,0
101719,0
101721,0
101722,0
101723,0
101738,0
101739,0
101743,0
101744,0
101745,1
101746,1
110280,1
186331,1
186355,1
101748,1
110858,1
101754,0
101759,1
112788,1
101760,0
101766,0
108251,0
101767,0
101768,0
101770,0
101771,0
101774,0
168947,0
101776,0
101777,0
101780,0
101782,1
158049,1
101787,0
101797,2
101803,2
101810,2
101799,0
101808,0
101812,0
101820,0
101830,0
101831,1
133059,1
101832,0
101834,0
101835,0
101840,1
101859,1
101841,0
101845,0
101850,0
101857,0
101860,0
101863,0
101867,0
101868,0
101871,0
126780,0
101872,0
175216,0
101875,0
101879,0
101882,0
101883,0
101885,0
101895,0
113753,0
198999,0
101897,0
101899,0
101908,0
101909,0
101911,0
101912,0
101921,0
101932,0
101933,0
101937,0
101944,1
101949,1
101946,0
101951,0
101952,0
101953,0
101963,0
101968,1
185933,1
185944,1
101975,0
101976,1
102007,1
101980,0
101986,0
101987,0
101988,0
101991,0
101999,0
102003,0
102008,1
102018,1
102011,0
102019,0
102024,0
127348,0
102027,0
102028,0
102030,0
102031,0
102038,0
102047,0
102048,0
102050,0
102051,0
102053,0
102056,0
102058,0
102062,0
102063,0
113421,0
102067,1
157774,1
102072,0
102077,0
102078,0
102083,0
102086,0
102087,0
102090,0
102092,1
116891,1
102094,0
102111,0
102117,1
116126,1
102119,0
102122,0
102126,0
102127,0
102128,0
102129,0
102131,2
115159,2
200204,2
102132,6
102139,6
102140,6
124664,6
147098,6
147101,6
147108,6
147110,6
147112,6
154393,6
154402,6
154414,6
154416,6
172761,6
102135,0
102136,0
102137,0
102138,0
102141,0
102145,0
102146,0
102148,0
102151,0
102153,0
102155,0
102156,1
163997,1
190721,1
102159,0
102162,0
102166,0
116005,0
102167,0
102171,0
102175,0
174696,0
102179,0
102186,0
102188,0
102190,0
102193,0
102194,0
102196,0
102199,0
102201,0
102202,0
102203,0
102206,0
102211,0
102213,0
102214,0
102218,0
102219,0
102220,0
102222,0
102225,0
102228,0
102232,0
102238,0
102240,0
102254,0
102256,0
102259,0
102262,0
102263,0
102264,0
102269,0
102270,0
102273,0
102276,0
102281,0
102283,0
102294,0
102297,0
102298,0
102307,0
102308,0
102309,0
102313,0
102317,0
102318,0
102323,0
102326,0
102336,0
125015,0
102337,0
102344,0
102346,1
167109,1
102351,0
102352,0
102354,0
102356,0
102357,0
102362,2
116360,2
116386,2
116387,2
188904,2
102363,0
102366,0
102370,0
102381,0
102384,1
135738,1
102385,0
102389,0
102394,0
102397,0
102400,0
102401,0
102403,0
102407,0
102409,0
102412,0
102413,0
102420,0
102422,0
102427,0
102430,0
102435,0
102436,0
102437,0
102438,0
102443,0
102446,0
102452,0
102454,0
102458,0
102459,0
102460,0
102467,0
102474,0
102478,2
183491,2
186161,2
102482,0
102484,0
102486,0
102488,0
102493,0
102494,0
102495,0
102501,0
102503,0
102508,0
102512,0
102514,0
102515,0
102518,0
102526,0
102530,0
102532,2
126482,2
144410,2
145786,2
149989,2
195781,2
102535,0
102536,0
102539,0
102540,1
102542,1
102548,0
102554,0
102559,0
102560,0
158201,0
102566,0
102569,0
102570,0
102572,0
102575,1
102580,1
102577,2
177017,2
194129,2
102582,0
102586,0
102588,0
102589,0
102592,0
102595,0
102605,0
102607,0
102616,0
102618,0
102622,0
102623,1
165332,1
102626,0
102630,0
102637,0
102638,0
102640,0
102641,0
102643,0
102644,0
102648,0
102651,0
102652,0
102657,0
102660,0
102665,0
102667,0
102672,0
102673,0
102681,0
102683,0
102688,1
194515,1
102700,0
102704,0
102710,0
102716,0
102721,0
102726,0
102728,2
148258,2
183530,2
183615,2
102730,0
102736,0
102739,0
102741,0
102745,0
102747,0
102751,0
102755,0
102756,0
102757,0
102763,0
102765,0
102771,0
102778,0
102782,0
102783,0
102784,0
102794,0
102798,0
102799,0
102807,0
102810,0
102814,0
102822,0
102830,0
102834,0
102835,0
102839,0
102841,0
102847,0
102851,0
102854,0
102860,0
102866,0
102868,0
102870,0
102871,0
102878,1
193303,1
102880,0
102881,0
102890,0
102896,0
102903,1
102923,1
102906,0
102911,0
102912,0
102913,0
197126,0
102917,0
102919,1
102944,1
102925,1
166373,1
102938,1
148478,1
102939,1
103096,1
102943,0
102949,0
102950,0
102953,0
102959,0
102960,0
102963,0
102967,0
133711,0
102975,0
102980,0
102993,0
102997,0
102998,0
103000,0
103002,0
103012,1
165012,1
103014,0
103015,0
103018,0
103022,0
103024,0
103026,0
103027,0
103031,0
103033,1
103076,1
103036,0
103038,0
103039,0
103043,0
103048,1
103207,1
103056,0
103057,0
103059,0
103062,0
103064,0
103068,0
103071,0
103077,1
103078,1
103084,0
103085,0
103090,0
103092,0
103100,0
103111,0
103114,0
103117,1
103124,1
103119,0
103121,0
103126,0
103127,0
103134,0
103141,0
103145,0
103147,0
103148,0
103151,0
103152,0
103156,0
103161,0
103163,0
103165,0
103169,0
103170,0
103172,0
103173,0
103176,0
103182,0
103185,0
103189,0
103190,0
103192,0
103197,0
103200,0
103202,0
103205,1
103210,1
103206,0
103209,0
103213,0
103215,0
103222,0
103223,1
103226,1
103236,0
103238,0
103240,0
103241,0
103242,0
103245,0
103246,0
103253,0
103259,0
103263,0
103266,0
103269,0
103271,0
103274,0
103275,1
179693,1
103282,1
103283,1
103288,4
103289,4
103311,4
103312,4
103322,4
103292,0
103295,0
103297,0
103299,0
103303,0
103304,0
103305,0
103306,0
103307,0
103315,0
103316,0
103317,0
103319,0
103324,0
103326,0
103331,0
103337,0
103348,0
103353,0
103358,0
103363,1
103378,1
103364,0
103371,0
103372,0
103376,0
103377,0
103380,0
103383,0
103384,0
103396,0
103400,0
103404,0
103406,1
142100,1
192620,1
103417,0
103419,0
103425,1
103429,1
103434,1
103447,1
103435,3
136727,3
166844,3
191044,3
103438,0
103443,0
103444,0
103451,0
103453,0
103454,0
103456,0
103457,2
119446,2
155099,2
103458,0
103460,1
103464,1
103473,0
103474,0
103486,0
103488,2
147333,2
147342,2
103491,0
103492,0
103495,0
103507,0
103513,0
103518,0
103522,0
103524,0
103534,0
103538,0
103557,0
103565,0
170792,0
103566,0
103571,0
103574,0
103584,0
103589,0
103591,0
103595,0
105577,0
103596,0
103605,0
103633,0
103636,0
103637,0
103651,2
148494,2
148497,2
103653,1
191293,1
103654,0
103657,1
156235,1
103664,0
103668,1
103671,1
103679,0
103684,1
103713,1
103689,0
103690,0
103700,0
103714,0
103730,0
103731,1
179975,1
103741,0
103742,0
103743,0
103748,1
103791,1
103779,0
199816,0
103782,0
103790,0
103803,0
103808,0
103809,0
103811,0
103816,0
103819,1
103851,1
103826,0
