enrollment_id,number_of_course
99651,1
99658,2
198470,2
99664,1
99669,1
99673,1
99675,1
99683,1
99694,1
99705,1
99711,1
99714,1
99717,1
99731,1
99735,1
99741,1
99753,1
99754,1
99756,2
197979,2
99757,1
99764,1
99784,1
99785,2
99843,2
99787,1
99792,1
99795,1
99800,1
99804,1
99806,1
99808,1
99812,1
99815,1
99816,2
198889,2
99817,1
99819,1
99821,1
99822,1
99831,2
197816,2
99838,2
99842,2
99839,2
145773,2
99855,1
99856,2
147713,2
99859,1
99863,1
99866,2
105184,2
99872,1
99876,1
99880,1
99883,1
99884,1
99886,1
99889,1
99894,1
99896,1
99900,1
99901,1
99902,1
99903,1
99905,1
99910,2
99917,2
99914,1
99922,1
99924,2
99960,2
99929,1
99930,2
166608,2
99932,1
99934,1
99936,1
99938,1
99941,2
100034,2
99943,1
99944,1
99950,1
99952,1
99956,1
99962,2
141922,2
99964,2
138201,2
99974,1
99986,1
99989,1
99990,2
99996,2
99991,1
99992,1
99997,1
99999,1
100003,1
100005,2
102528,2
100007,2
100030,2
100014,1
100018,1
100021,1
100022,1
100024,1
100026,1
100028,1
100029,1
100039,1
100041,1
100043,1
100044,1
100054,1
100055,1
100056,1
100061,1
100062,1
100063,1
100064,1
100067,1
100069,1
100070,1
100072,2
187136,2
100080,1
100084,1
100085,1
100098,1
100100,1
100101,1
100104,1
100108,1
100112,1
100113,1
100118,1
100124,1
100128,1
100130,2
100139,2
100141,2
167535,2
100144,1
100149,1
100151,1
100152,1
100153,1
100154,1
100155,1
100160,1
100162,1
100167,2
185752,2
100180,2
148740,2
100187,1
100189,1
100190,1
100192,1
100193,1
100195,2
100201,2
100197,1
100206,1
100218,1
100224,1
100226,1
100231,1
100238,1
100242,1
100251,1
100261,1
100267,1
100269,1
100273,2
198745,2
100274,1
100276,2
122875,2
100277,2
108793,2
100284,1
100285,1
100292,1
100293,1
100296,1
100297,1
100302,1
100303,1
100304,2
112699,2
100306,1
100308,2
100309,2
100316,1
100321,2
100328,2
100322,1
100325,1
100326,1
100327,1
100332,1
100334,1
100337,1
100338,1
100339,1
100340,1
100341,1
100359,1
100363,2
186430,2
100367,1
100369,1
100370,2
100373,2
100372,1
100379,1
100393,2
109474,2
100396,1
100405,1
100409,3
147736,3
183908,3
100414,1
100415,1
100416,1
100421,1
100423,2
100424,2
100425,1
100427,3
111110,3
156729,3
100431,1
100433,1
100436,1
100437,1
100441,1
100444,1
100446,1
100447,1
100449,1
100452,1
100464,1
100478,1
100479,1
100483,1
100491,1
100497,2
108195,2
100499,1
100501,1
100502,1
100505,1
100507,1
100511,1
100515,1
100516,1
100520,1
100522,1
100524,1
100528,1
100529,1
100534,1
100536,1
100538,1
100542,2
100554,2
100545,1
100546,1
100550,1
100551,3
100620,3
100644,3
100555,1
100556,1
100560,1
100561,1
100571,1
100576,1
100579,1
100585,1
100586,1
100587,2
100613,2
100588,1
100590,1
100591,1
100593,1
100594,1
100604,1
100606,1
100612,1
100614,2
121560,2
100615,1
100618,1
100624,1
100631,1
100632,1
100639,1
100642,1
100643,2
134969,2
100646,1
100647,1
100649,2
178552,2
100651,1
100652,1
100654,1
100657,1
100658,1
100659,3
100663,3
150312,3
100660,1
100661,1
100669,1
100671,1
100673,1
100676,2
142559,2
100677,1
100681,1
100694,1
100696,1
100698,1
100703,1
100706,2
106948,2
100712,2
109019,2
100714,1
100715,2
100725,2
100716,1
100717,1
100719,2
142308,2
100720,1
100726,1
100734,1
100738,1
100739,1
100746,1
100750,2
121580,2
100751,1
100761,1
100766,1
100767,1
100768,1
100773,1
100776,1
100780,1
100790,1
100797,1
100801,1
100802,1
100807,4
124311,4
165734,4
165760,4
100808,1
100809,1
100813,1
100815,1
100816,2
100828,2
100820,1
100821,2
163064,2
100826,1
100829,1
100830,1
100836,3
100848,3
100849,3
100837,1
100839,1
100842,1
100845,1
100850,1
100852,1
100853,1
100854,1
100864,2
100921,2
100880,1
100881,1
100883,2
153455,2
100886,1
100887,1
100888,1
100889,1
100899,1
100904,1
100910,2
197837,2
100914,1
100918,1
100924,1
100925,1
100934,2
100940,2
100941,2
108124,2
100947,1
100950,1
100952,1
100955,1
100958,1
100962,1
100965,1
100970,1
100972,3
128762,3
151744,3
100975,1
100976,2
100986,2
100977,2
145046,2
100978,1
100981,1
100985,1
100988,1
100995,7
140265,7
140675,7
194917,7
194921,7
194927,7
196811,7
100998,1
101004,1
101010,1
101013,1
101020,2
169272,2
101021,1
101024,1
101029,1
101030,1
101034,1
101035,1
101037,1
101038,1
101039,1
101040,1
101051,1
101055,2
108619,2
101058,1
101065,1
101066,2
107354,2
101073,1
101085,1
101089,1
101099,1
101104,1
101105,2
101150,2
101110,1
101113,1
101124,1
101127,1
101129,1
101135,1
101136,1
101158,1
101162,1
101164,1
101172,1
101177,1
101194,1
101224,1
101226,1
101227,1
101229,1
101233,1
101234,1
101238,1
101242,2
110035,2
101243,2
101250,2
101244,1
101246,1
101270,1
101276,1
101277,1
101278,1
101281,1
101285,1
101289,1
101291,1
101293,1
101294,2
188239,2
101297,1
101300,1
101301,1
101302,1
101307,1
101310,2
194907,2
101311,1
101312,1
101313,1
101318,1
101323,1
101325,1
101331,1
101332,1
101338,1
101342,1
101344,1
101347,1
101352,1
101353,2
103512,2
101354,1
101360,1
101364,2
137532,2
101365,1
101366,1
101370,1
101374,2
105133,2
101384,2
135229,2
101386,1
101387,1
101389,2
156563,2
101393,2
108739,2
101397,1
101398,1
101399,1
101400,1
101410,1
101411,1
101412,1
101419,1
101420,1
101421,1
101428,1
101433,4
135627,4
135637,4
180534,4
101439,1
101442,3
150713,3
172996,3
101447,1
101449,2
186023,2
101450,1
101456,1
101461,1
101465,1
101467,1
101469,2
134141,2
101474,1
101484,1
101486,1
101489,1
101490,1
101493,1
101494,2
152720,2
101495,1
101496,1
101498,1
101504,3
122562,3
195438,3
101505,1
101506,1
101508,2
108014,2
101512,1
101515,1
101516,1
101523,1
101535,1
101545,1
101554,2
134891,2
101557,1
101563,1
101566,1
101567,1
101570,1
101574,1
101578,1
101579,1
101582,1
101586,1
101590,2
123939,2
101593,1
101594,2
102091,2
101597,1
101601,1
101602,1
101604,1
101605,1
101614,1
101617,1
101618,1
101621,1
101625,1
101626,1
101630,1
101631,2
112495,2
101632,2
185655,2
101638,1
101640,1
101650,1
101655,1
101658,1
101666,1
101669,2
101672,2
101670,2
110948,2
101673,1
101677,1
101680,1
101682,2
101772,2
101687,4
117404,4
130083,4
137115,4
101689,1
101694,1
101698,1
101699,1
101703,1
101704,1
101710,1
101715,2
197474,2
101716,1
101719,1
101721,1
101722,1
101723,1
101738,1
101739,1
101743,1
101744,1
101745,5
101746,5
110280,5
186331,5
186355,5
101748,2
110858,2
101754,1
101759,2
112788,2
101760,1
101766,2
108251,2
101767,1
101768,1
101770,1
101771,1
101774,2
168947,2
101776,1
101777,1
101780,1
101782,2
158049,2
101787,1
101797,3
101803,3
101810,3
101799,1
101808,1
101812,1
101820,1
101830,1
101831,2
133059,2
101832,1
101834,1
101835,1
101840,2
101859,2
101841,1
101845,1
101850,1
101857,1
101860,1
101863,1
101867,1
101868,1
101871,2
126780,2
101872,2
175216,2
101875,1
101879,1
101882,1
101883,1
101885,1
101895,3
113753,3
198999,3
101897,1
101899,1
101908,1
101909,1
101911,1
101912,1
101921,1
101932,1
101933,1
101937,1
101944,2
101949,2
101946,1
101951,1
101952,1
101953,1
101963,1
101968,3
185933,3
185944,3
101975,1
101976,2
102007,2
101980,1
101986,1
101987,1
101988,1
101991,1
101999,1
102003,1
102008,2
102018,2
102011,1
102019,1
102024,2
127348,2
102027,1
102028,1
102030,1
102031,1
102038,1
102047,1
102048,1
102050,1
102051,1
102053,1
102056,1
102058,1
102062,1
102063,2
113421,2
102067,2
157774,2
102072,1
102077,1
102078,1
102083,1
102086,1
102087,1
102090,1
102092,2
116891,2
102094,1
102111,1
102117,2
116126,2
102119,1
102122,1
102126,1
102127,1
102128,1
102129,1
102131,3
115159,3
200204,3
102132,14
102139,14
102140,14
124664,14
147098,14
147101,14
147108,14
147110,14
147112,14
154393,14
154402,14
154414,14
154416,14
172761,14
102135,1
102136,1
102137,1
102138,1
102141,1
102145,1
102146,1
102148,1
102151,1
102153,1
102155,1
102156,3
163997,3
190721,3
102159,1
102162,1
102166,2
116005,2
102167,1
102171,1
102175,2
174696,2
102179,1
102186,1
102188,1
102190,1
102193,1
102194,1
102196,1
102199,1
102201,1
102202,1
102203,1
102206,1
102211,1
102213,1
102214,1
102218,1
102219,1
102220,1
102222,1
102225,1
102228,1
102232,1
102238,1
102240,1
102254,1
102256,1
102259,1
102262,1
102263,1
102264,1
102269,1
102270,1
102273,1
102276,1
102281,1
102283,1
102294,1
102297,1
102298,1
102307,1
102308,1
102309,1
102313,1
102317,1
102318,1
102323,1
102326,1
102336,2
125015,2
102337,1
102344,1
102346,2
167109,2
102351,1
102352,1
102354,1
102356,1
102357,1
102362,5
116360,5
116386,5
116387,5
188904,5
102363,1
102366,1
102370,1
102381,1
102384,2
135738,2
102385,1
102389,1
102394,1
102397,1
102400,1
102401,1
102403,1
102407,1
102409,1
102412,1
102413,1
102420,1
102422,1
102427,1
102430,1
102435,1
102436,1
102437,1
102438,1
102443,1
102446,1
102452,1
102454,1
102458,1
102459,1
102460,1
102467,1
102474,1
102478,3
183491,3
186161,3
102482,1
102484,1
102486,1
102488,1
102493,1
102494,1
102495,1
102501,1
102503,1
102508,1
102512,1
102514,1
102515,1
102518,1
102526,1
102530,1
102532,6
126482,6
144410,6
145786,6
149989,6
195781,6
102535,1
102536,1
102539,1
102540,2
102542,2
102548,1
102554,1
102559,1
102560,2
158201,2
102566,1
102569,1
102570,1
102572,1
102575,2
102580,2
102577,3
177017,3
194129,3
102582,1
102586,1
102588,1
102589,1
102592,1
102595,1
102605,1
102607,1
102616,1
102618,1
102622,1
102623,2
165332,2
102626,1
102630,1
102637,1
102638,1
102640,1
102641,1
102643,1
102644,1
102648,1
102651,1
102652,1
102657,1
102660,1
102665,1
102667,1
102672,1
102673,1
102681,1
102683,1
102688,2
194515,2
102700,1
102704,1
102710,1
102716,1
102721,1
102726,1
102728,4
148258,4
183530,4
183615,4
102730,1
102736,1
102739,1
102741,1
102745,1
102747,1
102751,1
102755,1
102756,1
102757,1
102763,1
102765,1
102771,1
102778,1
102782,1
102783,1
102784,1
102794,1
102798,1
102799,1
102807,1
102810,1
102814,1
102822,1
102830,1
102834,1
102835,1
102839,1
102841,1
102847,1
102851,1
102854,1
102860,1
102866,1
102868,1
102870,1
102871,1
102878,2
193303,2
102880,1
102881,1
102890,1
102896,1
102903,2
102923,2
102906,1
102911,1
102912,1
102913,2
197126,2
102917,1
102919,2
102944,2
102925,2
166373,2
102938,2
148478,2
102939,2
103096,2
102943,1
102949,1
102950,1
102953,1
102959,1
102960,1
102963,1
102967,2
133711,2
102975,1
102980,1
102993,1
102997,1
102998,1
103000,1
103002,1
103012,2
165012,2
103014,1
103015,1
103018,1
103022,1
103024,1
103026,1
103027,1
103031,1
103033,2
103076,2
103036,1
103038,1
103039,1
103043,1
103048,2
103207,2
103056,1
103057,1
103059,1
103062,1
103064,1
103068,1
103071,1
103077,2
103078,2
103084,1
103085,1
103090,1
103092,1
103100,1
103111,1
103114,1
103117,2
103124,2
103119,1
103121,1
103126,1
103127,1
103134,1
103141,1
103145,1
103147,1
103148,1
103151,1
103152,1
103156,1
103161,1
103163,1
103165,1
103169,1
103170,1
103172,1
103173,1
103176,1
103182,1
103185,1
103189,1
103190,1
103192,1
103197,1
103200,1
103202,1
103205,2
103210,2
103206,1
103209,1
103213,1
103215,1
103222,1
103223,2
103226,2
103236,1
103238,1
103240,1
103241,1
103242,1
103245,1
103246,1
103253,1
103259,1
103263,1
103266,1
103269,1
103271,1
103274,1
103275,2
179693,2
103282,2
103283,2
103288,5
103289,5
103311,5
103312,5
103322,5
103292,1
103295,1
103297,1
103299,1
103303,1
103304,1
103305,1
103306,1
103307,1
103315,1
103316,1
103317,1
103319,1
103324,1
103326,1
103331,1
103337,1
103348,1
103353,1
103358,1
103363,2
103378,2
103364,1
103371,1
103372,1
103376,1
103377,1
103380,1
103383,1
103384,1
103396,1
103400,1
103404,1
103406,3
142100,3
192620,3
103417,1
103419,1
103425,2
103429,2
103434,2
103447,2
103435,4
136727,4
166844,4
191044,4
103438,1
103443,1
103444,1
103451,1
103453,1
103454,1
103456,1
103457,3
119446,3
155099,3
103458,1
103460,2
103464,2
103473,1
103474,1
103486,1
103488,3
147333,3
147342,3
103491,1
103492,1
103495,1
103507,1
103513,1
103518,1
103522,1
103524,1
103534,1
103538,1
103557,1
103565,2
170792,2
103566,1
103571,1
103574,1
103584,1
103589,1
103591,1
103595,2
105577,2
103596,1
103605,1
103633,1
103636,1
103637,1
103651,3
148494,3
148497,3
103653,2
191293,2
103654,1
103657,2
156235,2
103664,1
103668,2
103671,2
103679,1
103684,2
103713,2
103689,1
103690,1
103700,1
103714,1
103730,1
103731,2
179975,2
103741,1
103742,1
103743,1
103748,2
103791,2
103779,2
199816,2
103782,1
103790,1
103803,1
103808,1
103809,1
103811,1
103816,1
103819,2
103851,2
103826,1
103836,1
103837,1
103841,1
103844,2
170325,2
103858,1
103864,1
103865,2
103874,2
103866,1
103872,2
103887,2
103877,1
103885,1
103893,1
103894,2
194224,2
103899,1
103933,1
103934,1
103938,1
103939,1
103941,1
103944,1
103952,1
103953,2
103956,2
103957,2
103962,2
103968,1
103971,1
103974,1
103978,1
103979,1
103980,1
103982,2
103986,2
103988,1
103990,1
103993,1
103997,1
103999,1
104001,1
104003,1
104016,1
104017,2
104020,2
104018,1
104021,2
104026,2
104025,1
104031,1
104034,2
104054,2
104035,1
104036,1
104038,4
104041,4
104050,4
104068,4
104042,1
104045,1
104049,1
104053,2
104058,2
104073,1
104075,1
104085,1
104086,1
104087,1
104091,1
104097,1
104099,1
104100,1
104101,2
136453,2
104108,1
104117,1
104120,1
104132,1
104134,1
104135,1
104139,1
104142,1
104146,1
104148,2
104151,2
104150,3
104153,3
104157,3
104154,1
104161,2
180665,2
104162,3
104191,3
104200,3
104170,1
104177,2
194628,2
104180,4
104182,4
104209,4
104210,4
104189,1
104197,2
104275,2
104204,1
104205,1
104207,1
104213,1
104216,1
104218,1
104220,2
104221,2
104223,1
104228,1
104236,1
104241,2
104247,2
104243,1
104246,2
137010,2
104255,1
104261,1
104272,1
104273,1
104277,1
104279,1
104282,1
104284,1
104286,1
104289,3
170205,3
170206,3
104294,1
104295,1
104296,1
104297,1
104302,1
104308,1
104317,1
104318,3
145245,3
198963,3
104323,1
104329,1
104333,1
104348,5
104351,5
104356,5
156373,5
177163,5
104352,1
104366,1
104368,1
104373,1
104375,2
129872,2
104376,1
104380,1
104381,2
104410,2
104384,2
108066,2
104385,1
104391,1
104393,1
104398,1
104400,1
104401,1
104402,1
104403,2
119059,2
104413,1
104420,1
104422,1
104423,1
104444,2
104448,2
104445,1
104451,1
104456,1
104457,1
104459,3
104532,3
104550,3
104460,1
104465,1
104474,1
104475,2
178403,2
104477,1
104480,1
104485,1
104486,3
104487,3
104494,3
104489,2
123232,2
104492,1
104493,1
104503,1
104516,1
104528,1
104530,1
104531,1
104533,1
104534,1
104538,1
104545,1
104553,2
104558,2
104555,2
104557,2
104560,1
104563,1
104568,1
104572,1
104574,1
104577,1
104578,1
104579,1
104581,1
104582,1
104589,1
104590,3
131551,3
143820,3
104597,3
104602,3
104606,3
104604,1
104610,1
104613,1
104617,1
104626,1
104629,1
104630,2
104633,2
104645,2
104647,2
104654,1
104655,1
104661,1
104663,1
104664,2
104672,2
104669,3
104671,3
149844,3
104675,1
104682,1
104683,1
104687,1
104693,1
104702,1
104710,1
104713,1
104717,2
156228,2
104720,2
191276,2
104721,1
104727,1
104735,1
104737,1
104744,1
104746,1
104751,2
198712,2
104755,1
104757,1
104763,1
104766,1
104770,1
104774,1
104775,1
104779,1
104785,1
104789,1
104795,1
104800,1
104801,1
104806,1
104808,1
104813,1
104821,1
104823,2
104902,2
104825,1
104829,1
104830,1
104831,1
104834,1
104837,1
104849,2
104851,2
104850,5
122060,5
122064,5
122065,5
122067,5
104853,1
104857,2
169446,2
104859,1
104862,1
104863,1
104869,1
104871,1
104872,2
104880,2
104877,1
104883,1
104889,1
104895,1
104896,1
104897,1
104901,1
104909,2
104922,2
104912,1
104916,1
104920,1
104925,1
104931,1
104936,1
104938,1
104945,1
104947,1
104948,1
104954,1
104958,1
104959,1
104968,1
104971,1
104972,1
104977,1
104979,1
104982,2
123508,2
104984,1
104990,1
104991,1
105003,1
105004,3
105435,3
120071,3
105008,1
105014,1
105016,1
105018,1
105022,2
105029,2
105024,2
105026,2
105030,1
105031,1
105035,1
105036,1
105037,1
105055,1
105059,1
105060,2
105103,2
105071,2
105180,2
105073,1
105075,1
105086,1
105100,1
105105,1
105107,2
195166,2
105111,1
105112,1
105125,1
105129,2
198253,2
105134,1
105137,2
137026,2
105150,1
105155,1
105161,1
105162,1
105168,1
105173,1
105177,2
150621,2
105178,1
105186,1
105187,1
105188,1
105197,1
105198,2
105208,2
105199,1
105205,1
105210,1
105216,1
105218,2
105230,2
105232,1
105234,3
105241,3
105244,3
105237,1
105240,1
105243,1
105246,2
105365,2
105248,2
105249,2
105256,1
105257,1
105260,2
156362,2
105262,1
105266,1
105271,1
105273,1
105276,2
105297,2
105278,1
105279,2
181041,2
105284,1
105285,1
105286,1
105290,2
124167,2
105293,1
105295,1
105304,1
105308,1
105317,1
105324,1
105345,1
105349,3
119043,3
128643,3
105360,1
105373,1
105374,1
105375,1
105382,1
105394,1
105403,1
105405,1
105407,1
105417,1
105437,1
105445,1
105447,2
105456,2
105453,1
105454,1
105455,1
105461,1
105464,1
105479,2
105484,2
105485,1
105489,1
105491,1
105492,1
105495,1
105497,1
105505,2
149974,2
105508,1
105513,1
105514,1
105517,1
105518,1
105519,1
105521,1
105524,1
105525,1
105527,1
105528,1
105530,1
105532,1
105541,1
105544,1
105549,1
105550,1
105552,1
105560,1
105561,1
105575,3
105592,3
105596,3
105576,1
105600,1
105614,1
105615,1
105628,1
105633,2
140848,2
105634,1
105636,1
105637,2
108376,2
105638,1
105642,1
105644,2
105647,2
105649,2
122089,2
105656,1
105658,1
105669,4
119684,4
173579,4
174400,4
105671,1
105672,2
185701,2
105678,1
105685,1
105690,1
105694,1
105696,1
105701,1
105703,3
186419,3
186420,3
105707,1
105711,1
105713,1
105719,1
105722,1
105723,1
105729,1
105730,1
105731,1
105735,1
105742,1
105743,1
105749,2
195870,2
105750,1
105751,1
105753,1
105754,2
155649,2
105760,1
105769,1
105771,1
105774,1
105775,1
105778,1
105779,1
105788,1
105792,1
105795,1
105796,1
105800,1
105805,1
105806,1
105810,1
105815,1
105817,1
105822,1
105824,1
105828,1
105829,3
125547,3
192311,3
105833,1
105834,3
136309,3
136338,3
105837,1
105841,1
105843,1
105844,2
170203,2
105846,1
105847,1
105851,1
105852,1
105854,1
105855,1
105857,2
163216,2
105859,1
105870,1
105875,1
105879,1
105880,1
105883,1
105890,1
105893,1
105906,1
105911,1
105916,1
105919,1
105920,1
105921,2
131691,2
105922,1
105923,1
105930,1
105931,1
105944,1
105945,1
105947,1
105952,1
105962,1
105965,1
105973,1
105974,1
105975,1
105977,1
105981,1
105982,1
105983,1
105984,1
105992,1
105997,1
106002,1
106007,1
106008,2
106013,2
106012,1
106021,1
106030,1
106033,1
106034,1
106035,1
106037,1
106043,1
106056,1
106057,1
106065,1
106071,1
106072,1
106074,1
106079,2
171692,2
106087,1
106088,1
106089,1
106097,2
165851,2
106098,1
106099,1
106102,1
106109,1
106110,1
106111,1
106113,1
106117,1
106119,2
146623,2
106121,1
106123,1
106125,1
106127,1
106133,1
106134,2
122045,2
106137,1
106143,1
106145,2
179684,2
106153,1
106156,1
106162,1
106164,1
106165,1
106172,1
106175,1
106180,1
106181,1
106182,1
106183,1
106192,1
106193,1
106195,2
143645,2
106198,1
106202,1
106209,2
183544,2
106214,1
106217,1
106219,1
106223,1
106229,1
106232,1
106236,1
106237,1
106243,1
106252,2
199548,2
106262,2
142364,2
106267,1
106268,1
106276,1
106281,2
164949,2
106282,1
106285,1
106296,2
106337,2
106298,2
106509,2
106316,1
106320,1
106327,1
106341,1
106342,1
106343,1
106344,1
106345,2
106346,2
106348,1
106351,1
106352,1
106365,1
106367,1
106378,1
106379,1
106381,1
106385,1
106388,1
106389,1
106394,1
106395,1
106397,1
106399,1
106405,1
106406,2
128322,2
106410,1
106412,1
106415,1
106416,3
106502,3
106507,3
106423,1
106432,1
106453,1
106464,1
106465,2
108420,2
106474,1
106477,8
106481,8
106484,8
106487,8
106491,8
106493,8
106494,8
106497,8
106492,1
106503,2
106556,2
106515,1
106518,1
106522,1
106525,1
106531,1
106536,2
165613,2
106537,1
106541,1
106543,2
179926,2
106545,3
106546,3
106547,3
106551,1
106552,1
106554,1
106566,1
106567,1
106569,1
106576,1
106583,1
106588,1
106590,1
106591,3
119256,3
140872,3
106594,1
106597,1
106601,1
106607,1
106608,1
106609,1
106612,1
106613,1
106616,2
106619,2
106624,1
106626,1
106628,1
106630,1
106640,1
106642,1
106643,1
106644,1
106648,1
106653,1
106654,1
106655,1
106660,1
106663,1
106664,1
106666,1
106668,2
106698,2
106675,1
106677,2
153005,2
106680,1
106684,1
106685,1
106688,1
106689,2
144853,2
106690,1
106692,1
106693,1
106696,1
106700,1
106701,3
106728,3
179223,3
106702,1
106705,1
106707,3
126792,3
158388,3
106708,1
106709,1
106710,1
106714,1
106716,1
106717,1
106719,1
106721,1
106722,1
106723,1
106726,1
106727,1
106729,1
106740,1
106741,2
106755,2
106743,1
106745,1
106749,1
106756,1
106758,2
163666,2
106765,1
106767,2
150027,2
106768,1
106770,1
106772,1
106776,1
106777,2
106778,2
106780,1
106781,2
149858,2
106783,1
106784,1
106787,1
106795,1
106797,1
106802,2
106804,2
106809,1
106812,1
106817,1
106819,1
106834,1
106847,1
106854,1
106869,1
106871,1
106875,1
106879,2
106880,2
106883,1
106885,5
106929,5
170393,5
170397,5
172807,5
106888,1
106891,1
106895,1
106898,1
106905,1
106906,2
106913,2
106912,1
106920,1
106922,1
106935,1
106938,1
106941,4
106944,4
184424,4
191448,4
106943,2
168882,2
106951,1
106956,1
106957,2
192258,2
106960,1
106962,1
106963,1
106965,3
168814,3
200426,3
106966,1
106969,2
107035,2
106982,1
106983,1
106990,1
106997,1
107001,1
107002,1
107004,2
107005,2
107006,1
107010,1
107011,1
107012,1
107013,1
107015,1
107016,1
107020,1
107026,1
107043,1
107045,2
188593,2
107047,1
107049,2
107052,2
107050,2
154707,2
107054,1
107059,1
107061,1
107063,1
107068,1
107073,1
107077,1
107080,1
107086,1
107091,1
107092,2
171152,2
107094,1
107110,1
107117,1
107122,1
107124,1
107131,1
107137,1
107138,1
107141,1
107144,1
107146,1
107147,1
107151,2
107515,2
107152,1
107153,1
107155,1
107156,1
107157,3
168890,3
185735,3
107163,1
107172,1
107174,2
128247,2
107176,1
107180,1
107181,1
107183,1
107185,2
169515,2
107188,1
107194,1
107195,2
117034,2
107199,1
107203,1
107204,1
107207,1
107208,1
107210,1
107212,1
107215,1
107218,1
107224,1
107227,1
107228,1
107233,1
107234,1
107235,2
132115,2
107236,1
107239,1
107240,1
107243,3
111636,3
126406,3
107244,2
145650,2
107247,1
107248,1
107249,1
107251,1
107252,1
107256,1
107257,1
107261,1
107262,1
107264,1
107269,1
107271,1
107272,1
107274,1
107276,1
107288,1
107296,2
107307,2
107300,2
160296,2
107302,1
107309,2
183498,2
107313,1
107315,1
107316,1
107317,1
107318,1
107321,1
107327,1
107329,1
107330,1
107331,1
107333,1
107335,1
107336,1
107343,1
107347,1
107349,1
107351,2
186495,2
107352,1
107355,1
107357,1
107359,3
166284,3
171579,3
107360,1
107362,1
107368,1
107376,1
107384,1
107387,1
107396,1
107398,1
107400,1
107403,1
107405,1
107406,1
107413,1
107416,1
107417,1
107422,2
133309,2
107423,1
107427,1
107430,1
107432,1
107441,1
107443,1
107445,1
107447,1
107451,1
107452,2
167912,2
107458,1
107459,1
107461,1
107462,1
107464,1
107465,1
107471,1
107475,1
107479,1
107480,1
107485,1
107486,1
107488,1
107492,1
107494,1
107495,1
107496,1
107497,1
107503,1
107505,1
107509,1
107517,1
107523,2
177613,2
107529,1
107531,1
107534,1
107541,1
107545,1
107556,1
107558,1
107564,1
107566,1
107569,1
107570,1
107572,1
107573,1
107575,2
158161,2
107576,1
107577,1
107580,2
112153,2
107581,3
160127,3
197280,3
107582,1
107585,1
107586,1
107593,1
107605,1
107607,1
107611,1
107612,1
107616,1
107620,1
107622,1
107632,1
107633,1
107634,1
107636,1
107643,1
107646,1
107647,1
107655,1
107657,1
107658,1
107661,1
107667,1
107669,1
107672,1
107678,1
107680,2
127487,2
107682,1
107683,1
107684,1
107686,1
107688,1
107689,1
107691,1
107694,1
107696,1
107697,1
107705,1
107707,1
107708,1
107717,1
107722,1
107723,1
107726,1
107727,1
107733,1
107735,1
107736,1
107738,1
107740,1
107741,1
107743,1
107747,1
107752,1
107754,1
107757,1
107758,1
107767,2
129864,2
107768,2
151831,2
107769,1
107771,2
107857,2
107773,1
107776,1
107777,1
107779,1
107784,1
107790,1
107793,1
107794,1
107799,1
107801,1
107807,1
107817,7
107829,7
108190,7
181680,7
188812,7
188963,7
188967,7
107819,1
107822,1
107828,1
107831,1
107844,1
107848,1
107849,1
107850,1
107851,1
107854,1
107856,1
107860,1
107861,1
107863,2
171410,2
107865,1
107872,1
107873,2
107875,2
107877,1
107878,1
107880,1
107881,1
107885,1
107887,1
107889,2
129097,2
107892,1
107894,1
107896,1
107897,1
107898,1
107901,2
114095,2
107903,1
107907,1
107908,1
107911,1
107915,1
107916,2
181831,2
107920,1
107923,1
107926,3
111127,3
143443,3
107929,2
187897,2
107930,1
107931,1
107934,2
119217,2
107937,1
107938,2
131020,2
107939,1
107943,1
107944,2
187875,2
107950,1
107951,1
107955,1
107958,1
107961,1
107965,1
107966,1
107970,1
107973,1
107974,1
107976,1
107980,1
107983,2
108004,2
107999,1
108002,1
108005,1
108008,1
108013,1
108022,1
108029,1
108035,1
108041,1
108047,1
108054,2
108057,2
108059,1
108067,1
108072,1
108077,2
108294,2
108082,1
108084,1
108085,1
108086,1
108088,1
108089,1
108090,1
108092,1
108099,1
108100,1
108104,1
108107,1
108113,1
108119,2
108145,2
108125,1
108126,2
108129,2
108128,1
108132,1
108135,1
108137,2
108139,2
108144,1
108147,1
108154,1
108158,1
108162,1
108164,1
108168,1
108169,1
108172,1
108174,2
108175,2
108178,1
108196,1
108198,1
108208,1
108210,1
108213,1
108214,2
198475,2
108219,1
108222,2
173086,2
108227,1
108228,1
108230,1
108233,2
143527,2
108240,1
108245,1
108247,1
108250,2
108647,2
108256,1
108263,1
108265,1
108270,1
108280,1
108283,1
108284,1
108289,2
108678,2
108291,2
113409,2
108300,1
108301,1
108303,1
108304,2
108318,2
108305,2
173630,2
108308,1
108319,1
108323,2
108349,2
108331,2
108345,2
108339,2
139334,2
108341,1
108344,1
108353,1
108359,2
108369,2
108360,1
108367,1
108370,1
108375,1
108377,1
108378,1
108379,1
108382,1
108384,1
108390,1
108402,1
108404,1
108409,1
108411,1
108414,1
108415,1
108416,1
108417,1
108418,1
108419,3
108425,3
108663,3
108422,1
108423,1
108428,1
108431,3
176186,3
195687,3
108435,1
108438,1
108439,1
108443,1
108444,1
108448,2
108451,2
108463,1
108466,3
108469,3
108524,3
108470,1
108479,1
108487,1
108492,1
108493,2
108496,2
108497,1
108498,1
108499,1
108502,1
108504,4
197877,4
197908,4
197910,4
108510,2
108512,2
108514,1
108516,1
108518,1
108526,1
108532,1
108537,1
108538,1
108540,1
108547,1
108555,1
