enrollment_id,active_days
122956,6
122957,7
122958,1
122960,7
122962,6
122963,1
122965,1
122967,1
122968,4
122970,13
122973,10
122978,6
122979,1
122986,1
122987,1
122990,1
122994,3
123004,8
123009,1
123010,2
123011,3
123012,9
123013,2
123023,4
123028,6
123029,2
123030,1
123032,1
123035,1
123039,4
123040,3
123042,2
123044,3
123045,4
123048,5
123049,2
123052,2
123057,1
123068,2
123074,5
123078,6
123079,8
123092,1
123094,3
123098,3
123099,1
123101,5
123103,1
123104,5
123110,3
123114,1
123115,1
123118,3
123119,2
123120,1
123121,8
123123,1
123125,6
123126,1
123132,1
123137,2
123138,7
123141,11
123146,7
123147,1
123149,1
123152,1
123154,2
123155,1
123161,2
123165,5
123166,5
123167,1
123169,3
123170,8
123171,1
123172,1
123173,7
123176,3
123178,1
123179,2
123182,1
123188,10
123190,3
123194,1
123195,1
123197,1
123198,4
123203,5
123218,3
123220,18
123221,6
123224,5
123228,1
123232,16
123235,3
123237,1
123241,5
123243,3
123244,5
123246,1
123247,1
123250,12
123256,1
123258,1
123259,4
123260,2
123263,1
123267,1
123272,1
123276,1
123281,13
123282,17
123284,1
123287,2
123288,6
123289,3
123290,5
123295,4
123306,1
123308,1
123309,1
123310,1
123313,5
123318,1
123322,1
123323,2
123324,8
123328,6
123329,1
123331,3
123332,1
123336,2
123338,8
123343,5
123347,1
123356,2
123357,2
123358,2
123362,1
123363,1
123369,2
123373,3
123374,3
123376,4
123378,1
123380,1
123383,1
123385,1
123387,4
123394,1
123397,1
123398,1
123399,2
123405,1
123410,1
123411,3
123413,3
123414,1
123415,1
123416,1
123419,2
123420,9
123421,1
123422,4
123424,1
123427,8
123429,3
123430,3
123433,2
123434,3
123435,3
123439,1
123441,6
123447,7
123454,4
123455,1
123456,1
123458,4
123468,1
123469,11
123473,1
123481,2
123485,3
123487,1
123488,1
123497,2
123499,3
123501,1
123503,3
123506,1
123508,4
123515,2
123516,2
123517,1
123518,1
123519,3
123521,6
123522,4
123524,2
123528,1
123530,1
123531,1
123533,4
123536,1
123539,9
123540,10
123545,3
123546,2
123547,1
123552,1
123556,1
123559,6
123564,8
123574,1
123576,6
123581,13
123584,1
123586,1
123587,15
123595,2
123596,1
123597,2
123598,2
123605,1
123607,2
123609,2
123610,3
123613,6
123614,1
123615,3
123617,6
123618,1
123620,1
123621,1
123624,2
123628,1
123629,3
123633,2
123634,4
123635,1
123637,1
123642,1
123645,1
123651,1
123654,1
123655,2
123657,1
123658,7
123662,1
123664,1
123665,4
123676,1
123679,6
123680,1
123682,1
123690,2
123691,3
123692,3
123695,1
123697,5
123699,2
123700,1
123701,4
123703,1
123710,1
123713,1
123717,4
123719,6
123720,3
123721,3
123722,1
123723,1
123725,6
123727,2
123728,1
123732,1
123737,3
123746,3
123747,1
123750,1
123752,3
123756,7
123757,1
123758,1
123760,2
123762,1
123766,1
123767,4
123769,4
123780,1
123781,3
123782,1
123783,1
123784,5
123791,2
123794,3
123796,1
123801,2
123802,2
123805,1
123806,1
123807,1
123809,5
123811,2
123813,1
123814,2
123818,3
123822,1
123825,1
123828,1
123832,1
123833,4
123834,1
123838,5
123840,4
123842,3
123845,1
123849,2
123852,2
123853,1
123854,1
123855,1
123858,1
123860,1
123863,8
123865,1
123867,1
123870,1
123873,2
123875,3
123877,2
123878,1
123881,1
123882,1
123887,5
123889,1
123899,10
123901,1
123907,1
123913,1
123917,7
123918,6
123921,3
123925,6
123930,1
123937,4
123938,1
123939,8
123940,1
123943,2
123950,1
123951,1
123952,6
123953,2
123955,6
123956,2
123960,1
123963,4
123964,1
123966,1
123967,1
123970,1
123975,1
123978,1
123980,3
123982,2
123984,2
123986,2
123991,1
123992,1
123994,13
123995,4
123999,1
124000,4
124003,1
124004,1
124014,3
124016,2
124018,1
124019,1
124020,4
124021,2
124023,4
124033,3
124034,1
124035,4
124038,5
124042,2
124043,1
124044,1
124045,8
124046,1
124048,1
124049,1
124053,3
124065,2
124068,1
124069,1
124073,1
124079,13
124080,1
124081,3
124086,5
124088,2
124097,1
124098,1
124101,1
124104,1
124106,1
124107,1
124108,1
124110,1
124113,2
124115,7
124116,3
124122,1
124124,1
124125,1
124128,2
124129,5
124134,1
124137,3
124144,8
124147,2
124153,2
124154,1
124156,1
124159,1
124160,1
124165,1
124167,2
124168,2
124169,2
124170,6
124171,3
124173,3
124177,10
124179,2
124181,1
124184,1
124185,1
124189,1
124191,1
124194,1
124196,4
124197,1
124199,7
124200,2
124204,9
124207,2
124210,12
124213,1
124214,1
124215,1
124220,1
124225,1
124228,1
124231,2
124232,1
124235,1
124238,1
124239,2
124241,1
124244,1
124247,1
124250,1
124253,5
124257,1
124259,2
124269,1
124270,1
124275,2
124278,1
124281,1
124283,1
124288,2
124290,1
124294,2
124297,1
124300,10
124301,1
124303,1
124304,1
124305,3
124306,2
124307,17
124310,2
124311,2
124313,2
124315,20
124316,2
124320,3
124323,1
124325,1
124327,1
124330,1
124332,1
124334,1
124335,14
124336,1
124339,1
124340,1
124341,1
124342,1
124349,1
124353,1
124356,1
124360,2
124362,1
124364,2
124367,1
124371,1
124373,2
124374,1
124377,1
124393,1
124400,1
124406,1
124408,1
124410,1
124411,3
124412,1
124413,1
124414,1
124416,1
124418,1
124420,1
124421,1
124423,3
124427,1
124431,8
124433,1
124441,4
124446,1
124449,4
124455,1
124459,1
124463,2
124471,1
124474,1
124476,1
124477,2
124480,1
124482,1
124495,4
124496,1
124503,1
124505,3
124506,1
124510,1
124512,5
124514,1
124516,1
124518,1
124519,2
124521,1
124530,2
124538,2
124546,1
124550,1
124551,2
124553,1
124554,1
124556,1
124557,1
124561,2
124563,1
124564,1
124565,1
124568,2
124569,2
124571,1
124575,3
124580,1
124581,1
124582,1
124584,1
124589,1
124590,3
124595,6
124598,10
124599,1
124600,2
124602,1
124603,1
124605,2
124607,1
124614,1
124621,1
124625,1
124634,1
124639,1
124643,1
124646,1
124652,9
124655,4
124659,1
124664,2
124669,1
124672,1
124679,6
124680,3
124681,7
124690,1
124691,9
124692,2
124693,4
124694,1
124696,1
124699,1
124702,12
124703,1
124708,1
124710,1
124715,6
124726,12
124727,4
124728,2
124729,1
124731,3
124734,6
124743,1
124744,4
124746,1
124751,1
124752,1
124754,2
124755,6
124756,8
124758,1
124759,1
124761,1
124762,8
124763,12
124764,1
124766,10
124772,9
124777,2
124784,4
124786,2
124787,1
124788,1
124790,5
124792,10
124794,14
124797,7
124798,6
124799,1
124802,1
124804,1
124805,5
124806,7
124807,2
124809,7
124810,1
124811,1
124812,1
124814,1
124821,1
124822,1
124824,19
124825,4
124826,6
124827,1
124829,1
124830,2
124833,1
124836,2
124838,1
124841,1
124847,1
124856,4
124857,10
124860,10
124861,2
124863,1
124867,8
124868,11
124869,2
124871,6
124876,1
124878,1
124879,1
124880,1
124881,10
124884,1
124886,2
124895,7
124896,2
124897,1
124900,5
124902,4
124907,1
124911,1
124912,2
124913,3
124914,1
124915,1
124916,3
124919,4
124924,1
124929,1
124931,1
124935,5
124936,2
124940,11
124942,4
124946,1
124947,5
124949,5
124950,2
124954,3
124961,3
124963,1
124970,2
124973,1
124974,9
124976,15
124977,1
124979,1
124985,1
124986,1
124992,1
124997,1
124998,1
125000,8
125005,1
125006,1
125007,4
125008,4
125009,1
125012,5
125015,5
125016,2
125021,14
125030,2
125037,1
125038,1
125039,1
125040,2
125041,1
125043,2
125047,1
125048,1
125055,1
125056,1
125060,1
125061,3
125062,3
125065,1
125081,9
125084,1
125090,1
125095,9
125097,7
125102,4
125104,1
125106,4
125112,1
125113,2
125115,8
125119,1
125121,3
125132,1
125137,1
125140,3
125141,1
125142,1
125148,4
125149,1
125150,1
125153,1
125168,1
125170,1
125171,1
125174,1
125177,1
125180,1
125182,4
125184,7
125185,2
125187,9
125188,1
125190,2
125193,2
125195,1
125200,1
125204,1
125208,1
125212,6
125213,1
125221,1
125225,2
125229,1
125235,6
125240,1
125245,2
125252,1
125253,9
125258,4
125259,2
125263,9
125264,3
125265,6
125268,1
125272,2
125280,11
125281,1
125283,4
125284,1
125285,7
125286,1
125297,2
125298,1
125299,1
125301,4
125304,1
125305,4
125307,9
125308,7
125312,1
125319,1
125322,5
125324,9
125325,2
125328,4
125329,1
125331,3
125340,1
125346,2
125348,6
125356,2
125362,3
125363,1
125369,1
125372,9
125377,12
125381,3
125382,1
125386,10
125388,6
125389,1
125393,1
125394,20
125395,1
125398,1
125399,1
125400,1
125407,1
125412,4
125413,3
125415,1
125417,1
125418,1
125419,5
125421,1
125428,9
125429,8
125430,4
125434,1
125438,1
125445,10
125448,1
125456,1
125462,1
125463,1
125468,1
125472,1
125473,4
125474,1
125478,1
125479,4
125480,4
125485,1
125490,1
125494,1
125497,2
125498,7
125501,7
125503,1
125505,8
125510,2
125511,1
125513,11
125514,2
125515,10
125516,1
125518,3
125521,3
125524,3
125526,6
125528,3
125529,5
125530,1
125531,2
125532,2
125534,1
125535,2
125541,1
125542,1
125544,1
125546,1
125547,1
125548,1
125552,1
125553,1
125557,1
125560,1
125561,1
125567,1
125570,2
125574,1
125576,1
125577,7
125578,7
125579,1
125585,5
125587,1
125593,1
125595,1
125599,8
125601,1
125606,1
125607,8
125609,3
125610,1
125611,1
125612,1
125615,2
125622,1
125624,1
125629,1
125635,1
125636,1
125639,6
125641,8
125644,1
125646,1
125649,1
125653,3
125654,4
125657,2
125658,2
125661,1
125662,7
125663,1
125674,1
125675,10
125676,1
125677,2
125679,3
125683,1
125685,10
125686,1
125688,1
125689,1
125691,2
125695,6
125699,1
125707,4
125708,2
125709,1
125711,1
125712,1
125717,1
125718,1
125721,2
125722,1
125724,9
125725,1
125727,5
125728,3
125729,3
125730,3
125733,5
125735,2
125739,8
125742,1
125746,2
125747,6
125752,7
125753,1
125756,1
125762,2
125767,2
125768,1
125774,1
125775,1
125784,1
125786,3
125787,2
125789,1
125790,1
125793,5
125795,1
125804,8
125805,2
125809,1
125810,5
125814,1
125815,1
125816,3
125817,1
125822,4
125827,1
125828,1
125829,1
125837,1
125839,1
125842,1
125844,1
125846,1
125847,1
125853,4
125856,1
125858,1
125859,5
125861,1
125863,5
125866,1
125867,1
125868,1
125872,1
125874,6
125876,2
125878,3
125879,1
125881,1
125886,1
125887,1
125888,1
125889,1
125890,7
125893,1
125894,4
125895,1
125898,1
125899,1
125905,2
125906,1
125908,2
125911,1
125912,1
125914,1
125918,1
125924,11
125927,1
125929,9
125936,1
125943,2
125945,9
125950,1
125951,1
125953,1
125954,1
125960,1
125963,1
125966,1
125968,1
125975,1
125982,1
125984,3
125985,1
125989,5
125993,1
125995,1
126000,2
126005,4
126007,2
126012,2
126013,10
126016,1
126020,2
126022,1
126026,1
126028,1
126032,11
126037,1
126038,2
126042,3
126043,4
126049,1
126052,8
126053,4
126056,2
126061,1
126062,5
126067,6
126069,2
126072,5
126073,1
126074,1
126079,1
126082,3
126086,4
126090,1
126091,1
126092,5
126093,1
126094,1
126095,1
126096,10
126097,1
126098,1
126100,13
126102,3
126104,1
126105,8
126107,1
126109,8
126113,1
126114,1
126115,2
126117,12
126119,1
126120,1
126121,5
126125,6
126129,15
126131,4
126132,3
126133,1
126136,8
126141,4
126143,2
126144,1
126147,1
126148,3
126149,6
126152,2
126154,8
126159,5
126160,1
126163,1
126165,2
126166,1
126167,6
126173,7
126174,1
126182,1
126186,1
126191,2
126192,2
126195,2
126207,3
126208,1
126209,11
126210,1
126211,6
126212,5
126213,3
126220,1
126221,1
126222,2
126223,1
126227,1
126229,1
126232,1
126233,3
126235,10
126236,1
126237,3
126238,6
126242,1
126243,1
126246,7
126248,1
126250,7
126256,1
126257,1
126259,2
126260,1
126263,1
126266,4
126267,1
126269,1
126272,1
126277,1
126278,1
126280,6
126282,1
126283,8
126288,1
126289,1
126290,1
126296,3
126304,1
126306,2
126308,1
126312,3
126314,3
126315,2
126316,1
126323,4
126326,2
126332,1
126333,1
126336,3
126337,1
126338,2
126339,3
126341,2
126342,5
126345,5
126347,1
126351,1
126353,2
126357,1
126358,1
126362,1
126364,2
126365,4
126366,4
126368,2
126370,1
126371,1
126372,3
126373,2
126375,1
126384,1
126387,3
126388,3
126390,1
126396,1
126400,1
126403,1
126404,1
126405,1
126406,1
126409,1
126411,1
126412,1
126418,1
126419,2
126420,1
126423,4
126425,1
126426,8
126427,4
126428,2
126430,1
126431,1
126432,3
126433,1
126436,10
126438,2
126445,1
126448,1
126449,3
126454,6
126455,1
126457,1
126459,1
126460,6
126463,3
126464,3
126465,4
126470,1
126474,1
126475,4
126476,1
126477,1
126481,4
126482,3
126483,1
126484,1
126486,3
126487,4
126491,1
126494,1
126496,11
126497,3
126498,1
126503,1
126504,2
126507,6
126508,1
126510,1
126511,5
126513,2
126517,11
126521,1
126522,3
126534,9
126536,2
126538,7
126540,3
126541,3
126542,2
126543,2
126547,1
126552,2
126553,2
126554,4
126555,1
126564,5
126565,1
126567,14
126568,1
126569,1
126572,1
126574,4
126576,1
126577,13
126578,1
126580,3
126583,1
126584,1
126586,3
126590,4
126593,4
126595,1
126596,1
126599,1
126600,2
126601,1
126609,5
126612,1
126614,1
126617,2
126618,2
126620,2
126621,1
126625,2
126626,5
126627,1
126628,4
126629,1
126634,1
126636,1
126637,1
126638,1
126639,2
126640,1
126644,1
126647,1
126649,1
126650,6
126657,1
126658,1
126659,1
126660,1
126661,1
126662,1
126663,1
126672,2
126673,1
126675,1
126676,1
126682,1
126684,1
126686,1
126687,1
126690,2
126693,2
126696,2
126698,2
126700,2
126702,2
126704,2
126706,1
126707,2
126709,1
126716,1
126720,4
126723,1
126725,1
126727,8
126733,1
126734,1
126735,2
126736,1
126738,1
126740,1
126743,1
126745,1
126749,1
126752,1
126754,1
126755,1
126760,1
126762,4
126771,1
126774,4
126778,1
126780,2
126786,1
126788,1
126789,1
126792,2
126793,1
126795,1
126796,1
126799,1
126800,2
126802,1
126803,2
126804,1
126805,3
126807,1
126808,1
126818,1
126819,1
126820,2
126826,2
126828,2
126829,1
126832,22
126833,1
126837,1
126838,1
126841,1
126842,1
126845,1
126849,1
126850,1
126853,1
126855,3
126861,1
126866,1
126868,1
126878,1
126880,1
126881,2
126891,1
126892,1
126903,1
126904,2
126907,1
126909,2
126910,2
126911,1
126918,1
126921,1
126923,1
126924,2
126928,4
126929,14
126932,1
126935,1
126938,4
126942,1
126943,4
126944,9
126945,3
126948,2
126949,9
126952,1
126953,14
126955,7
126958,1
126959,5
126960,6
126962,3
126966,5
126967,5
126968,7
126970,2
126973,1
126977,3
126978,1
126980,1
126983,1
126985,5
126997,1
126998,1
126999,1
127001,1
127002,9
127004,1
127005,3
127006,1
127015,1
127019,1
127020,7
127021,1
127022,2
127035,1
127037,1
127039,5
127040,1
127041,3
127042,1
127043,2
127046,1
127048,1
127049,1
127058,1
127061,4
127066,1
127071,1
127072,7
127073,3
127074,3
127076,4
127079,20
127080,1
127081,3
127084,1
127085,1
127088,1
127090,4
127094,1
127097,1
127098,1
127099,1
127106,1
127109,1
127115,1
127120,2
127123,6
127125,1
127126,3
127129,3
127130,8
127131,2
127132,10
127136,1
127141,6
127144,2
127148,1
127150,2
127155,4
127156,1
127163,3
127165,1
127168,1
127169,3
127170,1
127175,6
127185,3
127190,1
127191,11
127196,1
127198,2
127199,1
127204,3
127213,1
127215,6
127225,2
127226,4
127227,3
127229,5
127232,1
127233,1
127236,6
127238,3
127240,1
127241,1
127242,1
127244,10
127253,1
127254,1
127255,1
127264,11
127267,1
127268,7
127269,3
127270,1
127272,1
127273,5
127277,4
127278,1
127282,1
127284,1
127285,1
127290,2
127293,1
127296,2
127299,2
127301,2
127306,4
127309,1
127310,2
127311,1
127312,2
127313,3
127317,1
127321,3
127322,7
127323,1
127324,3
127328,1
127329,1
127332,1
127337,2
127338,4
127339,2
127340,4
127341,2
127343,1
127344,1
127348,2
127350,1
127354,1
127358,2
127365,1
127366,2
127369,5
127377,1
127378,3
127380,1
127384,1
127389,3
127390,2
127392,1
127393,4
127395,2
127398,3
127401,5
127405,2
127409,2
127413,1
127414,2
127415,1
127416,1
127421,1
127422,1
127430,1
127431,1
127432,1
127436,1
127444,1
127447,7
127453,1
127458,1
127459,4
127461,1
127463,2
127464,1
127466,2
127469,2
127470,2
127476,3
127482,2
127483,2
127484,5
127486,2
127487,1
127489,3
127490,1
127494,1
127495,2
127497,7
127502,5
127503,2
127507,1
127509,1
127518,1
127520,1
127524,4
127525,1
127526,1
127528,2
127529,1
127532,2
127540,2
127548,1
127551,14
127552,1
127553,2
127555,1
127556,6
127562,2
127567,2
127572,1
127573,1
127575,4
127576,1
127577,9
127578,2
127585,1
127587,1
127588,3
127592,2
127593,1
127597,2
127600,1
127601,2
127605,3
127606,3
127608,2
127609,5
127611,8
127613,2
127617,3
127620,7
127622,6
127625,1
127635,1
127636,2
127637,1
127643,1
127646,6
127647,1
127651,7
127652,1
127653,1
127654,1
127658,1
127663,7
127668,2
127674,1
127675,4
127680,1
127685,2
127688,3
127691,1
127694,1
127701,1
127704,1
127706,1
127707,1
127713,2
127714,5
127718,1
127720,5
127721,1
127731,3
127737,4
127738,1
127743,2
127745,1
127748,3
127749,6
127759,2
127760,3
127762,3
127767,7
127775,2
127776,1
127781,1
127790,3
127791,1
127794,1
127797,2
127801,2
127808,3
127809,1
127810,1
127812,4
127814,7
127817,1
127819,2
127821,1
127824,1
127825,6
127827,11
127830,3
127831,4
127832,1
127836,1
127839,1
127842,1
127844,1
127848,7
127849,7
127850,1
127852,4
127853,3
127856,4
127857,1
127862,3
127863,1
127864,1
127865,3
127868,5
127869,1
127870,2
127875,1
127884,1
127886,3
127888,4
127891,3
127894,1
127895,4
127898,2
127917,1
127920,1
127921,2
127922,2
127928,16
127929,2
127936,1
127940,1
127941,8
127942,1
127946,10
127947,1
127949,2
127951,3
127956,1
127957,5
127969,4
127970,6
127973,2
127975,1
127977,4
127978,3
127979,1
127980,2
127982,2
127984,6
127997,4
128000,1
128001,1
128003,6
128006,3
128007,1
128011,3
128013,1
128014,3
128017,1
128022,6
128024,1
128025,1
128031,2
128033,1
128034,5
128036,7
128037,2
128039,2
128040,1
128041,2
128045,4
128047,1
128049,3
128050,1
128051,1
128052,3
128055,5
128057,3
128058,1
128059,2
128060,2
128065,3
128067,1
128070,1
128074,1
128075,1
128078,1
128081,2
128082,1
128083,1
128086,6
128094,1
128095,2
128097,3
128098,1
128102,4
128105,1
128109,1
128110,2
128113,2
128114,5
128117,1
128118,2
128125,2
128132,1
128133,2
128149,1
128150,8
128151,2
128159,2
128164,4
128165,1
128169,1
128172,1
128173,2
128175,1
128181,3
128183,1
128189,1
128190,1
128194,1
128197,1
128200,2
128201,1
128202,4
128210,4
128214,1
128215,1
128220,1
128223,2
128225,2
128228,1
128230,4
128231,2
128232,1
128233,2
128239,1
128244,1
128245,1
128246,3
128247,2
128252,1
128253,1
128254,8
128256,9
128257,1
128259,1
128260,1
128266,1
128270,1
128271,4
128273,1
128276,2
128277,1
128281,1
128282,1
128285,1
128290,1
128302,1
128306,4
128307,2
128309,1
128311,1
128312,1
128315,1
128316,8
128318,2
128319,1
128320,1
128321,2
128322,2
128323,2
128329,1
128333,2
128337,1
128340,1
128342,1
128348,1
128355,1
128356,4
128364,1
128369,1
128370,1
128378,2
128381,3
128385,1
128387,1
128389,1
128394,17
128403,1
128408,4
128409,7
128411,6
128412,1
128417,1
128419,1
128420,1
128424,1
128426,1
128427,1
128429,13
128431,2
128432,1
128434,8
128435,10
128437,1
128439,5
128440,1
128443,3
128444,2
128446,1
128448,2
128450,1
128451,3
128453,2
128455,1
128458,1
128462,2
128463,1
128467,4
128470,2
128471,1
128477,1
128479,3
128482,3
128485,1
128488,4
128489,1
128492,1
128494,1
128495,1
128497,1
128499,2
128500,1
128505,1
128506,3
128508,1
128509,1
128510,2
128511,3
128514,1
128516,2
128517,1
128518,4
128519,2
128523,6
128525,1
128528,1
128529,2
128530,1
128531,1
128536,2
128539,4
128540,2
128543,1
128544,1
128546,1
128548,1
128550,1
128553,2
128557,2
128561,1
128563,1
128568,1
128572,1
128577,4
128579,1
128584,2
128598,2
128604,1
128606,1
128608,1
128611,10
128613,3
128614,7
128616,5
128619,3
128621,1
128627,1
128628,2
128629,3
128633,1
128634,1
128636,1
128637,1
128642,2
128643,3
128646,3
128648,1
128652,2
128658,1
128660,1
128661,2
128664,2
128666,3
128669,1
128672,1
128673,1
128680,5
128688,4
128689,4
128694,7
128696,4
128698,4
128699,1
128707,1
128709,3
128711,2
128712,2
128713,1
128716,1
128717,1
128719,1
128721,1
128722,1
128726,3
128729,4
128730,1
128733,4
128735,1
128737,6
128746,1
128747,2
128750,5
128753,3
128754,4
128759,1
128762,1
128764,3
128770,1
128774,1
128776,1
128779,1
128780,4
128783,4
128785,1
128788,1
128789,1
128790,1
128796,10
128802,3
128804,2
128805,2
128806,2
128811,3
128812,2
128813,3
128816,1
128818,1
128820,1
128821,2
128824,1
128826,2
128827,1
128829,5
128832,2
128833,1
128835,1
128840,3
128843,1
128845,1
128847,1
128849,1
128850,3
128853,1
128855,1
128856,1
128857,1
128864,4
128867,1
128874,2
128875,1
128876,1
128879,6
128881,2
128883,1
128885,1
128887,1
128890,1
128891,1
128896,3
128898,2
128899,2
128900,3
128902,1
128905,1
128908,1
128910,2
128912,4
128913,2
128919,1
128920,1
128924,3
128927,1
128929,1
128930,2
128932,7
128941,4
128942,3
128946,3
128947,2
128952,3
128953,2
128959,2
128961,6
128962,1
128964,2
128968,1
128969,1
128972,2
128980,2
128981,2
128987,4
128993,1
128996,1
128997,4
128999,3
129003,1
129004,4
129008,5
129010,1
129015,1
129023,1
129024,2
129025,1
129026,1
129028,3
129029,2
129031,1
129035,3
129041,3
129044,5
129045,2
129047,2
129051,3
129055,1
129058,1
129063,1
129068,2
129070,2
129075,1
129080,1
129081,1
129083,6
129085,1
129086,1
129093,1
129095,1
129096,2
129097,1
129103,1
129104,1
129109,1
129113,1
129114,2
129116,1
129120,1
129122,1
129125,1
129127,1
129135,4
129141,3
129151,1
129155,4
129156,3
129165,1
129170,1
129173,1
129176,1
129177,10
129181,2
129184,1
129185,1
129186,1
129188,4
129192,1
129195,2
129197,1
129198,1
129200,2
129204,1
129206,1
129207,2
129211,1
129213,3
129216,1
129217,3
129220,4
129221,2
129223,3
129224,1
129225,1
129226,1
129235,1
129239,1
129240,1
129243,5
129247,1
129250,3
129255,5
129259,1
129266,1
129269,2
129270,1
129274,1
129275,1
129276,2
129277,2
129279,2
129282,1
129285,1
129291,1
129292,1
129293,1
129296,1
129298,1
129300,7
129301,3
129303,1
129309,1
129311,1
129313,1
129315,1
129319,6
129324,2
129325,7
129331,1
129336,1
129338,7
129339,5
129345,2
129354,1
129356,1
129358,1
129367,2
129375,2
129380,1
129381,1
129384,1
129387,1
129389,1
129391,6
129392,1
129401,4
129403,1
129406,1
129410,2
129415,4
129416,2
129417,1
129418,1
129421,1
129424,1
129425,2
129429,2
129434,1
129436,1
129446,1
129449,1
129450,3
129452,1
129454,1
129456,4
129457,1
129458,3
129461,4
129465,1
129466,2
129468,1
129469,2
129473,2
129474,1
129477,1
129479,1
129482,1
129483,1
129485,1
129488,1
129490,4
129491,1
129494,1
129495,2
129499,1
129503,1
129507,4
129509,2
129512,1
129514,1
129516,3
129520,1
129522,1
129526,1
129527,1
129531,1
129533,2
129536,1
129537,1
129539,1
129544,1
129546,1
129549,4
129554,1
129555,1
129557,1
129559,1
129560,1
129562,1
129566,11
129568,5
129571,1
129579,1
129580,1
129582,1
129583,1
129588,1
129590,1
129592,1
129595,8
129597,11
129598,10
129602,1
129603,1
129614,1
129616,2
129617,1
129620,1
129624,1
129626,2
129627,2
129628,1
129629,1
129632,7
129633,1
129638,6
129640,1
129641,2
129642,1
129644,1
129647,1
129651,1
129654,13
129658,1
129661,2
129664,6
129666,3
129667,1
129669,1
129670,1
129671,1
129676,5
129677,9
129678,10
129680,1
129681,5
129683,2
129685,1
129686,1
129687,8
129688,1
129691,5
129698,1
129700,5
129701,1
129702,1
129709,1
129713,1
129715,1
129719,1
129721,4
129722,1
129723,3
129724,1
129727,1
129728,1
129732,1
129733,3
129736,2
129738,12
129739,1
129740,2
129742,2
129743,1
129744,2
129746,1
129747,3
129748,1
129751,1
129754,2
129762,4
129763,2
129765,1
129769,1
129770,2
129771,1
129774,2
129775,4
129776,1
129780,1
129782,1
129785,13
129786,2
129791,1
129792,1
129793,9
129803,3
129807,6
129809,7
129810,1
129815,3
129818,8
129825,1
129827,7
129828,2
129830,1
129833,1
129837,2
129839,5
129841,1
129844,3
129848,1
129850,1
129852,4
129855,1
129856,1
129857,1
129859,1
129864,1
129872,1
129876,7
129877,5
129878,1
129879,4
129882,1
129887,1
129892,5
129894,2
129900,1
129903,1
129905,4
129907,1
129911,2
129914,1
129916,7
129919,1
129922,7
129923,5
129924,1
129930,1
129933,2
129935,1
129940,2
129941,7
129943,1
129944,1
129947,1
129949,1
129951,1
129953,3
129957,7
129961,3
129962,8
129966,1
129967,7
129973,1
129981,1
129985,1
129991,4
129992,2
129998,1
130005,1
130010,1
130012,1
130014,1
130016,1
130017,2
130029,3
130031,1
130032,1
130033,3
130035,4
130039,11
130040,1
130043,1
130044,1
130048,5
130049,2
130051,6
130055,2
130056,1
130060,1
130070,2
130074,1
130075,1
130083,1
130092,1
130093,3
130094,3
130096,1
130098,7
130104,2
130105,6
130106,2
130120,1
130121,1
130126,5
130128,9
130129,1
130134,2
130137,2
130142,1
130144,2
130152,3
130155,2
130157,2
130160,11
130164,1
130165,1
130166,6
130170,5
130174,13
130177,2
130178,2
130181,2
130183,1
130186,10
130187,1
130190,1
130191,8
130193,1
130194,1
130195,4
130196,7
130197,16
130198,1
130201,1
130202,1
130206,8
130207,2
130211,1
130212,1
130213,1
130221,1
130224,2
130227,1
130228,1
130229,3
130230,3
130233,1
130234,6
130236,2
130239,3
130243,4
130244,2
130245,15
130246,4
130248,1
130250,1
130251,2
130256,7
130260,7
130262,4
130266,1
130267,7
130268,2
130269,1
130270,1
130274,6
130275,1
130276,2
130279,9
130282,6
130283,1
130284,1
130285,5
130288,5
130292,4
130293,4
130294,1
130295,1
130296,3
130298,4
130305,1
130308,1
130311,2
130312,1
130318,3
130321,2
130322,1
130326,1
130328,1
130329,8
130330,2
130332,1
130335,1
130336,1
130340,1
130342,5
130346,2
130348,2
130355,1
130357,4
130359,2
130362,1
130365,5
130366,1
130368,2
130369,5
130374,5
130375,1
130376,1
130381,1
130382,1
130385,8
130388,3
130395,3
130396,5
130397,1
130404,2
130406,7
130412,1
130413,2
130415,2
130419,7
130421,1
130423,5
130425,6
130426,1
130431,12
130434,7
130436,4
130437,5
130438,2
130439,1
130441,5
130452,7
130453,1
130455,1
130460,2
130464,3
130466,5
130469,12
130470,8
130472,4
130476,1
130477,2
130478,4
130479,2
130481,7
130483,1
130489,2
130490,10
130491,2
130492,1
130499,1
130504,2
130507,1
130508,4
130519,5
130520,2
130521,6
130522,1
130524,7
130526,1
130534,2
130539,1
130541,5
130542,6
130543,3
130546,8
130547,1
130548,4
130555,6
130563,1
130570,3
130571,2
130572,1
130575,6
130576,1
130578,2
130584,4
130586,2
130589,2
130591,1
130592,1
130600,1
130601,2
130603,2
130605,4
130609,1
130612,7
130618,4
130619,1
130620,11
130623,1
130624,1
130631,3
130635,10
130636,1
130637,5
130639,4
130643,1
130644,1
130645,1
130647,6
130649,2
130652,1
130653,1
130654,3
130656,2
130657,2
130658,2
130660,5
130661,2
130662,3
130669,1
130671,4
130675,3
130677,3
130678,7
130680,1
130683,13
130684,3
130689,4
130693,1
130695,1
130698,4
130699,1
130701,1
130713,7
130714,3
130716,4
130718,7
130722,1
130733,3
130740,6
130745,6
130746,12
130751,5
130752,2
130754,3
130756,12
130760,1
